"FormatVersion","v1.0"
"Disclaimer","This pricing list is for informational purposes only. All prices are subject to the additional terms included in the pricing pages on http://aws.amazon.com. All Free Tier prices are also subject to the terms included at https://aws.amazon.com/free/"
"Publication Date","2025-05-21T03:35:43Z"
"Version","20250521033543"
"OfferCode","AmazonVPC"
"SKU","OfferTermCode","RateCode","TermType","PriceDescription","EffectiveDate","StartingRange","EndingRange","Unit","PricePerUnit","Currency","Product Family","serviceCode","Location","Location Type","Endpoint Type","Group","Group Description","Transfer Type","From Location","From Location Type","To Location","To Location Type","usageType","operation","Attachment Type","From Region Code","Region Code","serviceName","To Region Code"
"2Z8EJNMUG8MRUAQM","JRTCKXETXF","2Z8EJNMUG8MRUAQM.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.02 per hour per VPC resource for VPC endpoint of type 'resource' in  US East (N. Virginia)","2025-05-01","0","Inf","Hrs","0.0200000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Resource","VpcResources","Hourly charge to access VPC Resource through Resource-endpoint",,,,,,"USE1-VpcEndpoint-Resource-Hours","VpcResourceConsumer",,,"us-east-1","Amazon Virtual Private Cloud",
"3MQ9DPVXQ37SYP6U","JRTCKXETXF","3MQ9DPVXQ37SYP6U.JRTCKXETXF.D7RZ6WCPVW","OnDemand","$0.01 per GB for upto 1 PB monthly data processed for VPC resources ","2025-05-01","0","1048576","GB","0.0100000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Resource","VpcResources","Per GB charge to access VPC Resources",,,,,,"USE1-VpcResource-Consumer-Bytes","VpcResourceConsumer",,,"us-east-1","Amazon Virtual Private Cloud",
"3MQ9DPVXQ37SYP6U","JRTCKXETXF","3MQ9DPVXQ37SYP6U.JRTCKXETXF.RBMR72YW69","OnDemand","$0.006 per GB for more than 1 PB and less than 5 PB monthly data processed for VPC resources","2025-05-01","1048576","5242880","GB","0.0060000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Resource","VpcResources","Per GB charge to access VPC Resources",,,,,,"USE1-VpcResource-Consumer-Bytes","VpcResourceConsumer",,,"us-east-1","Amazon Virtual Private Cloud",
"3MQ9DPVXQ37SYP6U","JRTCKXETXF","3MQ9DPVXQ37SYP6U.JRTCKXETXF.SW9U2ZKBYX","OnDemand","$0.004 per GB for more than 5 PB monthly data processed for VPC resources ","2025-05-01","5242880","Inf","GB","0.0040000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Resource","VpcResources","Per GB charge to access VPC Resources",,,,,,"USE1-VpcResource-Consumer-Bytes","VpcResourceConsumer",,,"us-east-1","Amazon Virtual Private Cloud",
"3MUZ8GNDVB5XPGSB","JRTCKXETXF","3MUZ8GNDVB5XPGSB.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.002 per ENI processed by VPC Network Access Analyzer us-east-1","2025-05-01","0","Inf","NetworkInterface-Assessment","0.0020000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVPCAccessAnalyzer","Charge per ENI processed by VPC Access Analyzer",,,,,,"USE1-NetworkInterface-Assessment","AnalyzeENI",,,"us-east-1","Amazon Virtual Private Cloud",
"4GQUNXTFWVSGPUZK","JRTCKXETXF","4GQUNXTFWVSGPUZK.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.005 per In-use public IPv4 address per hour","2025-05-01","0","Inf","Hrs","0.0050000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VPCPublicIPv4Address","Hourly charge for In-use Public IPv4 Addresses",,,,,,"USE1-PublicIPv4:InUseAddress","",,,"us-east-1","Amazon Virtual Private Cloud",
"6FV8M2VENJXE5B4X","JRTCKXETXF","6FV8M2VENJXE5B4X.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per Transit Gateway DirectConnect Attachment Hour","2025-05-01","0","Inf","hour","0.0500000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Hourly charge for Transit Gateway AWS Direct Connect Gateway attachments",,,,,,"USE1-TransitGateway-Hours","TransitGatewayDirectConnect","AWS DirectConnect",,"us-east-1","Amazon Virtual Private Cloud",
"6QWMNMNS4H37T5JU","JRTCKXETXF","6QWMNMNS4H37T5JU.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.025 per GB Data Processed by VPC Lattice Service (N. Virginia)","2025-05-01","0","Inf","GB","0.0250000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcLattice","Charge per GB Data Processed by VPC Lattice Service",,,,,,"USE1-VPCLattice-DataProcessing-Bytes","VpcLattice",,,"us-east-1","Amazon Virtual Private Cloud",
"6TQVKSWSMZMGQ66P","JRTCKXETXF","6TQVKSWSMZMGQ66P.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.01 per GB for USE1-VpcPeering-Out-Bytes","2025-05-01","0","Inf","GB","0.0100000000","USD","VPC Peering","AmazonVPC",,,,,,"Intra Region Peering Outbound","US East (N. Virginia)","AWS Region","US East (N. Virginia)","AWS Region","USE1-VpcPeering-Out-Bytes","",,"us-east-1",,"Amazon Virtual Private Cloud","us-east-1"
"7DA87KWXES4HFUJX","JRTCKXETXF","7DA87KWXES4HFUJX.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.02 per GB for VerifiedAccess-DataProcess-Bytes:VerifiedAccess-data in US East (N. Virginia)","2025-05-01","0","Inf","GB","0.0200000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVerifiedAccess","Data processed by AWS Verified Access",,,,,,"USE1-VerifiedAccess-DataProcess-Bytes","VerifiedAccess-data",,,"us-east-1","Amazon Virtual Private Cloud",
"7W9NVPG8YS74A6WC","JRTCKXETXF","7W9NVPG8YS74A6WC.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.02 per GB Data Processed by Transit Gateway VPC Attachment","2025-05-01","0","Inf","GigaBytes","0.0200000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Charge for per GB data processed by AWS Transit Gateways for VPC attachments",,,,,,"USE1-TransitGateway-Bytes","TransitGatewayVPC","VPC",,"us-east-1","Amazon Virtual Private Cloud",
"9N2FHGMMCZBKDCGH","JRTCKXETXF","9N2FHGMMCZBKDCGH.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per Transit Gateway VPC Attachment Hour","2025-05-01","0","Inf","hour","0.0500000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Hourly charge for Transit Gateway VPC Attachments",,,,,,"USE1-TransitGateway-Hours","TransitGatewayVPC","VPC",,"us-east-1","Amazon Virtual Private Cloud",
"AK5AFB32HAKBFRSV","JRTCKXETXF","AK5AFB32HAKBFRSV.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.0000001 per Connection per hour processed by VPC Lattice Service (N. Virginia)","2025-05-01","0","Inf","Connections","0.0000001000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcLattice","Charge per Connection per hour processed by VPC Lattice Service",,,,,,"USE1-VPCLattice-ConnectionCount-Charged","VpcLattice",,,"us-east-1","Amazon Virtual Private Cloud",
"BJ5T77AX98TZRG6J","JRTCKXETXF","BJ5T77AX98TZRG6J.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per hour for TransitGateway-Hours:TransitGatewayConnect in US East (N. Virginia)","2025-05-01","0","Inf","hour","0.0500000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Hourly charge for Transit Gateway Connect attachments",,,,,,"USE1-TransitGateway-Hours","TransitGatewayConnect","Transit Gateway Connect",,"us-east-1","Amazon Virtual Private Cloud",
"CGTM7UBZH2TVW4HH","JRTCKXETXF","CGTM7UBZH2TVW4HH.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.01 per Hrs for VpcEndpoint-GWLBE-Hours:VpcEndpoint in US East (N. Virginia)","2025-05-01","0","Inf","Hrs","0.0100000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Gateway Load Balancer Endpoint","VPCE:VpcEndpoint","Hourly charge for AWS Gateway Load Balancer VPC Endpoint",,,,,,"USE1-VpcEndpoint-GWLBE-Hours","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"CJWGHHWNZBJQ72FC","JRTCKXETXF","CJWGHHWNZBJQ72FC.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.1 per hour per VPC resource in a service-network in US East (N. Virginia)","2025-05-01","0","Inf","Hrs","0.1000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcResources","Hourly charge to access VPC Resource through service-network",,,,,,"USE1-VpcLattice-Service-Network-Resource-Hours","VpcResourceConsumer",,,"us-east-1","Amazon Virtual Private Cloud",
"CUP7BB8T9H2HZPVT","JRTCKXETXF","CUP7BB8T9H2HZPVT.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per Transit Gateway VPN Attachment Hour","2025-05-01","0","Inf","hour","0.0500000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Hourly charge for Transit Gateway Site-to-Site VPN attachments",,,,,,"USE1-TransitGateway-Hours","TransitGatewayVPN","AWS Site-to-Site VPN",,"us-east-1","Amazon Virtual Private Cloud",
"DJR6RVPWHDN423JY","JRTCKXETXF","DJR6RVPWHDN423JY.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD0.001 per Hourly for VerifiedAccess-ConnectionHours:VerifiedAccessConnection in US East (N. Virginia)","2025-05-01","0","Inf","Hourly","0.0010000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVerifiedAccess","Hourly charge for Verified Access connections",,,,,,"USE1-VerifiedAccess-ConnectionHours","VerifiedAccessConnection",,,"us-east-1","Amazon Virtual Private Cloud",
"DJUV5YF82V6MHHV2","JRTCKXETXF","DJUV5YF82V6MHHV2.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.0000001 per Request per hour processed by VPC Lattice Service (N. Virginia)","2025-05-01","0","Inf","Requests","0.0000001000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcLattice","Charge per Request per hour processed by VPC Lattice Service",,,,,,"USE1-VPCLattice-RequestCount-Charged","VpcLattice",,,"us-east-1","Amazon Virtual Private Cloud",
"DQCNPSF4YK7XKQW8","JRTCKXETXF","DQCNPSF4YK7XKQW8.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0 for the first 300,000 Requests per hour processed by VPC Lattice Service (N. Virginia)","2025-05-01","0","Inf","Requests","0.0000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcLattice","Free for the first 300,000 Requests per hour processed by VPC Lattice Service",,,,,,"USE1-VPCLattice-RequestCount-Free","VpcLattice",,,"us-east-1","Amazon Virtual Private Cloud",
"DQYYEZBCWSW5XS2R","JRTCKXETXF","DQYYEZBCWSW5XS2R.JRTCKXETXF.D7RZ6WCPVW","OnDemand","$0.01 per GB for upto 1 PB monthly data processed by VPC Endpoints","2025-05-01","0","1048576","GB","0.0100000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","PrivateLink","VPCE:VpcEndpoint","Charge for per GB data processed by VPC Endpoints",,,,,,"USE1-VpcEndpoint-Bytes","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"DQYYEZBCWSW5XS2R","JRTCKXETXF","DQYYEZBCWSW5XS2R.JRTCKXETXF.RBMR72YW69","OnDemand","$0.006 per GB for more than 1 PB and less than 5 PB monthly data processed by VPC Endpoints","2025-05-01","1048576","5242880","GB","0.0060000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","PrivateLink","VPCE:VpcEndpoint","Charge for per GB data processed by VPC Endpoints",,,,,,"USE1-VpcEndpoint-Bytes","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"DQYYEZBCWSW5XS2R","JRTCKXETXF","DQYYEZBCWSW5XS2R.JRTCKXETXF.SW9U2ZKBYX","OnDemand","$0.004 per GB for more than 5 PB monthly data processed by VPC Endpoints","2025-05-01","5242880","Inf","GB","0.0040000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","PrivateLink","VPCE:VpcEndpoint","Charge for per GB data processed by VPC Endpoints",,,,,,"USE1-VpcEndpoint-Bytes","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"EC5BHP9ZANKN9EQD","JRTCKXETXF","EC5BHP9ZANKN9EQD.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per VPN Connection-Hour","2025-05-01","0","Inf","Hrs","0.0500000000","USD","Cloud Connectivity","AmazonVPC","US East (N. Virginia)","AWS Region","IPsec",,,,,,,,"VPN-Usage-Hours:ipsec.1","CreateVpnConnection",,,"us-east-1","Amazon Virtual Private Cloud",
"EN2N5TATXE673A3B","JRTCKXETXF","EN2N5TATXE673A3B.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.01 per VPC Endpoint Hour","2025-05-01","0","Inf","Hrs","0.0100000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","PrivateLink","VPCE:VpcEndpoint","Hourly charge for VPC Endpoints",,,,,,"USE1-VpcEndpoint-Hours","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"F6U9HDNT75GWAMM2","JRTCKXETXF","F6U9HDNT75GWAMM2.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.1 per analysis processed by VPC Reachability Analyzer","2025-05-01","0","Inf","ReachabilityAnalyses","0.1000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSReachabilityAnalyzer","Charge per analysis processed by VPC Reachability Analyzer",,,,,,"USE1-Analysis-Runs","RunAnalysis",,,"us-east-1","Amazon Virtual Private Cloud",
"FBSC9FB2KXJ38ZUZ","JRTCKXETXF","FBSC9FB2KXJ38ZUZ.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per Client VPN Connection Hour","2025-05-01","0","Inf","Hourly","0.0500000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSClientVPN","Hourly charge for Client VPN connections",,,,,,"USE1-ClientVPN-ConnectionHours","ClientVPNConnections",,,"us-east-1","Amazon Virtual Private Cloud",
"G45CEDSGU2ER8WPQ","JRTCKXETXF","G45CEDSGU2ER8WPQ.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.008 per hour per IPv4 address in contiguous IPv4 block","2025-05-01","0","Inf","Hrs","0.0080000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VPCIPv4ContiguousBlocks","Hourly charge for IPv4 address in a contiguous block of IPv4 address",,,,,,"USE1-PublicIPv4:ContiguousBlock","ProvisionIpamPoolCidr",,,"us-east-1","Amazon Virtual Private Cloud",
"GJC3A7G9QS9MK3K3","JRTCKXETXF","GJC3A7G9QS9MK3K3.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.01 per GB for USE1-VpcPeering-In-Bytes","2025-05-01","0","Inf","GB","0.0100000000","USD","VPC Peering","AmazonVPC",,,,,,"Intra Region Peering Inbound","US East (N. Virginia)","AWS Region","US East (N. Virginia)","AWS Region","USE1-VpcPeering-In-Bytes","",,"us-east-1",,"Amazon Virtual Private Cloud","us-east-1"
"GR84NRRRB5UQHD5W","JRTCKXETXF","GR84NRRRB5UQHD5W.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0 for the first 300,000 Connections per hour processed by VPC Lattice Service (N. Virginia)","2025-05-01","0","Inf","Connections","0.0000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcLattice","Free for the first 300,000 Connections per hour processed by VPC Lattice Service",,,,,,"USE1-VPCLattice-ConnectionCount-Free","VpcLattice",,,"us-east-1","Amazon Virtual Private Cloud",
"JJTHUHDDR6A6AMZ2","JRTCKXETXF","JJTHUHDDR6A6AMZ2.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.1 per Client VPN Endpoint Association Hour","2025-05-01","0","Inf","Hourly","0.1000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSClientVPN","Hourly charge for Client VPN Endpoints",,,,,,"USE1-ClientVPN-EndpointHours","ClientVPNEndpoints",,,"us-east-1","Amazon Virtual Private Cloud",
"KPTJWQRPRKHTH73R","JRTCKXETXF","KPTJWQRPRKHTH73R.JRTCKXETXF.YHRGHAZCQU","OnDemand","$0.27 per hours for VerifiedAccess-App-Hours:VerifiedAccess-Apps in US East (N. Virginia)","2025-05-01","0","148800","hours","0.2700000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVerifiedAccess","Hourly charge for Verified Access Applications",,,,,,"USE1-VerifiedAccess-App-Hours","VerifiedAccess-Apps",,,"us-east-1","Amazon Virtual Private Cloud",
"KPTJWQRPRKHTH73R","JRTCKXETXF","KPTJWQRPRKHTH73R.JRTCKXETXF.7P82R4JVNG","OnDemand","$0.20 per hours for VerifiedAccess-App-Hours:VerifiedAccess-Apps in US East (N. Virginia)","2025-05-01","148800","Inf","hours","0.2000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVerifiedAccess","Hourly charge for Verified Access Applications",,,,,,"USE1-VerifiedAccess-App-Hours","VerifiedAccess-Apps",,,"us-east-1","Amazon Virtual Private Cloud",
"MH5MV7B93CBZYHYH","JRTCKXETXF","MH5MV7B93CBZYHYH.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.00027 per hours for IPAddressManager-IP-Hours:IPAM-Active-IP in US East (N. Virginia)","2025-05-01","0","Inf","hours","0.0002700000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVPCIPAddressManager","Hourly charge for Active IP Addresses",,,,,,"USE1-IPAddressManager-IP-Hours","IPAM-Active-IP",,,"us-east-1","Amazon Virtual Private Cloud",
"NJF9DVF9AEMQYT6B","JRTCKXETXF","NJF9DVF9AEMQYT6B.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.75 per Hour for USE1-RouteServer-EndpointHours in US East (N. Virginia)","2025-05-01","0","Inf","Hour","0.7500000000","USD","VPC Route Server","AmazonVPC","US East (N. Virginia)","AWS Region",,"Route Server","Hourly charge for Route Server Endpoints",,,,,,"USE1-RouteServer-EndpointHours","RouteServerEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"NWMDJWA6SF7Z3MXD","JRTCKXETXF","NWMDJWA6SF7Z3MXD.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.02 per GB Data Processed by Transit Gateway VPN Attachment","2025-05-01","0","Inf","GigaBytes","0.0200000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Charge for per GB data processed by AWS Transit Gateways  for Site-to-Site VPN attachments",,,,,,"USE1-TransitGateway-Bytes","TransitGatewayVPN","AWS Site-to-Site VPN",,"us-east-1","Amazon Virtual Private Cloud",
"NYTF84WY2A8AHZZC","JRTCKXETXF","NYTF84WY2A8AHZZC.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.006 per GB for data processed by VPC resource in US East (N. Virginia)","2025-05-01","0","Inf","GB","0.0060000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcResources","Per GB charge for provider of VPC Resource",,,,,,"USE1-VpcResource-Provider-Bytes","VpcResourceProvider",,,"us-east-1","Amazon Virtual Private Cloud",
"PGNDUBPKV98PF5TB","JRTCKXETXF","PGNDUBPKV98PF5TB.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per hour for TransitGateway-Hours:TransitGatewayPeering in US East (N. Virginia)","2025-05-01","0","Inf","hour","0.0500000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Hourly charge for Transit Gateway Peering Attachments",,,,,,"USE1-TransitGateway-Hours","TransitGatewayPeering","Transit Gateway",,"us-east-1","Amazon Virtual Private Cloud",
"QCP92DSX72Q3CE8J","JRTCKXETXF","QCP92DSX72Q3CE8J.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.02 per GigaBytes for TGW-Multicast-Consumer-Bytes:TransitGatewayVPC in US East (N. Virginia)","2025-05-01","0","Inf","GigaBytes","0.0200000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Charge for per GB data processed by AWS Transit Gateway for Multicast receivers",,,,,,"USE1-TGW-Multicast-Consumer-Bytes","TransitGatewayVPC","VPC",,"us-east-1","Amazon Virtual Private Cloud",
"T6YDQKTMVWKNJFJ8","JRTCKXETXF","T6YDQKTMVWKNJFJ8.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.005 per Idle public IPv4 address per hour","2025-05-01","0","Inf","Hrs","0.0050000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VPCPublicIPv4Address","Hourly charge for Idle Public IPv4 Addresses",,,,,,"USE1-PublicIPv4:IdleAddress","",,,"us-east-1","Amazon Virtual Private Cloud",
"WJVJ7M2CHEBD98JZ","JRTCKXETXF","WJVJ7M2CHEBD98JZ.JRTCKXETXF.6YS6EN2CT7","OnDemand","Charge for per GB data processed by AWS Gateway Load Balancer VPC Endpoint","2025-05-01","0","Inf","GB","0.0035000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Gateway Load Balancer Endpoint","VPCE:VpcEndpoint","Charge for per GB data processed by AWS Gateway Load Balancer VPC Endpoint",,,,,,"USE1-VpcEndpoint-GWLBE-Bytes","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"YGVQQQ3WT9VAX47N","JRTCKXETXF","YGVQQQ3WT9VAX47N.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.02 per GB Data Processed by Transit Gateway DirectConnect Attachment","2025-05-01","0","Inf","GigaBytes","0.0200000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTransitGateway","Charge for per GB data processed by AWS Transit Gateways for AWS Direct Connect Gateway attachments",,,,,,"USE1-TransitGateway-Bytes","TransitGatewayDirectConnect","AWS DirectConnect",,"us-east-1","Amazon Virtual Private Cloud",
"YJ3BCMKN6N4V4VX3","JRTCKXETXF","YJ3BCMKN6N4V4VX3.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.025 per Hour per VPC Lattice Service (N. Virginia)","2025-05-01","0","Inf","Hrs","0.0250000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"VpcLattice","Charge per Hour per VPC Lattice Service",,,,,,"USE1-VPCLattice-Service-Hourly","VpcLattice",,,"us-east-1","Amazon Virtual Private Cloud",
"Z2ZYE9BNTKZB3ZQ8","JRTCKXETXF","Z2ZYE9BNTKZB3ZQ8.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.015 per Traffic Mirroring Source Hour","2025-05-01","0","Inf","hour","0.0150000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSTrafficMirroring","Hourly charge for Traffic Mirroring Source",,,,,,"USE1-ENI-Mirror","ENI-to-ENI",,,"us-east-1","Amazon Virtual Private Cloud",
"ZG7JTGZ4S7E5N26T","JRTCKXETXF","ZG7JTGZ4S7E5N26T.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.05 per hour per active remote region for a VPCE service","2025-05-01","0","Inf","Hrs","0.0500000000","USD","VpcEndpoint","AmazonVPC","US East (N. Virginia)","AWS Region","Endpoint Service","VPCE:VPCEnpoint","Charge per hour per active remote region for a VPCE service",,,,,,"USE1-VpcEndpoint-Service-Hours","VpcEndpoint",,,"us-east-1","Amazon Virtual Private Cloud",
"ZRFZCHNHEEPEHEJY","JRTCKXETXF","ZRFZCHNHEEPEHEJY.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD0.20 per hours for VerifiedAccess-non-HTTP-App-Hours:VerifiedAccess-NonHTTP-Apps in US East (N. Virginia)","2025-05-01","0","Inf","hours","0.2000000000","USD",,"AmazonVPC","US East (N. Virginia)","AWS Region",,"AWSVerifiedAccess","Hourly charge for non-HTTP Verified Access endpoints",,,,,,"USE1-VerifiedAccess-non-HTTP-App-Hours","VerifiedAccess-NonHTTP-Apps",,,"us-east-1","Amazon Virtual Private Cloud",
