SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Location,Location Type,usageType,operation,ComputeType,ML Activity,Region Code,serviceName
8NA2BKMYTCJFENWV,JRTCKXETXF,8NA2BKMYTCJFENWV.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.2140000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C7I_XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C7I_XLARGE,us-east-1,AWS Clean Rooms
8VZKPQ49TZPWQW43,JRTCKXETXF,8VZKPQ49TZPWQW43.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,3.2640000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_C6I_16XLARGE,CreateTrainedModel,,Training-ML_C6I_16XLARGE,us-east-1,AWS Clean Rooms
8ZX8HH8YDKS96NHW,JRTCKXETXF,8ZX8HH8YDKS96NHW.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,47.1106000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_P4DE_24XLARGE,CreateTrainedModel,,Training-ML_P4DE_24XLARGE,us-east-1,AWS Clean Rooms
9A2HYTF44DADA9KE,JRTCKXETXF,9A2HYTF44DADA9KE.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.8570000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C7I_4XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C7I_4XLARGE,us-east-1,AWS Clean Rooms
9FPPFRZHWX3EESJ6,JRTCKXETXF,9FPPFRZHWX3EESJ6.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,2.5700000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C7I_12XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C7I_12XLARGE,us-east-1,AWS Clean Rooms
9HYRV7G5EYGKV9QT,JRTCKXETXF,9HYRV7G5EYGKV9QT.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.115 per hours for USE1-TrainingInstanceHours-ML_M5_LARGE in US East (N. Virginia),2025-03-01,0,Inf,hours,0.1150000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M5_LARGE,CreateTrainedModel,,Training-ML_M5_LARGE,us-east-1,AWS Clean Rooms
9JVWASDVS7FAJEUC,JRTCKXETXF,9JVWASDVS7FAJEUC.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,7.3730000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_M6I_32XLARGE,StartTrainedModelInferenceJob,,Inference-ML_M6I_32XLARGE,us-east-1,AWS Clean Rooms
9QQBAUXGQSSHDY9M,JRTCKXETXF,9QQBAUXGQSSHDY9M.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.9600000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_M4_4XLARGE,StartTrainedModelInferenceJob,,Inference-ML_M4_4XLARGE,us-east-1,AWS Clean Rooms
9VVYDQPK3MH28P27,JRTCKXETXF,9VVYDQPK3MH28P27.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0025 per 1,000 records,2025-03-01,0,Inf,Records,0.0000025000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-NumberOfInferenceRecords,StartTrainedModelInferenceJob,,Inference,us-east-1,AWS Clean Rooms
9ZTMBS9BWU2CWYGG,JRTCKXETXF,9ZTMBS9BWU2CWYGG.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,1.8360000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_C5_9XLARGE,CreateTrainedModel,,Training-ML_C5_9XLARGE,us-east-1,AWS Clean Rooms
A6QT5WQTCB59GVBQ,JRTCKXETXF,A6QT5WQTCB59GVBQ.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,1.5400000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_TRN1_2XLARGE,CreateTrainedModel,,Training-ML_TRN1_2XLARGE,us-east-1,AWS Clean Rooms
ADNF3YUS5G94AU5H,JRTCKXETXF,ADNF3YUS5G94AU5H.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.8160000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C5_4XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C5_4XLARGE,us-east-1,AWS Clean Rooms
AECDU4GPGQRBQAFG,JRTCKXETXF,AECDU4GPGQRBQAFG.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.2390000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_C4_XLARGE,CreateTrainedModel,,Training-ML_C4_XLARGE,us-east-1,AWS Clean Rooms
AHMG3RE2ZAC7YJHH,JRTCKXETXF,AHMG3RE2ZAC7YJHH.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,6.5280000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C6I_32XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C6I_32XLARGE,us-east-1,AWS Clean Rooms
AM3HSSCW4YW5FWHW,JRTCKXETXF,AM3HSSCW4YW5FWHW.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,3.8400000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_M4_16XLARGE,StartTrainedModelInferenceJob,,Inference-ML_M4_16XLARGE,us-east-1,AWS Clean Rooms
ARUS7JHCZ9KHJGPW,JRTCKXETXF,ARUS7JHCZ9KHJGPW.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.1210000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_M7I_LARGE,StartTrainedModelInferenceJob,,Inference-ML_M7I_LARGE,us-east-1,AWS Clean Rooms
AV9DGECR27TE777W,JRTCKXETXF,AV9DGECR27TE777W.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,10.2820000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C7I_48XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C7I_48XLARGE,us-east-1,AWS Clean Rooms
AZ5DXJNR6NJZ8HBV,JRTCKXETXF,AZ5DXJNR6NJZ8HBV.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.9220000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M6I_4XLARGE,CreateTrainedModel,,Training-ML_M6I_4XLARGE,us-east-1,AWS Clean Rooms
BA2PNE5EXEKS3BPM,JRTCKXETXF,BA2PNE5EXEKS3BPM.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,16.5600000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_P2_16XLARGE,CreateTrainedModel,,Training-ML_P2_16XLARGE,us-east-1,AWS Clean Rooms
BBT2AY9YHWBP5D3B,JRTCKXETXF,BBT2AY9YHWBP5D3B.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,5.5300000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_M6I_24XLARGE,StartTrainedModelInferenceJob,,Inference-ML_M6I_24XLARGE,us-east-1,AWS Clean Rooms
BCD2HRFEQXBFJZP4,JRTCKXETXF,BCD2HRFEQXBFJZP4.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.505 per hours for USE1-TrainingInstanceHours-ML_G4DN_4XLARGE in US East (N. Virginia),2025-03-01,0,Inf,hours,1.5050000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_G4DN_4XLARGE,CreateTrainedModel,,Training-ML_G4DN_4XLARGE,us-east-1,AWS Clean Rooms
BM44FJE6WHC9VUHS,JRTCKXETXF,BM44FJE6WHC9VUHS.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,4.8900000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_G4DN_12XLARGE,CreateTrainedModel,,Training-ML_G4DN_12XLARGE,us-east-1,AWS Clean Rooms
BM5VZ6EBM5FAV2G3,JRTCKXETXF,BM5VZ6EBM5FAV2G3.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.4610000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M6I_2XLARGE,CreateTrainedModel,,Training-ML_M6I_2XLARGE,us-east-1,AWS Clean Rooms
BWBAVQVF3H47TEQ9,JRTCKXETXF,BWBAVQVF3H47TEQ9.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2 per CRPU-Hr for CleanRooms-SparkSQL-Compute:RunSparkSQLAnalysis in Asia Pacific (Tokyo),2025-03-01,0,Inf,CRPU-Hr,2.0000000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-CleanRooms-SparkSQL-Compute,RunSparkSQLAnalysis,SparkSQL,,us-east-1,AWS Clean Rooms
BXVC65QH3YGYVJWU,JRTCKXETXF,BXVC65QH3YGYVJWU.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,4.8380000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_R5_16XLARGE,CreateTrainedModel,,Training-ML_R5_16XLARGE,us-east-1,AWS Clean Rooms
C4DBNKDSARKA6A6P,JRTCKXETXF,C4DBNKDSARKA6A6P.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,2.7650000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M6I_12XLARGE,CreateTrainedModel,,Training-ML_M6I_12XLARGE,us-east-1,AWS Clean Rooms
C9JR5RAFKZMHMZRB,JRTCKXETXF,C9JR5RAFKZMHMZRB.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.2390000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C4_XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C4_XLARGE,us-east-1,AWS Clean Rooms
CAMJ2CBZAR23G2GS,JRTCKXETXF,CAMJ2CBZAR23G2GS.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,7.3730000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M6I_32XLARGE,CreateTrainedModel,,Training-ML_M6I_32XLARGE,us-east-1,AWS Clean Rooms
CBEEFM3VY8VNBTJG,JRTCKXETXF,CBEEFM3VY8VNBTJG.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.4780000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_C4_2XLARGE,CreateTrainedModel,,Training-ML_C4_2XLARGE,us-east-1,AWS Clean Rooms
CKR38UTUMVQ43WKC,JRTCKXETXF,CKR38UTUMVQ43WKC.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,3.0600000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_G5_8XLARGE,CreateTrainedModel,,Training-ML_G5_8XLARGE,us-east-1,AWS Clean Rooms
CMZB7EUYJMNJ8S7T,JRTCKXETXF,CMZB7EUYJMNJ8S7T.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,2.4000000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_M4_10XLARGE,StartTrainedModelInferenceJob,,Inference-ML_M4_10XLARGE,us-east-1,AWS Clean Rooms
CZBCVM8GNV4F79ME,JRTCKXETXF,CZBCVM8GNV4F79ME.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.2300000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M6I_XLARGE,CreateTrainedModel,,Training-ML_M6I_XLARGE,us-east-1,AWS Clean Rooms
D4BQPS2YTW4V7CMP,JRTCKXETXF,D4BQPS2YTW4V7CMP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.94 per hours for USE1-TrainingInstanceHours-ML_G4DN_2XLARGE in US East (N. Virginia),2025-03-01,0,Inf,hours,0.9400000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_G4DN_2XLARGE,CreateTrainedModel,,Training-ML_G4DN_2XLARGE,us-east-1,AWS Clean Rooms
DA7NB7SK5DVCHS2M,JRTCKXETXF,DA7NB7SK5DVCHS2M.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,28.1520000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_P3_16XLARGE,CreateTrainedModel,,Training-ML_P3_16XLARGE,us-east-1,AWS Clean Rooms
DBANS9Y9STHETD9G,JRTCKXETXF,DBANS9Y9STHETD9G.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,10.1800000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_G5_24XLARGE,StartTrainedModelInferenceJob,,Inference-ML_G5_24XLARGE,us-east-1,AWS Clean Rooms
DEQVDQG4E6U7G6UR,JRTCKXETXF,DEQVDQG4E6U7G6UR.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.5180000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_C5N_2XLARGE,CreateTrainedModel,,Training-ML_C5N_2XLARGE,us-east-1,AWS Clean Rooms
DG4TNC4MAK4G35TB,JRTCKXETXF,DG4TNC4MAK4G35TB.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,5.5300000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_M5_24XLARGE,CreateTrainedModel,,Training-ML_M5_24XLARGE,us-east-1,AWS Clean Rooms
DWDKY4F6B8GM8ZCH,JRTCKXETXF,DWDKY4F6B8GM8ZCH.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,4.8960000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_C6I_24XLARGE,StartTrainedModelInferenceJob,,Inference-ML_C6I_24XLARGE,us-east-1,AWS Clean Rooms
E52JK2QB5R78CBT3,JRTCKXETXF,E52JK2QB5R78CBT3.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,3.8250000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-InferenceInstanceHours-ML_P3_2XLARGE,StartTrainedModelInferenceJob,,Inference-ML_P3_2XLARGE,us-east-1,AWS Clean Rooms
E79UANDA5QKBMX93,JRTCKXETXF,E79UANDA5QKBMX93.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,20.3600000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_G5_48XLARGE,CreateTrainedModel,,Training-ML_G5_48XLARGE,us-east-1,AWS Clean Rooms
ECMJU8HJHHDTE75F,JRTCKXETXF,ECMJU8HJHHDTE75F.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,5.5280000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_R5D_16XLARGE,CreateTrainedModel,,Training-ML_R5D_16XLARGE,us-east-1,AWS Clean Rooms
EKJPFTHDPB9SVNXH,JRTCKXETXF,EKJPFTHDPB9SVNXH.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,0.2000000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_T3_XLARGE,CreateTrainedModel,,Training-ML_T3_XLARGE,us-east-1,AWS Clean Rooms
EMKJGK3BBEWFC8N8,JRTCKXETXF,EMKJGK3BBEWFC8N8.JRTCKXETXF.6YS6EN2CT7,OnDemand,AWS Clean Rooms ML Custom Modeling- Compute,2025-03-01,0,Inf,hours,35.8940000000,USD,AWS Clean Rooms,AWSCleanRooms,US East (N. Virginia),AWS Region,USE1-TrainingInstanceHours-ML_P3DN_24XLARGE,CreateTrainedModel,,Training-ML_P3DN_24XLARGE,us-east-1,AWS Clean Rooms
