SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,RelatedTo,Product Family,serviceCode,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU,Physical Processor,Clock Speed,Memory,Storage,Network Performance,Processor Architecture,Storage Media,Volume Type,Min Volume Size,Max Volume Size,usageType,operation,Availability Zone,Capacity Usage,Dedicated EBS Throughput,Enhanced Networking Supported,Processor Features,Region Code,serviceName,Type
2EFMHHCRBU5PU8U5,JRTCKXETXF,2EFMHHCRBU5PU8U5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.6555 per DMS Serverless 4 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,0.6554755190,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:4,CreateDMSInstance,Multiple,4,,,,us-east-1,AWS Database Migration Service,Serverless
2GEVEDYFD5M5NYCF,JRTCKXETXF,2GEVEDYFD5M5NYCF.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.21 per On Demand DMS r4.large Instance Hour,2025-03-01,0,Inf,Hrs,0.2100000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r4.large,Yes,Memory optimized,2,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,15.25 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.r4.large,CreateDMSInstance,Single,,400 Mbps,Yes,Intel AVX,Intel AVX2,Intel Turbo,us-east-1,AWS Database Migration Service,
2P8QQ97RK39CVY94,JRTCKXETXF,2P8QQ97RK39CVY94.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0819 per DMS Serverless 1 DCU capacity DCU hours,2025-03-01,0,Inf,DCU-Hr,0.0819344400,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepCapacityUsg:1,CreateDMSInstance,Single,1,,,,us-east-1,AWS Database Migration Service,Serverless
3EBKHEY2K9XYDKXU,JRTCKXETXF,3EBKHEY2K9XYDKXU.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.476 per On Demand DMS c6i.2xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.4760000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.2xlarge,Yes,Compute optimized,8,Intel Xeon Platinum,3.0 Ghz,16 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c6i.2xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
3XQWK9DAVM83C7CW,JRTCKXETXF,3XQWK9DAVM83C7CW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$7.21728 per On Demand DMS r5.8xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,7.2172800000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.8xlarge,Yes,Memory optimized,32,Intel Xeon Platinum 8000,Up to 3.1 GHz,256 GiB,EBS Only,10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r5.8xlarge,CreateDMSInstance,Multiple,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
3YVAASXNH2J27BV6,JRTCKXETXF,3YVAASXNH2J27BV6.JRTCKXETXF.6YS6EN2CT7,OnDemand,$7.616 per On Demand DMS c6i.16xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,7.6160000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.16xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c6i.16xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
43VG2P3WQ557Z6FD,JRTCKXETXF,43VG2P3WQ557Z6FD.JRTCKXETXF.6YS6EN2CT7,OnDemand,$15.232 per On Demand DMS c6i.32xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,15.2320000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.32xlarge,Yes,Compute optimized,128,Intel Xeon Platinum 8000,Up to 3.1 GHz,256 GiB,EBS Only,50 Gbps,64-bit,,,,,Multi-AZUsg:dms.c6i.32xlarge,CreateDMSInstance,Multiple,,40 Gbps,Yes,N/A,us-east-1,AWS Database Migration Service,
57K5P28972VJF9DZ,JRTCKXETXF,57K5P28972VJF9DZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2.822 per On Demand DMS r5.4xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,2.8220000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.4xlarge,Yes,Memory optimized,16,Intel Xeon Platinum 8000,Up to 3.1 GHz,128 GiB,EBS Only,10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r5.4xlarge,CreateDMSInstance,Multiple,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
5M53XAC6PKAYBKG5,JRTCKXETXF,5M53XAC6PKAYBKG5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$10.82592 per On Demand DMS r6i.12xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,10.8259200000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.12xlarge,Yes,Memory optimized,48,Intel Xeon Platinum 8000,Up to 3.1 GHz,384 GiB,EBS Only,10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r6i.12xlarge,CreateDMSInstance,Multiple,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
5SJA22NV2Z7ZSA49,JRTCKXETXF,5SJA22NV2Z7ZSA49.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.476 per On Demand DMS c6i.xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.4760000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.xlarge,Yes,Compute optimized,4,Intel Xeon Platinum,3.0 Ghz,8 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c6i.xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
63DDJNJ9QDC995TC,JRTCKXETXF,63DDJNJ9QDC995TC.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0372 per On Demand DMS t3.micro Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.0372000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,t3.micro,Yes,General purpose,2,Intel Xeon Family,2.5 GHz,1 GiB,EBS Only,Low to Moderate,64-bit,,,,,Multi-AZUsg:dms.t3.micro,CreateDMSInstance,Multiple,,N/A,No,N/A,us-east-1,AWS Database Migration Service,
66K3392HXGV8VA94,JRTCKXETXF,66K3392HXGV8VA94.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.706 per On Demand DMS r6i.2xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.7060000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.2xlarge,Yes,Memory optimized,8,Intel Xeon Platinum 8000,Up to 3.1 GHz,64 GiB,EBS Only,10 Gigabit,64-bit,,,,,InstanceUsg:dms.r6i.2xlarge,CreateDMSInstance,Single,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
6C9V98X23AWXWUMW,JRTCKXETXF,6C9V98X23AWXWUMW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0745 per On Demand DMS t3.medium Instance Hour,2025-03-01,0,Inf,Hrs,0.0745000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,t3.medium,Yes,General purpose,2,Intel Xeon Family,2.5 GHz,4 GiB,EBS Only,Low to Moderate,64-bit,,,,,InstanceUsg:dms.t3.medium,CreateDMSInstance,Single,,N/A,No,N/A,us-east-1,AWS Database Migration Service,
6N97MZSFXG2BJXPC,JRTCKXETXF,6N97MZSFXG2BJXPC.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.238 per On Demand DMS c6i.large Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.2380000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.large,Yes,Compute optimized,2,Intel Xeon Platinum,3.0 Ghz,4 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c6i.large,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
6UX3Y9NVYGB9JDM6,JRTCKXETXF,6UX3Y9NVYGB9JDM6.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.82 per On Demand DMS r4.xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.8200000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r4.xlarge,Yes,Memory optimized,4,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,30.5 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r4.xlarge,CreateDMSInstance,Multiple,,800 Mbps,Yes,Intel AVX,Intel AVX2,Intel Turbo,us-east-1,AWS Database Migration Service,
7RUDDVJTVY42MD82,JRTCKXETXF,7RUDDVJTVY42MD82.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.706 per On Demand DMS r6i.xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.7060000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.xlarge,Yes,Memory optimized,4,Intel Xeon Platinum 8000,Up to 3.1 GHz,32 GiB,EBS Only,10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r6i.xlarge,CreateDMSInstance,Multiple,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
7XVFTXNMVW6HZ8RB,JRTCKXETXF,7XVFTXNMVW6HZ8RB.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.41 per On Demand DMS r4.xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.4100000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r4.xlarge,Yes,Memory optimized,4,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,30.5 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.r4.xlarge,CreateDMSInstance,Single,,800 Mbps,Yes,Intel AVX,Intel AVX2,Intel Turbo,us-east-1,AWS Database Migration Service,
7YR6PUC4JVKN448H,JRTCKXETXF,7YR6PUC4JVKN448H.JRTCKXETXF.6YS6EN2CT7,OnDemand,$14.6064 per On Demand DMS c5.24xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,14.6064000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.24xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c5.24xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
84YU3TK8VKYMXDXV,JRTCKXETXF,84YU3TK8VKYMXDXV.JRTCKXETXF.6YS6EN2CT7,OnDemand,$5.2438 per DMS Serverless 32 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,5.2438041520,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:32,CreateDMSInstance,Multiple,32,,,,us-east-1,AWS Database Migration Service,Serverless
8FRYXPQJNW3WM6H8,JRTCKXETXF,8FRYXPQJNW3WM6H8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.952 per On Demand DMS c6i.4xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.9520000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.4xlarge,Yes,Compute optimized,16,Intel Xeon Platinum,3.0 Ghz,32 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c6i.4xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
8PPW9FTR8BW8THUY,JRTCKXETXF,8PPW9FTR8BW8THUY.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.3277 per DMS Serverless 2 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,0.3277377590,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:2,CreateDMSInstance,Multiple,2,,,,us-east-1,AWS Database Migration Service,Serverless
8YYKQJ8T5UQFUDCT,JRTCKXETXF,8YYKQJ8T5UQFUDCT.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.904 per On Demand DMS c6i.4xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,1.9040000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.4xlarge,Yes,Compute optimized,16,Intel Xeon Platinum,3.0 Ghz,32 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c6i.4xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
97DE2UU4DPFEQF3F,JRTCKXETXF,97DE2UU4DPFEQF3F.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.476 per On Demand DMS c5.xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.4760000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.xlarge,Yes,Compute optimized,4,Intel Xeon Platinum,3.0 Ghz,8 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c5.xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
A4ZNUUFDM6FKQPTZ,JRTCKXETXF,A4ZNUUFDM6FKQPTZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$10.9548 per On Demand DMS c5.18xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,10.9548000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.18xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c5.18xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
AP7X7ZMZPP7YUTMA,JRTCKXETXF,AP7X7ZMZPP7YUTMA.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.234 per On Demand DMS c4.2xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,1.2340000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c4.2xlarge,Yes,General purpose,8,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,15 GiB,100 GB,High,64-bit,,,,,Multi-AZUsg:dms.c4.2xlarge,CreateDMSInstance,Multiple,,1000 Mbps,Yes,Intel AVX; Intel AVX2; Intel Turbo,us-east-1,AWS Database Migration Service,
B32BRSP623WDJRQS,JRTCKXETXF,B32BRSP623WDJRQS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$7.3032 per On Demand DMS c6i.24xlarge Instance Hour,2025-03-01,0,Inf,Hrs,7.3032000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.24xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c6i.24xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
B8KJ5TXDY7AJ3FYR,JRTCKXETXF,B8KJ5TXDY7AJ3FYR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.353 per On Demand DMS r6i.xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.3530000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.xlarge,Yes,Memory optimized,4,Intel Xeon Platinum 8000,Up to 3.1 GHz,32 GiB,EBS Only,10 Gigabit,64-bit,,,,,InstanceUsg:dms.r6i.xlarge,CreateDMSInstance,Single,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
BC64DCJZ3XNCEMZX,JRTCKXETXF,BC64DCJZ3XNCEMZX.JRTCKXETXF.6YS6EN2CT7,OnDemand,$7.21728 per On Demand DMS r6i.16xlarge Instance Hour,2025-03-01,0,Inf,Hrs,7.2172800000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.16xlarge,Yes,Memory optimized,64,Intel Xeon Platinum 8000,Up to 3.1 GHz,128 GiB,EBS Only,10 Gigabit,64-bit,,,,,InstanceUsg:dms.r6i.16xlarge,CreateDMSInstance,Single,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
BNF9QSD4MVTGWU9W,JRTCKXETXF,BNF9QSD4MVTGWU9W.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.6516 per On Demand DMS c5.12xlarge Instance Hour,2025-03-01,0,Inf,Hrs,3.6516000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.12xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c5.12xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
CCB2V6YZ6TKR5UXC,JRTCKXETXF,CCB2V6YZ6TKR5UXC.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.235 per On Demand DMS c4.4xlarge Instance Hour,2025-03-01,0,Inf,Hrs,1.2350000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c4.4xlarge,Yes,General purpose,16,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,30 GiB,100 GB,High,64-bit,,,,,InstanceUsg:dms.c4.4xlarge,CreateDMSInstance,Single,,2000 Mbps,Yes,Intel AVX; Intel AVX2; Intel Turbo,us-east-1,AWS Database Migration Service,
