SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,RelatedTo,Product Family,serviceCode,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU,Physical Processor,Clock Speed,Memory,Storage,Network Performance,Processor Architecture,Storage Media,Volume Type,Min Volume Size,Max Volume Size,usageType,operation,Availability Zone,Capacity Usage,Dedicated EBS Throughput,Enhanced Networking Supported,Processor Features,Region Code,serviceName,Type
CHXG4A7KA25WQ29K,JRTCKXETXF,CHXG4A7KA25WQ29K.JRTCKXETXF.6YS6EN2CT7,OnDemand,$41.9504 per DMS Serverless 256 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,41.9504332100,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:256,CreateDMSInstance,Multiple,256,,,,us-east-1,AWS Database Migration Service,Serverless
CPVN499A9YDY28WS,JRTCKXETXF,CPVN499A9YDY28WS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2.6219 per DMS Serverless 32 DCU capacity DCU hours,2025-03-01,0,Inf,DCU-Hr,2.6219020760,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepCapacityUsg:32,CreateDMSInstance,Single,32,,,,us-east-1,AWS Database Migration Service,Serverless
CQZCTDJKCBCFUMGJ,JRTCKXETXF,CQZCTDJKCBCFUMGJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.353 per On Demand DMS r6i.large Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.3530000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.large,Yes,Memory optimized,2,Intel Xeon Platinum 8000,Up to 3.1 GHz,16 GiB,EBS Only,10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r6i.large,CreateDMSInstance,Multiple,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
CXGPRREB3RQ3ST2W,JRTCKXETXF,CXGPRREB3RQ3ST2W.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.1639 per DMS Serverless 1 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,0.1638688800,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:1,CreateDMSInstance,Multiple,1,,,,us-east-1,AWS Database Migration Service,Serverless
D64F2FUQN4ZW94NB,JRTCKXETXF,D64F2FUQN4ZW94NB.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.60864 per On Demand DMS r5.8xlarge Instance Hour,2025-03-01,0,Inf,Hrs,3.6086400000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.8xlarge,Yes,Memory optimized,32,Intel Xeon Platinum 8000,Up to 3.1 GHz,256 GiB,EBS Only,10 Gigabit,64-bit,,,,,InstanceUsg:dms.r5.8xlarge,CreateDMSInstance,Single,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
D6JYZJJE9BNDGD3M,JRTCKXETXF,D6JYZJJE9BNDGD3M.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.036 per On Demand DMS t2.small Instance Hour,2025-03-01,0,Inf,Hrs,0.0360000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,t2.small,Yes,General purpose,1,Intel Xeon Family,Up to 3.3 GHz,2 GiB,50 GB,Low to Moderate,32-bit or 64-bit,,,,,InstanceUsg:dms.t2.small,CreateDMSInstance,Single,,N/A,No,Intel AVX; Intel Turbo,us-east-1,AWS Database Migration Service,
DRBZZVXJZPUF7VWH,JRTCKXETXF,DRBZZVXJZPUF7VWH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$10.4876 per DMS Serverless 64 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,10.4876083000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:64,CreateDMSInstance,Multiple,64,,,,us-east-1,AWS Database Migration Service,Serverless
DSJWRCE2TNT64G3Y,JRTCKXETXF,DSJWRCE2TNT64G3Y.JRTCKXETXF.6YS6EN2CT7,OnDemand,$15.7314 per DMS Serverless 192 DCU capacity DCU hours,2025-03-01,0,Inf,DCU-Hr,15.7314124500,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepCapacityUsg:192,CreateDMSInstance,Single,192,,,,us-east-1,AWS Database Migration Service,Serverless
DVUZNFU377TA6FUR,JRTCKXETXF,DVUZNFU377TA6FUR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2.47 per On Demand DMS c4.4xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,2.4700000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c4.4xlarge,Yes,General purpose,16,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,30 GiB,100 GB,High,64-bit,,,,,Multi-AZUsg:dms.c4.4xlarge,CreateDMSInstance,Multiple,,2000 Mbps,Yes,Intel AVX; Intel AVX2; Intel Turbo,us-east-1,AWS Database Migration Service,
DX2D3CHSP4NXQKTP,JRTCKXETXF,DX2D3CHSP4NXQKTP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$10.82592 per On Demand DMS r5.24xlarge Instance Hour,2025-03-01,0,Inf,Hrs,10.8259200000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.24xlarge,Yes,Compute optimized,48,Intel Xeon Platinum,Up to 3.0 GHz,384 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.r5.24xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
E3UR6XRHCFFPARWE,JRTCKXETXF,E3UR6XRHCFFPARWE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.238 per On Demand DMS c6i.xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.2380000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.xlarge,Yes,Compute optimized,4,Intel Xeon Platinum,3.0 Ghz,8 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c6i.xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
EBEUZ9568X36FKK9,JRTCKXETXF,EBEUZ9568X36FKK9.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.1639 per DMS Serverless 2 DCU capacity DCU hours,2025-03-01,0,Inf,hours,0.1638688800,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepCapacityUsg:2,CreateDMSInstance,Single,2,,,,us-east-1,AWS Database Migration Service,Serverless
EC88NB9BVQA5XBZH,JRTCKXETXF,EC88NB9BVQA5XBZH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.904 per On Demand DMS c5.4xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,1.9040000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.4xlarge,Yes,Compute optimized,16,Intel Xeon Platinum,3.0 Ghz,32 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c5.4xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
ECYRNBABVZMFJEFS,JRTCKXETXF,ECYRNBABVZMFJEFS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.30 per On Demand DMS r4.8xlarge Instance Hour,2025-03-01,0,Inf,Hrs,3.3000000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r4.8xlarge,Yes,Memory optimized,32,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,244 GiB,EBS Only,10 Gigabit,64-bit,,,,,InstanceUsg:dms.r4.8xlarge,CreateDMSInstance,Single,,6000 Mbps,Yes,Intel AVX,Intel AVX2,Intel Turbo,us-east-1,AWS Database Migration Service,
EDS9Q2CJVDYNMK2X,JRTCKXETXF,EDS9Q2CJVDYNMK2X.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.075 per vCPU-Hour of T3 CPU Credits,2025-03-01,0,Inf,vCPU-Hours,0.0750000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,t3,Yes,General purpose,2,Intel Xeon Family,2.5 GHz,1 GiB,EBS Only,Low to Moderate,64-bit,,,,,CPUCredits:dms.t3,CPUCredits,Multiple,,N/A,No,N/A,us-east-1,AWS Database Migration Service,
EKW57NUYZW6B5RFR,JRTCKXETXF,EKW57NUYZW6B5RFR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$10.82592 per On Demand DMS r6i.24xlarge Instance Hour,2025-03-01,0,Inf,Hrs,10.8259200000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.24xlarge,Yes,Compute optimized,48,Intel Xeon Platinum,Up to 3.0 GHz,384 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.r6i.24xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
EQXV8ZPE3YD42HZA,JRTCKXETXF,EQXV8ZPE3YD42HZA.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.904 per On Demand DMS c6i.8xlarge Instance Hour,2025-03-01,0,Inf,Hrs,1.9040000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.8xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,64 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c6i.8xlarge,CreateDMSInstance,Single,,12000 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
ER6QH6UBA45C3D3X,JRTCKXETXF,ER6QH6UBA45C3D3X.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.411 per On Demand DMS r5.2xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,1.4110000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.2xlarge,Yes,Memory optimized,8,Intel Xeon Platinum 8000,Up to 3.1 GHz,64 GiB,EBS Only,10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r5.2xlarge,CreateDMSInstance,Multiple,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
F8DQ77V7PDXMRK44,JRTCKXETXF,F8DQ77V7PDXMRK44.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.308 per On Demand DMS c4.large Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.3080000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c4.large,Yes,General purpose,2,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,3.75 GiB,100 GB,Moderate,64-bit,,,,,Multi-AZUsg:dms.c4.large,CreateDMSInstance,Multiple,,500 Mbps,Yes,Intel AVX; Intel AVX2; Intel Turbo,us-east-1,AWS Database Migration Service,
FNN5YW5AN3Y3E7BS,JRTCKXETXF,FNN5YW5AN3Y3E7BS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2.7387 per On Demand DMS c5.9xlarge Instance Hour,2025-03-01,0,Inf,Hrs,2.7387000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.9xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,4 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c5.9xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
G39KGYRUJFKCG9JH,JRTCKXETXF,G39KGYRUJFKCG9JH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.706 per On Demand DMS r5.2xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.7060000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.2xlarge,Yes,Memory optimized,8,Intel Xeon Platinum 8000,Up to 3.1 GHz,64 GiB,EBS Only,10 Gigabit,64-bit,,,,,InstanceUsg:dms.r5.2xlarge,CreateDMSInstance,Single,,N/A,Yes,N/A,us-east-1,AWS Database Migration Service,
G5J8G26QYN8ZRNHT,JRTCKXETXF,G5J8G26QYN8ZRNHT.JRTCKXETXF.6YS6EN2CT7,OnDemand,$21.65184 per On Demand DMS r5.24xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,21.6518400000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r5.24xlarge,Yes,Compute optimized,48,Intel Xeon Platinum,Up to 3.0 GHz,384 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.r5.24xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
G98N75M2FMG3645H,JRTCKXETXF,G98N75M2FMG3645H.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.018 per On Demand DMS t2.micro Instance Hour,2025-03-01,0,Inf,Hrs,0.0180000000,USD,KCGUBBS9FB9SVQQF,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,t2.micro,Yes,General purpose,1,Intel Xeon Family,Up to 3.3 GHz,1 GiB,50 GB,Low to Moderate,32-bit or 64-bit,,,,,InstanceUsg:dms.t2.micro,CreateDMSInstance,Single,,N/A,No,Intel AVX; Intel Turbo,us-east-1,AWS Database Migration Service,
GEEFZEJ3WSW2DYUS,JRTCKXETXF,GEEFZEJ3WSW2DYUS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.149 per On Demand DMS t3.medium Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,0.1490000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,t3.medium,Yes,General purpose,2,Intel Xeon Family,2.5 GHz,4 GiB,EBS Only,Low to Moderate,64-bit,,,,,Multi-AZUsg:dms.t3.medium,CreateDMSInstance,Multiple,,N/A,No,N/A,us-east-1,AWS Database Migration Service,
GHSWCRX5DM7CBUHR,JRTCKXETXF,GHSWCRX5DM7CBUHR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.23 per GB-month of provisioned GP2 storage for Multi-AZ deployments,2025-03-01,0,Inf,GB-Mo,0.2300000000,USD,,Replication Storage,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,SSD,General Purpose,50 GB,6 TB,DMS:Multi-AZ-GP2-Storage,CreateDMSInstance,Multiple,,,,,us-east-1,AWS Database Migration Service,
GHUKJ2UD6KPRQ2KW,JRTCKXETXF,GHUKJ2UD6KPRQ2KW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.617 per On Demand DMS c4.2xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.6170000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c4.2xlarge,Yes,General purpose,8,Intel Xeon E5-2666 v3 (Haswell),2.9 GHz,15 GiB,100 GB,High,64-bit,,,,,InstanceUsg:dms.c4.2xlarge,CreateDMSInstance,Single,,1000 Mbps,Yes,Intel AVX; Intel AVX2; Intel Turbo,us-east-1,AWS Database Migration Service,
GY3PWETP4RR9HFBR,JRTCKXETXF,GY3PWETP4RR9HFBR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$62.9256 per DMS Serverless 384 DCU capacity Multi-AZ DCU hours,2025-03-01,0,Inf,DCU-Hr,62.9256498200,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,USE1-DMSServerlessRepMultiAZCapacityUsg:384,CreateDMSInstance,Multiple,384,,,,us-east-1,AWS Database Migration Service,Serverless
GZXY39NG22ERQVDN,JRTCKXETXF,GZXY39NG22ERQVDN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$7.3032 per On Demand DMS c5.12xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,7.3032000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.12xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c5.12xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
H4P6FQXJ86JDHG46,JRTCKXETXF,H4P6FQXJ86JDHG46.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.238 per On Demand DMS c5.xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.2380000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c5.xlarge,Yes,Compute optimized,4,Intel Xeon Platinum,3.0 Ghz,8 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.c5.xlarge,CreateDMSInstance,Single,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
H7ASUNWVBVFUC4U9,JRTCKXETXF,H7ASUNWVBVFUC4U9.JRTCKXETXF.6YS6EN2CT7,OnDemand,$14.6064 per On Demand DMS c6i.24xlarge Multi-AZ Instance Hour,2025-03-01,0,Inf,Hrs,14.6064000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,c6i.24xlarge,Yes,Compute optimized,32,Intel Xeon Platinum,Up to 3.0 GHz,32 GiB,100 GB,Up to 10 Gigabit,64-bit,,,,,Multi-AZUsg:dms.c6i.24xlarge,CreateDMSInstance,Multiple,,Upto 2250 Mbps,Yes,Intel AVX,Intel AVX2,Intel AVX512,Intel Turbo,us-east-1,AWS Database Migration Service,
H9ZWH3VRPRY8W44F,JRTCKXETXF,H9ZWH3VRPRY8W44F.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.82 per On Demand DMS r4.2xlarge Instance Hour,2025-03-01,0,Inf,Hrs,0.8200000000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r4.2xlarge,Yes,Memory optimized,8,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,61 GiB,EBS Only,Up to 10 Gigabit,64-bit,,,,,InstanceUsg:dms.r4.2xlarge,CreateDMSInstance,Single,,1600 Mbps,Yes,Intel AVX,Intel AVX2,Intel Turbo,us-east-1,AWS Database Migration Service,
HCMVKYT66GW926EC,JRTCKXETXF,HCMVKYT66GW926EC.JRTCKXETXF.6YS6EN2CT7,OnDemand,$14.43456 per On Demand DMS r6i.32xlarge Instance Hour,2025-03-01,0,Inf,Hrs,14.4345600000,USD,,Replication Server,AWSDatabaseMigrationSvc,US East (N. Virginia),AWS Region,r6i.32xlarge,Yes,Memory optimized,128,Intel Xeon Platinum 8000,Up to 3.1 GHz,1024 GiB,EBS Only,50 Gbps,64-bit,,,,,InstanceUsg:dms.r6i.32xlarge,CreateDMSInstance,Single,,40 Gbps,Yes,N/A,us-east-1,AWS Database Migration Service,
