SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Location,Location Type,usageType,operation,Integrating API,Integrating Feature,Integrating Service,Region Code,serviceName,Workforce Type
D748H9QEZ6896N8B,JRTCKXETXF,D748H9QEZ6896N8B.JRTCKXETXF.NADQ2ZJX8V,OnDemand,$0.03 for first 100,000 pages through Textract/A2I,2020-04-01,0,100000,Objects,0.0300000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITextract-AD-Form,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,Any
D748H9QEZ6896N8B,JRTCKXETXF,D748H9QEZ6896N8B.JRTCKXETXF.FF8BMSDA2R,OnDemand,$0.02 for more than 100,000 pages through Textract/A2I,2020-04-01,100000,Inf,Objects,0.0200000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITextract-AD-Form,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,Any
DK8ZEYX6MXS9XY7G,JRTCKXETXF,DK8ZEYX6MXS9XY7G.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.024 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.0240000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.024,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.024
DPNJ6ZVNKZGJWKTD,JRTCKXETXF,DPNJ6ZVNKZGJWKTD.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.200 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,1.2000000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt1.200,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt1.200
E3CNHPSG2D4MC8ZG,JRTCKXETXF,E3CNHPSG2D4MC8ZG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.960 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.9600000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.960,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.960
E939TD5KKPUFX75G,JRTCKXETXF,E939TD5KKPUFX75G.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.360 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.3600000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.360,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.360
EDECS4JRTBNE3UJ5,JRTCKXETXF,EDECS4JRTBNE3UJ5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.560 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,1.5600000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt1.560,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt1.560
ET8AMDXZYUT44WAH,JRTCKXETXF,ET8AMDXZYUT44WAH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.800 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,1.8000000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt1.800,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt1.800
FRGSBSDNVC2H7TJG,JRTCKXETXF,FRGSBSDNVC2H7TJG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.720 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,0.7200000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt0.720,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt0.720
FUMPTSAYJHJNMJYD,JRTCKXETXF,FUMPTSAYJHJNMJYD.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.720 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.7200000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.720,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.720
HK7RP35KWTPFGXPY,JRTCKXETXF,HK7RP35KWTPFGXPY.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.012 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.0120000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.012,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.012
HT8XTVZEMDPGXEQV,JRTCKXETXF,HT8XTVZEMDPGXEQV.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.840 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.8400000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.840,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.840
HZV3RFBC2ADVCWQP,JRTCKXETXF,HZV3RFBC2ADVCWQP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.960 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.9600000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.960,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.960
NDRSVR5TZMKM9M69,JRTCKXETXF,NDRSVR5TZMKM9M69.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.600 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,0.6000000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt0.600,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt0.600
NPC3SM43FMMDXUBE,JRTCKXETXF,NPC3SM43FMMDXUBE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.024 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.0240000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.024,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.024
NY2H358R9HHU2GN5,JRTCKXETXF,NY2H358R9HHU2GN5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.480 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.4800000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.480,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.480
PFEA2N2UPWNS8JES,JRTCKXETXF,PFEA2N2UPWNS8JES.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.080 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,1.0800000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt1.080,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt1.080
PHZQ65J6HVHP67TG,JRTCKXETXF,PHZQ65J6HVHP67TG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.480 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.4800000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.480,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.480
Q7PY2KD4BJCZ5JQS,JRTCKXETXF,Q7PY2KD4BJCZ5JQS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.680 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,1.6800000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt1.680,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt1.680
RGRETG66UF44TKW5,JRTCKXETXF,RGRETG66UF44TKW5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.120 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,0.1200000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt0.120,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt0.120
RUHAWDNDX6U29HC6,JRTCKXETXF,RUHAWDNDX6U29HC6.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.360 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.3600000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.360,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.360
RVQF8ADZME4DTQ9Y,JRTCKXETXF,RVQF8ADZME4DTQ9Y.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.048 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.0480000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.048,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.048
TPAQB7HSTXN8SCYG,JRTCKXETXF,TPAQB7HSTXN8SCYG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.060 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.0600000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.060,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.060
UG3Q67ZS5D5RACGK,JRTCKXETXF,UG3Q67ZS5D5RACGK.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.240 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,0.2400000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt0.240,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt0.240
UJDE32ZDGH9QZ5KU,JRTCKXETXF,UJDE32ZDGH9QZ5KU.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.012 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.0120000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.012,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.012
UYUDMPP2AYDF8M78,JRTCKXETXF,UYUDMPP2AYDF8M78.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.072 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,0.0720000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt0.072,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt0.072
WJR7QH6FHEDTCH8E,JRTCKXETXF,WJR7QH6FHEDTCH8E.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.080 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,1.0800000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt1.080,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt1.080
WYTZYDX2EN6Y2J4T,JRTCKXETXF,WYTZYDX2EN6Y2J4T.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.920 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,1.9200000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt1.920,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt1.920
XAG7TCZ2KDUMRXJT,JRTCKXETXF,XAG7TCZ2KDUMRXJT.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.048 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,0.0480000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt0.048,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt0.048
XNAXB89TPC45TAHY,JRTCKXETXF,XNAXB89TPC45TAHY.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.840 per MTurk workforce task directly through A2I,2020-04-01,0,Inf,Tasks,0.8400000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ICustom-MTurkAt0.840,StartHumanLoop,Custom,Custom,Custom,us-east-1,Amazon Augmented AI,MTurkTaskAt0.840
YUDU753D2AE6MBSX,JRTCKXETXF,YUDU753D2AE6MBSX.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.840 per MTurk workforce task through Rekognition/A2I,2020-04-01,0,Inf,Tasks,0.8400000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2IRek-CM-Img-MTurkAt0.840,StartHumanLoop,DetectModerationLabels,Image,Rekognition,us-east-1,Amazon Augmented AI,MTurkTaskAt0.840
ZRVP49A9WHTX8H6D,JRTCKXETXF,ZRVP49A9WHTX8H6D.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2.040 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,2.0400000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt2.040,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt2.040
ZS8VSNQKC6QK6J6C,JRTCKXETXF,ZS8VSNQKC6QK6J6C.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1.440 per MTurk workforce task through Textract/A2I,2020-04-01,0,Inf,Tasks,1.4400000000,USD,Machine Learning,AmazonA2I,US East (N. Virginia),AWS Region,USE1-A2ITex-AD-Fom-MTurkAt1.440,StartHumanLoop,AnalyzeDocument,Forms,Textract,us-east-1,Amazon Augmented AI,MTurkTaskAt1.440
