SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,RelatedTo,Product Family,serviceCode,Location,Location Type,Storage Media,Group,Group Description,usageType,operation,Alarm Type,Database Engine Type,Instance Configuration Type,Logs Destination,Region Code,serviceName,Type,Type Description,Version
23KYR9JGZ2VY4UFS,JRTCKXETXF,23KYR9JGZ2VY4UFS.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for Aurora PostgreSQL provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,Aurora-PostgreSQL:Provisioned,,Aurora-PostgreSQL,Provisioned,,us-east-1,AmazonCloudWatch,,,
2G2RG8TB9A6ZVN56,JRTCKXETXF,2G2RG8TB9A6ZVN56.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.12 per GB for data scanned with Data Protection in US East (N. Virginia),2025-05-01,0,Inf,GB,0.1200000000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,DataProtection Logs,CloudWatch Logs Data Protection,USE1-DataProtection-Bytes,PutLogEvents,,,,,us-east-1,AmazonCloudWatch,,,
2GGHQDEG4JRW9QUJ,JRTCKXETXF,2GGHQDEG4JRW9QUJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for Aurora MySQL provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,Aurora-MySQL:Provisioned,,Aurora-MySQL,Provisioned,,us-east-1,AmazonCloudWatch,,,
3DYG3BP6HCKUJRQV,JRTCKXETXF,3DYG3BP6HCKUJRQV.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB of CloudFront log data delivered to Kinesis Firehose for the first 10TB  -  US East (Northern Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Amazon CloudFront and delivered to Firehose as Vended Logs,USE1-FH-Egress-Bytes-CFLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
3DYG3BP6HCKUJRQV,JRTCKXETXF,3DYG3BP6HCKUJRQV.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB of CloudFront log data delivered to Kinesis Firehose for the next 20TB  -  US East (Northern Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Amazon CloudFront and delivered to Firehose as Vended Logs,USE1-FH-Egress-Bytes-CFLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
3DYG3BP6HCKUJRQV,JRTCKXETXF,3DYG3BP6HCKUJRQV.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB of CloudFront log data delivered to Kinesis Firehose for the next 20TB  -  US East (Northern Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Amazon CloudFront and delivered to Firehose as Vended Logs,USE1-FH-Egress-Bytes-CFLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
3DYG3BP6HCKUJRQV,JRTCKXETXF,3DYG3BP6HCKUJRQV.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of CloudFront log data delivered to Kinesis Firehose over 50TB  -  US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Amazon CloudFront and delivered to Firehose as Vended Logs,USE1-FH-Egress-Bytes-CFLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
3ZJZSGX8K87XPW4R,A429C66SYZ,3ZJZSGX8K87XPW4R.A429C66SYZ.DGNP37V5JW,OnDemand,Global,2025-05-01,0,10,Metrics,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Metric,Monthly free usage of metrics,Global-CW:MetricMonitorUsage,,,,,,,AmazonCloudWatch,,,
42JEY9E69W2KQN47,JRTCKXETXF,42JEY9E69W2KQN47.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per CloudWatch RUM events first time free tier in US East (N. Virginia),2025-05-01,0,Inf,Events,0.0000000000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-RUM,CloudWatch RUM free events,USE1-CW:RUM-free-events,PutRumEvents,,,,,us-east-1,AmazonCloudWatch,,,
466C636KV6VS3849,JRTCKXETXF,466C636KV6VS3849.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.005 per GB log data scanned by CloudWatch Logs Insights queries - US East (Northern Virginia),2025-05-01,0,Inf,GB,0.0050000000,USD,W5GFVRZDCZQHBBU2,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Queried Logs,Log data queried using CloudWatch Logs Insights,USE1-DataScanned-Bytes,StartQuery,,,,,us-east-1,AmazonCloudWatch,,,
4DAN5Z24DZ67DTM2,JRTCKXETXF,4DAN5Z24DZ67DTM2.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.35 per GB of Application Signals data ingested for the first 10TB - US East (N. Virginia),2025-05-01,0,10240,GB,0.3500000000,USD,,Application Signals Bytes,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Application-Signals-bundle,CloudWatch Application Signals Bytes,USE1-Application-Signals-Bytes,,,,,,us-east-1,AmazonCloudWatch,,,
4DAN5Z24DZ67DTM2,JRTCKXETXF,4DAN5Z24DZ67DTM2.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.20 per GB of Application Signals data ingested for the next 20TB - US East (N. Virginia),2025-05-01,10240,30720,GB,0.2000000000,USD,,Application Signals Bytes,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Application-Signals-bundle,CloudWatch Application Signals Bytes,USE1-Application-Signals-Bytes,,,,,,us-east-1,AmazonCloudWatch,,,
4DAN5Z24DZ67DTM2,JRTCKXETXF,4DAN5Z24DZ67DTM2.JRTCKXETXF.YKK5MB6R7S,OnDemand,$0.15 per GB of Application Signals data ingested for over 30TB - US East (N. Virginia),2025-05-01,30720,Inf,GB,0.1500000000,USD,,Application Signals Bytes,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Application-Signals-bundle,CloudWatch Application Signals Bytes,USE1-Application-Signals-Bytes,,,,,,us-east-1,AmazonCloudWatch,,,
4QMADNHKY23SWZKV,JRTCKXETXF,4QMADNHKY23SWZKV.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for RDS Oracle provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,RDS-Oracle:Provisioned,,RDS Oracle,Provisioned,,us-east-1,AmazonCloudWatch,,,
5HUKG7GCV5YVUX8F,JRTCKXETXF,5HUKG7GCV5YVUX8F.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for RDS PostgreSQL provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,RDS-PostgreSQL:Provisioned,,RDS PostgreSQL,Provisioned,,us-east-1,AmazonCloudWatch,,,
5UHPES8UN3HUSRZ5,JRTCKXETXF,5UHPES8UN3HUSRZ5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0012 per canary run per month - US East (N. Virginia),2025-05-01,0,Inf,Runs,0.0012000000,USD,CCC6XKS9YEDWTEX3,Canaries,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Canaries,CloudWatch Synthetics Canaries,USE1-CW:Canary-runs,,,,,,us-east-1,AmazonCloudWatch,,,
6K9ADYQAHV5KX9KZ,JRTCKXETXF,6K9ADYQAHV5KX9KZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.03 per GB-mo of log storage - US East (Northern Virginia),2025-05-01,0,Inf,GB-Mo,0.0300000000,USD,6XTVPDAM3VF25UTA,Storage Snapshot,AmazonCloudWatch,US East (N. Virginia),AWS Region,Amazon S3,,,USE1-TimedStorage-ByteHrs,,,,,,us-east-1,AmazonCloudWatch,,,Current
6RSABGMXGADP2M5F,JRTCKXETXF,6RSABGMXGADP2M5F.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB for the first 10TB of vended log data delivered to S3 per month in US East (N. Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon S3,USE1-S3-Egress-Bytes-MTLogs,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
6RSABGMXGADP2M5F,JRTCKXETXF,6RSABGMXGADP2M5F.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB for the next 20TB of vended log data delivered to S3 per month in US East (N. Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon S3,USE1-S3-Egress-Bytes-MTLogs,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
6RSABGMXGADP2M5F,JRTCKXETXF,6RSABGMXGADP2M5F.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB for the next 20TB of vended log data delivered to S3 per month in US East (N. Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon S3,USE1-S3-Egress-Bytes-MTLogs,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
6RSABGMXGADP2M5F,JRTCKXETXF,6RSABGMXGADP2M5F.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB for over 50TB of vended log data delivered to S3 per month in US East (N. Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon S3,USE1-S3-Egress-Bytes-MTLogs,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
6XTVPDAM3VF25UTA,A429C66SYZ,6XTVPDAM3VF25UTA.A429C66SYZ.V7GB4D473V,OnDemand,Global,2025-05-01,0,5,GB-Mo,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Archival,Monthly free usage  of archived storage,Global-TimedStorage-ByteHrs,,,,,,,AmazonCloudWatch,,,
78W76959H8DFSPXM,JRTCKXETXF,78W76959H8DFSPXM.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per Evidently Analysis Unit - first 10 million units free trial,2025-05-01,0,Inf,Units,0.0000000000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Evidently,CloudWatch Evidently free EAU,USE1-CW:Evidently-free-eau,evidently,,,,,us-east-1,AmazonCloudWatch,,,
7BK9TRWG8E43D4AJ,JRTCKXETXF,7BK9TRWG8E43D4AJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.30 per alarm metric month (high resolution) - US East (Northern Virginia),2025-05-01,0,Inf,Alarms,0.3000000000,USD,,Alarm,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Alarm,CloudWatch Alarms,CW:HighResAlarmMonitorUsage,,High Resolution,,,,us-east-1,AmazonCloudWatch,,,
7WTV6SFX2HRJQKW5,JRTCKXETXF,7WTV6SFX2HRJQKW5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per Evidently event - first time 3 million events free trial,2025-05-01,0,Inf,Events,0.0000000000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Evidently,CloudWatch Evidently free event,USE1-CW:Evidently-free-event,evidently,,,,,us-east-1,AmazonCloudWatch,,,
85NYBRRPURC8EH9H,A429C66SYZ,85NYBRRPURC8EH9H.A429C66SYZ.V7GB4D473V,OnDemand,Global,2025-05-01,0,5,GB,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-DataDelivery,Monthly free usage of data delivered,Global-DataDelivery-Bytes,,,,,,,AmazonCloudWatch,,,
8ETUXTX3PYWVY3QV,JRTCKXETXF,8ETUXTX3PYWVY3QV.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.03 per GB of log data converted to Parquet format - US East (N. Virginia),2025-05-01,0,Inf,GB,0.0300000000,USD,,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Converted Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-S3-Egress-InputBytes,ParquetConversion,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
8F6VXFPPPW3MWGAY,JRTCKXETXF,8F6VXFPPPW3MWGAY.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.50 per GB of CloudFront vended logs ingested in Standard log class for the first 10TB  -  US East (Northern Virginia),2025-05-01,0,10240,GB,0.5000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Amazon CloudFront and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
8F6VXFPPPW3MWGAY,JRTCKXETXF,8F6VXFPPPW3MWGAY.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.25 per GB of CloudFront vended logs ingested in Standard log class for the next 20TB  -  US East (Northern Virginia),2025-05-01,10240,30720,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Amazon CloudFront and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
8F6VXFPPPW3MWGAY,JRTCKXETXF,8F6VXFPPPW3MWGAY.JRTCKXETXF.AMET9K77J3,OnDemand,$0.10 per GB of CloudFront vended logs ingested in Standard log class for the next 20TB  -  US East (Northern Virginia),2025-05-01,30720,51200,GB,0.1000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Amazon CloudFront and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
8F6VXFPPPW3MWGAY,JRTCKXETXF,8F6VXFPPPW3MWGAY.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of CloudFront vended logs ingested in Standard log class over 50TB  - US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Amazon CloudFront and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
96K55R2PV3ZZZ3AM,JRTCKXETXF,96K55R2PV3ZZZ3AM.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.50 per GB custom log data ingested in Standard log class - US East (Northern Virginia),2025-05-01,0,Inf,GB,0.5000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Existing system,application,and custom log files,DataProcessing-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Legacy
9V7WF4UJYPUBZH76,JRTCKXETXF,9V7WF4UJYPUBZH76.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0069 per monitored resource hour in region US East (N. Virginia),2025-05-01,0,Inf,hours,0.0069000000,USD,AHVP2TNT4Z5GXZT5,CloudWatch Network Flow Monitor,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-NFM-Paid,CloudWatch Network Flow Monitor - Paid Tier,USE1-CW:NFM-ResourceHours,PutResourceHours,,,,,us-east-1,AmazonCloudWatch,,,
9WYME8VRJX5XNNG9,JRTCKXETXF,9WYME8VRJX5XNNG9.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB of log data delivered to S3 for the first 10TB - US East (Northern Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-S3-Egress-Bytes,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
9WYME8VRJX5XNNG9,JRTCKXETXF,9WYME8VRJX5XNNG9.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB of log data delivered to S3 for the next 20TB - US East (Northern Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-S3-Egress-Bytes,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
9WYME8VRJX5XNNG9,JRTCKXETXF,9WYME8VRJX5XNNG9.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB of log data delivered to S3 for the next 20TB - US East (Northern Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-S3-Egress-Bytes,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
9WYME8VRJX5XNNG9,JRTCKXETXF,9WYME8VRJX5XNNG9.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of log data delivered to S3 over 50TB - US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-S3-Egress-Bytes,,,,,Amazon S3,us-east-1,AmazonCloudWatch,,,Current
