SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,RelatedTo,Product Family,serviceCode,Location,Location Type,Storage Media,Group,Group Description,usageType,operation,Alarm Type,Database Engine Type,Instance Configuration Type,Logs Destination,Region Code,serviceName,Type,Type Description,Version
AHVP2TNT4Z5GXZT5,A429C66SYZ,AHVP2TNT4Z5GXZT5.A429C66SYZ.9Z9AWBMD7T,OnDemand,Global,2025-05-01,0,7300,hours,0.0000000000,USD,,CloudWatch Network Flow Monitor,AmazonCloudWatch,Any,AWS Region,,CW-NFM-Free,CloudWatch Network Flow Monitor - Free Tier,Global-CW:NFM-ResourceHours,PutResourceHours,,,,,,AmazonCloudWatch,,,
AQD7J354DJ73FAZG,JRTCKXETXF,AQD7J354DJ73FAZG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.74 per 10,000 city-networks monitored by Internet Monitor per hour in US East (N. Virginia),2025-05-01,0,Inf,Internet Monitor - City-Network,0.0000740000,USD,XJRVR4FW7FBFM5Z4,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-CityNetwork,CloudWatch City Network,USE1-CW:InternetMonitor-CityNetwork,putCityNetwork,,,,,us-east-1,AmazonCloudWatch,,,
BM5SRHYF8FK5CUW9,JRTCKXETXF,BM5SRHYF8FK5CUW9.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.003125 per ACU-Hour monitored by Database Insights for Aurora PostgreSQL serverless databases,2025-05-01,0,Inf,ACU-Hours,0.0031250000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-ACU-Hours,Aurora-PostgreSQL:Serverless,,Aurora-PostgreSQL,Serverless,,us-east-1,AmazonCloudWatch,,,
BVBJDSKGFQUW2SCP,JRTCKXETXF,BVBJDSKGFQUW2SCP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$5.00 per million Evidently events in US East (N. Virginia),2025-05-01,0,Inf,Events,0.0000050000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Evidently,CloudWatch Evidently events and eaus,USE1-CW:Evidently-event,evidently,,,,,us-east-1,AmazonCloudWatch,,,
CCC6XKS9YEDWTEX3,A429C66SYZ,CCC6XKS9YEDWTEX3.A429C66SYZ.ETY2894C67,OnDemand,Global,2025-05-01,0,100,Runs,0.0000000000,USD,,Canaries,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Canaries,Monthly free usage of canaries,Global-CW:Canary-runs,,,,,,,AmazonCloudWatch,,,
CKEZWS3MG2W3A73X,JRTCKXETXF,CKEZWS3MG2W3A73X.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.50 per rule per month for CW-Rule-DynamoDB in US East (N. Virginia),2025-05-01,0,Inf,Rule-Hour,0.5000000000,USD,,Contributor Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Rule-DynamoDB,CloudWatch Contributor Insights Rule,USE1-CW:ContributorRulesManaged,DynamoDB,,,,,us-east-1,AmazonCloudWatch,,,
E8CCM9AP7VGG6WJB,JRTCKXETXF,E8CCM9AP7VGG6WJB.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.50 per GB for the first 10TB of vended log data ingested to CloudWatch logs per month in US East (N. Virginia),2025-05-01,0,10240,GB,0.5000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Elemental MediaTailor and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
E8CCM9AP7VGG6WJB,JRTCKXETXF,E8CCM9AP7VGG6WJB.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.25 per GB for the next 20TB of vended log data ingested to CloudWatch logs per month in US East (N. Virginia),2025-05-01,10240,30720,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Elemental MediaTailor and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
E8CCM9AP7VGG6WJB,JRTCKXETXF,E8CCM9AP7VGG6WJB.JRTCKXETXF.AMET9K77J3,OnDemand,$0.10 per GB for the next 20TB of vended log data ingested to CloudWatch logs per month in US East (N. Virginia),2025-05-01,30720,51200,GB,0.1000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Elemental MediaTailor and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
E8CCM9AP7VGG6WJB,JRTCKXETXF,E8CCM9AP7VGG6WJB.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB for over 50TB of vended log data ingested to CloudWatch logs per month in US East (N. Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Logs generated by Elemental MediaTailor and delivered to CloudWatch-Standard as Vended Logs,USE1-VendedLog-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
EDDRQFQPARRD3RXJ,JRTCKXETXF,EDDRQFQPARRD3RXJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.02 per 1,000 metrics requested using GetMetricWidgetImage API - US East (Northern Virginia),2025-05-01,0,Inf,Metrics,0.0000200000,USD,,API Request,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Requests,CloudWatch Image API Requests,CW:GMWI-Metrics,GetMetricWidgetImage,,,,,us-east-1,AmazonCloudWatch,,,
EQX872FAUQBWJM6K,JRTCKXETXF,EQX872FAUQBWJM6K.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB of log data delivered to Kinesis Firehose for the first 10TB - US East (Northern Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-FH-Egress-Bytes,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
EQX872FAUQBWJM6K,JRTCKXETXF,EQX872FAUQBWJM6K.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB of log data delivered to Kinesis Firehose for the next 20TB - US East (Northern Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-FH-Egress-Bytes,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
EQX872FAUQBWJM6K,JRTCKXETXF,EQX872FAUQBWJM6K.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB of log data delivered to Kinesis Firehose for the next 20TB - US East (Northern Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-FH-Egress-Bytes,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
EQX872FAUQBWJM6K,JRTCKXETXF,EQX872FAUQBWJM6K.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of log data delivered to Kinesis Firehose over 50TB - US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Log delivered from AWS services to log destinations other than CloudWatch,USE1-FH-Egress-Bytes,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
EVETVUGEN3MUTMXM,JRTCKXETXF,EVETVUGEN3MUTMXM.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.10 per alarm metric month (standard resolution) - US East (Northern Virginia),2025-05-01,0,Inf,Alarms,0.1000000000,USD,FCH8WPMWVXA4B6VM,Alarm,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Alarm,CloudWatch Alarms,CW:AlarmMonitorUsage,,Standard,,,,us-east-1,AmazonCloudWatch,,,
FBU5ADNKR93A95EP,JRTCKXETXF,FBU5ADNKR93A95EP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00000075 per spans indexed for USE1-XRay-Spans-Indexed in US East (N. Virginia),2025-05-01,0,Inf,spans indexed,0.0000007500,USD,,X-Ray Spans Indexed,AmazonCloudWatch,US East (N. Virginia),AWS Region,,XRay-Spans-Indexed,Number of spans indexed into X-Ray trace summaries,USE1-XRay-Spans-Indexed,,,,,,us-east-1,AmazonCloudWatch,,,
FCH8WPMWVXA4B6VM,A429C66SYZ,FCH8WPMWVXA4B6VM.A429C66SYZ.DGNP37V5JW,OnDemand,Global,2025-05-01,0,10,Alarms,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Alarm,Monthly free usage of alarms,Global-CW:AlarmMonitorUsage,,,,,,,AmazonCloudWatch,,,
FXNEUU7HXFXDQXC8,JRTCKXETXF,FXNEUU7HXFXDQXC8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.50 per composite alarm month - US East (Northern Virginia),2025-05-01,0,Inf,Alarms,0.5000000000,USD,,Alarm,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Alarm,CloudWatch Alarms,CW:CompositeAlarmMonitorUsage,,Composite,,,,us-east-1,AmazonCloudWatch,,,
GDXQW8SCMNE7466M,JRTCKXETXF,GDXQW8SCMNE7466M.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per minute of CloudWatch Logs Live Tail session - US East (N. Virginia),2025-05-01,0,Inf,minutes,0.0100000000,USD,MGQC4P8V9SZ76R7S,CloudWatch Events,AmazonCloudWatch,US East (N. Virginia),AWS Region,,,,USE1-Logs-LiveTail,StartLiveTail,,,,,us-east-1,AmazonCloudWatch,Live Tail,Live Tail Usage,
GGVANDMU9JVDV98E,JRTCKXETXF,GGVANDMU9JVDV98E.JRTCKXETXF.6YS6EN2CT7,OnDemand,From US East (N. Virginia) CW Network Monitor Hybrid,2025-05-01,0,Inf,hours,0.1000000000,USD,,CloudWatch Network Monitor,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-NM-Hybrid-Paid,CloudWatch-Network Management - Hybrid - Paid,USE1-CWNMHybrid-Paid,CloudWatch-NM-Paid,,,,,us-east-1,AmazonCloudWatch,,,
GHRXAWYBWDN7X39F,JRTCKXETXF,GHRXAWYBWDN7X39F.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.50 per GB of vended logs ingested in Standard log class for the first 10TB - US East (Northern Virginia),2025-05-01,0,10240,GB,0.5000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Log files generated by AWS services,USE1-VendedLog-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
GHRXAWYBWDN7X39F,JRTCKXETXF,GHRXAWYBWDN7X39F.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.25 per GB of vended logs ingested in Standard log class for the next 20TB - US East (Northern Virginia),2025-05-01,10240,30720,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Log files generated by AWS services,USE1-VendedLog-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
GHRXAWYBWDN7X39F,JRTCKXETXF,GHRXAWYBWDN7X39F.JRTCKXETXF.AMET9K77J3,OnDemand,$0.10 per GB of vended logs ingested in Standard log class for the next 20TB - US East (Northern Virginia),2025-05-01,30720,51200,GB,0.1000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Log files generated by AWS services,USE1-VendedLog-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
GHRXAWYBWDN7X39F,JRTCKXETXF,GHRXAWYBWDN7X39F.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of vended logs ingested in Standard log class over 50TB - US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Log files generated by AWS services,USE1-VendedLog-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
HBDK6NDDPK4Q8HUX,JRTCKXETXF,HBDK6NDDPK4Q8HUX.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for RDS MySQL provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,RDS-MySQL:Provisioned,,RDS MySQL,Provisioned,,us-east-1,AmazonCloudWatch,,,
JRHJQ2UMPUB5K73A,JRTCKXETXF,JRHJQ2UMPUB5K73A.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.03 per GB-mo of log storage - US East (Northern Virginia),2025-05-01,0,Inf,GB-Mo,0.0300000000,USD,6XTVPDAM3VF25UTA,Storage Snapshot,AmazonCloudWatch,US East (N. Virginia),AWS Region,Amazon S3,,,TimedStorage-ByteHrs,,,,,,us-east-1,AmazonCloudWatch,,,Legacy
KG586CTNGQ4VRZKZ,JRTCKXETXF,KG586CTNGQ4VRZKZ.JRTCKXETXF.A6VD9GXV7W,OnDemand,$0.30 per metric-month for the first 10,000 metrics - US East (Northern Virginia),2025-05-01,0,10000,Metrics,0.3000000000,USD,3ZJZSGX8K87XPW4R,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Metric,CloudWatch Custom Metrics,CW:MetricMonitorUsage,,,,,,us-east-1,AmazonCloudWatch,,,
KG586CTNGQ4VRZKZ,JRTCKXETXF,KG586CTNGQ4VRZKZ.JRTCKXETXF.FG3KHZ79QN,OnDemand,$0.10 per metric-month for the next 240,000 metrics - US East (Northern Virginia),2025-05-01,10000,250000,Metrics,0.1000000000,USD,3ZJZSGX8K87XPW4R,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Metric,CloudWatch Custom Metrics,CW:MetricMonitorUsage,,,,,,us-east-1,AmazonCloudWatch,,,
KG586CTNGQ4VRZKZ,JRTCKXETXF,KG586CTNGQ4VRZKZ.JRTCKXETXF.95SDKRWVHH,OnDemand,$0.05 per metric-month for the next 750,000 metrics - US East (Northern Virginia),2025-05-01,250000,1000000,Metrics,0.0500000000,USD,3ZJZSGX8K87XPW4R,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Metric,CloudWatch Custom Metrics,CW:MetricMonitorUsage,,,,,,us-east-1,AmazonCloudWatch,,,
KG586CTNGQ4VRZKZ,JRTCKXETXF,KG586CTNGQ4VRZKZ.JRTCKXETXF.VNJQCFJPS4,OnDemand,$0.02 per metric-month  for over 1,000,000 metrics - US East (Northern Virginia),2025-05-01,1000000,Inf,Metrics,0.0200000000,USD,3ZJZSGX8K87XPW4R,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Metric,CloudWatch Custom Metrics,CW:MetricMonitorUsage,,,,,,us-east-1,AmazonCloudWatch,,,
KTJ7B59SBCG2B7E3,JRTCKXETXF,KTJ7B59SBCG2B7E3.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per resource monitored by Internet Monitor per hour in US East (N. Virginia),2025-05-01,0,Inf,Internet Monitor - Monitored Resource,0.0100000000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-InternetMonitor,CloudWatch Internet Monitor,USE1-CW:InternetMonitor-MonitoredResource,putMonitoredResource,,,,,us-east-1,AmazonCloudWatch,,,
MGQC4P8V9SZ76R7S,A429C66SYZ,MGQC4P8V9SZ76R7S.A429C66SYZ.DBTBTXS5E5,OnDemand,Global,2025-05-01,0,1800,minutes,0.0000000000,USD,,Data Payload,AmazonCloudWatch,Any,AWS Region,,,,Global-Logs-LiveTail,StartLiveTail,,,,,,AmazonCloudWatch,Live Tail,Live Tail Usage,
MGVDRKEJSR4BNZ6R,JRTCKXETXF,MGVDRKEJSR4BNZ6R.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.50 per rule per month for CW-Rule-CloudWatchLog in US East (N. Virginia),2025-05-01,0,Inf,rule,0.5000000000,USD,T99MVKTB336VE4JV,Contributor Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Rule-CloudWatchLog,CloudWatch Contributor Insights Rule,USE1-CW:ContributorInsightRules,CloudWatchLogs,,,,,us-east-1,AmazonCloudWatch,,,
NN3SCKP89K4RQ79T,JRTCKXETXF,NN3SCKP89K4RQ79T.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.07 per metric month - US East (N. Virginia),2025-05-01,0,Inf,Metrics,0.0700000000,USD,,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Enhanced Container Insights,Granular metrics and high level health and performance visibility across your containers,USE1-CW:MetricsUsage,MetricStorage:CI-ECS,,,,,us-east-1,AmazonCloudWatch,,,
P2RPRQDEQ5Z55MMA,A429C66SYZ,P2RPRQDEQ5Z55MMA.A429C66SYZ.SB2VSFF4TP,OnDemand,Global,2025-05-01,0,1000000,Events,0.0000000000,USD,,,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Event,Monthly free usage of Contributor Insights matched events,Global-CW:ContributorInsightEvents,,,,,,,AmazonCloudWatch,,,
PJU7Z652RF7CAN2A,JRTCKXETXF,PJU7Z652RF7CAN2A.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.02 per million Events for CW:ContributorInsightEvents in US East (N. Virginia),2025-05-01,0,Inf,Events,0.0000000200,USD,P2RPRQDEQ5Z55MMA,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Event-CloudWatchLog,CloudWatch Contributor Insights Matched Events,USE1-CW:ContributorInsightEvents,,,,,,us-east-1,AmazonCloudWatch,,,
QJW2KXZA8THY9MBX,JRTCKXETXF,QJW2KXZA8THY9MBX.JRTCKXETXF.6YS6EN2CT7,OnDemand,$7.50 per million Evidently Analysis Units in US East (N. Virginia),2025-05-01,0,Inf,Units,0.0000075000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Evidently,CloudWatch Evidently EAU,USE1-CW:Evidently-eau,evidently,,,,,us-east-1,AmazonCloudWatch,,,
S8QGXX5R2BKKMDSJ,JRTCKXETXF,S8QGXX5R2BKKMDSJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.50 per GB custom log data ingested in Standard log class - US East (Northern Virginia),2025-05-01,0,Inf,GB,0.5000000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Ingested Logs,Existing system,application,and custom log files,USE1-DataProcessing-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
SSNSJENVU973ECHE,A429C66SYZ,SSNSJENVU973ECHE.A429C66SYZ.V7GB4D473V,OnDemand,Global,2025-05-01,0,5,GB,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-DataProcessing,Monthly free usage of data ingestion,Global-DataProcessing-Bytes,PutLogEvents,,,,,,AmazonCloudWatch,,,
ST83NCNZMVRKWEVJ,JRTCKXETXF,ST83NCNZMVRKWEVJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per 1,000 metrics requested using GetMetricData API - US East (Northern Virginia),2025-05-01,0,Inf,Metrics,0.0000100000,USD,,API Request,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Requests,CloudWatch Bulk API Requests,CW:GMD-Metrics,GetMetricData,,,,,us-east-1,AmazonCloudWatch,,,
