SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,RelatedTo,Product Family,serviceCode,Location,Location Type,Storage Media,Group,Group Description,usageType,operation,Alarm Type,Database Engine Type,Instance Configuration Type,Logs Destination,Region Code,serviceName,Type,Type Description,Version
STJ46A5868BGSDKW,JRTCKXETXF,STJ46A5868BGSDKW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.003125 per ACU-Hour monitored by Database Insights for Aurora-PostgreSQL limitless databases in US East (N. Virginia),2025-05-01,0,Inf,ACU-Hours,0.0031250000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-ACU-Hours,Aurora-PostgreSQL:Limitless,,Aurora-PostgreSQL,Limitless,,us-east-1,AmazonCloudWatch,,,
SWKZTDJXEQ6HU7GD,JRTCKXETXF,SWKZTDJXEQ6HU7GD.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for RDS SQL Server provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,RDS-SQLServer:Provisioned,,RDS SQL Server,Provisioned,,us-east-1,AmazonCloudWatch,,,
SX7C48FQAW7JK9B6,JRTCKXETXF,SX7C48FQAW7JK9B6.JRTCKXETXF.8DQQFJNTGA,OnDemand,$1.50 per million Application Signals for the first 100 million Application Signals - US East (N. Virginia),2025-05-01,0,100000000,Signals,0.0000015000,USD,,Application Signals,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-APM,CloudWatch Application Signals,USE1-Application-Signals,,,,,,us-east-1,AmazonCloudWatch,,,
SX7C48FQAW7JK9B6,JRTCKXETXF,SX7C48FQAW7JK9B6.JRTCKXETXF.V9JAN4EP4Z,OnDemand,$0.75 per million Application Signals for the next 900 million Application Signals - US East (N. Virginia),2025-05-01,100000000,1000000000,Signals,0.0000007500,USD,,Application Signals,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-APM,CloudWatch Application Signals,USE1-Application-Signals,,,,,,us-east-1,AmazonCloudWatch,,,
SX7C48FQAW7JK9B6,JRTCKXETXF,SX7C48FQAW7JK9B6.JRTCKXETXF.AGD8ADSNTG,OnDemand,$0.30 per million Application Signals for over 1 billion Application Signals - US East (N. Virginia),2025-05-01,1000000000,Inf,Signals,0.0000003000,USD,,Application Signals,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-APM,CloudWatch Application Signals,USE1-Application-Signals,,,,,,us-east-1,AmazonCloudWatch,,,
T99MVKTB336VE4JV,A429C66SYZ,T99MVKTB336VE4JV.A429C66SYZ.8EEUB22XNJ,OnDemand,Global,2025-05-01,0,1,Rule-Hour,0.0000000000,USD,,,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Rule,Monthly free usage of Contributor Insights rules,Global-CW:ContributorInsightRules,CloudWatchLogs,,,,,,AmazonCloudWatch,,,
TTFNJUMFRJ3STGQX,JRTCKXETXF,TTFNJUMFRJ3STGQX.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.003125 per ACU-Hour monitored by Database Insights for Aurora MySQL serverless databases,2025-05-01,0,Inf,ACU-Hours,0.0031250000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-ACU-Hours,Aurora-MySQL:Serverless,,Aurora-MySQL,Serverless,,us-east-1,AmazonCloudWatch,,,
U8UFWW83HQNJ7YJQ,JRTCKXETXF,U8UFWW83HQNJ7YJQ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$9.00 per rule per month for CW-Rule-PrivateLink in US East (N. Virginia),2025-05-01,0,Inf,Rule-Hour,9.0000000000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Rule-PrivateLink,CloudWatch Contributor Insights Rule,USE1-CW:ContributorRulesManaged,PrivateLink,,,,,us-east-1,AmazonCloudWatch,,,
UTXVGKBT732UDP5N,JRTCKXETXF,UTXVGKBT732UDP5N.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per 1,000 requests,2025-05-01,0,Inf,Requests,0.0000100000,USD,VE63M6QDRWUAS2VN,API Request,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Requests,CloudWatch API Requests,CW:Requests,,,,,,us-east-1,AmazonCloudWatch,,,
V24XT4CE967XYMJS,JRTCKXETXF,V24XT4CE967XYMJS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.03 per million Events for CW:ContributorEventsManaged in US East (N. Virginia),2025-05-01,0,Inf,Events,0.0000000300,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Event-DynamoDB,CloudWatch Contributor Insights Matched Events,USE1-CW:ContributorEventsManaged,DynamoDBEvents,,,,,us-east-1,AmazonCloudWatch,,,
V5KNZ9RH9Q9TKPJM,JRTCKXETXF,V5KNZ9RH9Q9TKPJM.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0125 per vCPU-Hour monitored by Database Insights for RDS MariaDB provisioned databases,2025-05-01,0,Inf,vCPU-Hours,0.0125000000,USD,,CloudWatch Database Insights,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-DatabaseInsights,Granular database and SQL query metrics in a curated observability experience for Amazon Aurora and RDS databases,USE1-CW:DatabaseInsights-vCPU-Hours,RDS-MariaDB:Provisioned,,RDS MariaDB,Provisioned,,us-east-1,AmazonCloudWatch,,,
V8XRG8JJGW4BC39P,JRTCKXETXF,V8XRG8JJGW4BC39P.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per 1,000 metrics requested using GetInsightRuleReport API - US East (N. Virginia),2025-05-01,0,Inf,Metrics,0.0000100000,USD,,API Request,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-Requests,CloudWatch Contributor Insights API Requests,CW:GIRR-Metrics,GetInsightRuleReport,,,,,us-east-1,AmazonCloudWatch,,,
VE63M6QDRWUAS2VN,A429C66SYZ,VE63M6QDRWUAS2VN.A429C66SYZ.SB2VSFF4TP,OnDemand,Global,2025-05-01,0,1000000,Requests,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-Request,Monthly free usage of requests,Global-CW:Requests,,,,,,,AmazonCloudWatch,,,
VJDTMA8S4PDEWU6J,JRTCKXETXF,VJDTMA8S4PDEWU6J.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.003 per 1,000 metric updates - US East (N. Virginia),2025-05-01,0,Inf,Metric Update,0.0000030000,USD,,Metric Streams,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-MetricStreams,CloudWatch Metric Streams Metric Updates,USE1-CW:MetricStreamUsage,MetricUpdate,,,,,us-east-1,AmazonCloudWatch,,,
W5GFVRZDCZQHBBU2,A429C66SYZ,W5GFVRZDCZQHBBU2.A429C66SYZ.V7GB4D473V,OnDemand,Global,2025-05-01,0,5,GB,0.0000000000,USD,,Bundle,AmazonCloudWatch,Any,AWS Region,,CW-MonthlyFree-DataScanned,Monthly free usage of data scanned by CloudWatch Logs Insights queries,Global-DataScanned-Bytes,StartQuery,,,,,,AmazonCloudWatch,,,
W6ZRKEAN43XA8EA9,JRTCKXETXF,W6ZRKEAN43XA8EA9.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB of vended logsingested in Infrequent Access log class for the first 10TB - US East (Northern Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Existing system,application,and custom log files,USE1-VendedLogIA-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
W6ZRKEAN43XA8EA9,JRTCKXETXF,W6ZRKEAN43XA8EA9.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB of vended logsingested in Infrequent Access log class for the next 20TB - US East (Northern Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Existing system,application,and custom log files,USE1-VendedLogIA-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
W6ZRKEAN43XA8EA9,JRTCKXETXF,W6ZRKEAN43XA8EA9.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB of vended logsingested in Infrequent Access log class for the next 20TB - US East (Northern Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Existing system,application,and custom log files,USE1-VendedLogIA-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
W6ZRKEAN43XA8EA9,JRTCKXETXF,W6ZRKEAN43XA8EA9.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of vended logs ingested in Infrequent Access log class over 50TB - US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Existing system,application,and custom log files,USE1-VendedLogIA-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
WMNA5ZB3WX336Z89,JRTCKXETXF,WMNA5ZB3WX336Z89.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.25 per GB custom log data ingested in Infrequent Access log class -US East (Northern Virginia),2025-05-01,0,Inf,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Custom ingested Logs,Existing system,application,and custom log files,USE1-DataProcessingIA-Bytes,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
WRQKGJARJZD5P36E,JRTCKXETXF,WRQKGJARJZD5P36E.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB for the first 10TB of vended log data delivered to Kinesis Firehose per month in US East (N. Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon Data Firehose,USE1-FH-Egress-Bytes-MTLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
WRQKGJARJZD5P36E,JRTCKXETXF,WRQKGJARJZD5P36E.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB for the next 20TB of vended log data delivered to Kinesis Firehose per month in US East (N. Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon Data Firehose,USE1-FH-Egress-Bytes-MTLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
WRQKGJARJZD5P36E,JRTCKXETXF,WRQKGJARJZD5P36E.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB for the next 20TB of vended log data delivered to Kinesis Firehose per month in US East (N. Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon Data Firehose,USE1-FH-Egress-Bytes-MTLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
WRQKGJARJZD5P36E,JRTCKXETXF,WRQKGJARJZD5P36E.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB for over 50TB of vended log data delivered to Kinesis Firehose per month in US East (N. Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,85NYBRRPURC8EH9H,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Delivered Logs,Logs generated by Elemental MediaTailor and delivered to Amazon Data Firehose,USE1-FH-Egress-Bytes-MTLogs,,,,,Amazon Kinesis Data Firehose,us-east-1,AmazonCloudWatch,,,Current
X9FFXZTM9G9GQZPA,JRTCKXETXF,X9FFXZTM9G9GQZPA.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.10 per metric analyzed by the alarm per month,2025-05-01,0,Inf,Alarms,0.1000000000,USD,,Alarm,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Metrics Insights Alarms,CloudWatch Alarms evaluating Metrics Insights queries,CW:MetricInsightAlarmUsage,,Standard,,,,us-east-1,AmazonCloudWatch,,,
XHAE6EHMNXHCECPU,JRTCKXETXF,XHAE6EHMNXHCECPU.JRTCKXETXF.ZN357FEBCK,OnDemand,$0.21 per M observations ingested for the first 1B observations - US East (N. Virginia),2025-05-01,0,1000000000,Observations,0.0000002100,USD,,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Enhanced Container Insights,Granular metrics and high level health and performance visibility across your containers,USE1-CW:ObservationUsage,ObservationCount:CI-EKS,,,,,us-east-1,AmazonCloudWatch,,,
XHAE6EHMNXHCECPU,JRTCKXETXF,XHAE6EHMNXHCECPU.JRTCKXETXF.3AJVXREU4D,OnDemand,$0.18 per M observations ingested for the next 3B observations - US East (N. Virginia),2025-05-01,1000000000,4000000000,Observations,0.0000001800,USD,,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Enhanced Container Insights,Granular metrics and high level health and performance visibility across your containers,USE1-CW:ObservationUsage,ObservationCount:CI-EKS,,,,,us-east-1,AmazonCloudWatch,,,
XHAE6EHMNXHCECPU,JRTCKXETXF,XHAE6EHMNXHCECPU.JRTCKXETXF.NJRH3UP9PJ,OnDemand,$0.10 per M observations ingested for over 4B observations - US East (N. Virginia),2025-05-01,4000000000,Inf,Observations,0.0000001000,USD,,Metric,AmazonCloudWatch,US East (N. Virginia),AWS Region,,Enhanced Container Insights,Granular metrics and high level health and performance visibility across your containers,USE1-CW:ObservationUsage,ObservationCount:CI-EKS,,,,,us-east-1,AmazonCloudWatch,,,
XJRVR4FW7FBFM5Z4,A429C66SYZ,XJRVR4FW7FBFM5Z4.A429C66SYZ.JKMFBPG596,OnDemand,Global rate for Internet Monitor - City-Network,2025-05-01,0,74000,Internet Monitor - City-Network,0.0000000000,USD,,,AmazonCloudWatch,Any,AWS Region,,CW-CityNetwork,CloudWatch City Network,Global-CW:InternetMonitor-CityNetwork,putCityNetwork,,,,,,AmazonCloudWatch,,,
XKWXEXSH2VH2P7MR,JRTCKXETXF,XKWXEXSH2VH2P7MR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$1 per 100k RUM events in US East (N. Virginia),2025-05-01,0,Inf,Events,0.0000100000,USD,,,AmazonCloudWatch,US East (N. Virginia),AWS Region,,CW-RUM,CloudWatch RUM events,USE1-CW:RUM-events,PutRumEvents,,,,,us-east-1,AmazonCloudWatch,,,
ZGZRUQ3995QJW8GQ,JRTCKXETXF,ZGZRUQ3995QJW8GQ.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB of CloudFront vended logs ingested in Infrequent Access log class for the first 10TB  -  US East (Northern Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from Amazon CloudFront to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
ZGZRUQ3995QJW8GQ,JRTCKXETXF,ZGZRUQ3995QJW8GQ.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB of CloudFront vended logs ingested in Infrequent Access log class for the next 20TB  -  US East (Northern Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from Amazon CloudFront to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
ZGZRUQ3995QJW8GQ,JRTCKXETXF,ZGZRUQ3995QJW8GQ.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB of CloudFront vended logs ingested in Infrequent Access log class for the next 20TB  -  US East (Northern Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from Amazon CloudFront to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
ZGZRUQ3995QJW8GQ,JRTCKXETXF,ZGZRUQ3995QJW8GQ.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB of CloudFront vended logs ingested in Infrequent Access log class over 50TB  - US East (Northern Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from Amazon CloudFront to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-CFLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,
ZTZXYM48Z43DP2BT,JRTCKXETXF,ZTZXYM48Z43DP2BT.JRTCKXETXF.Q3Z75P77EN,OnDemand,$0.25 per GB for the first 10TB of USE1-VendedLogIA-Bytes-MTLogs in US East (N. Virginia),2025-05-01,0,10240,GB,0.2500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from MediaTailor to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
ZTZXYM48Z43DP2BT,JRTCKXETXF,ZTZXYM48Z43DP2BT.JRTCKXETXF.JM86AE7V7B,OnDemand,$0.15 per GB for the next 20TB of USE1-VendedLogIA-Bytes-MTLogs in US East (N. Virginia),2025-05-01,10240,30720,GB,0.1500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from MediaTailor to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
ZTZXYM48Z43DP2BT,JRTCKXETXF,ZTZXYM48Z43DP2BT.JRTCKXETXF.AMET9K77J3,OnDemand,$0.075 per GB for the next 20TB of USE1-VendedLogIA-Bytes-MTLogs in US East (N. Virginia),2025-05-01,30720,51200,GB,0.0750000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from MediaTailor to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
ZTZXYM48Z43DP2BT,JRTCKXETXF,ZTZXYM48Z43DP2BT.JRTCKXETXF.AQTKZ3QBDA,OnDemand,$0.05 per GB for over 50TB of USE1-VendedLogIA-Bytes-MTLogs in US East (N. Virginia),2025-05-01,51200,Inf,GB,0.0500000000,USD,SSNSJENVU973ECHE,Data Payload,AmazonCloudWatch,US East (N. Virginia),AWS Region,,IA Vended ingested logs,Log delivered from MediaTailor to CloudWatch Logs - IA,USE1-VendedLogIA-Bytes-MTLogs,PutLogEvents,,,,Amazon CloudWatch Logs,us-east-1,AmazonCloudWatch,,,Current
