SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Location,Location Type,usageType,operation,Channel,Region Code,serviceName
2QMRU5HRAQNQACG7,JRTCKXETXF,2QMRU5HRAQNQACG7.JRTCKXETXF.UHPA5WKPB8,OnDemand,End customer minutes used,2025-05-01,0,90,Minutes,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-end-customer-mins,,voice,us-east-1,Amazon Connect
2QMRU5HRAQNQACG7,JRTCKXETXF,2QMRU5HRAQNQACG7.JRTCKXETXF.XUVT8UVDUW,OnDemand,End customer minutes used,2025-05-01,90,Inf,Minutes,0.0180000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-end-customer-mins,,voice,us-east-1,Amazon Connect
2Y7S7BHD2722NAV2,JRTCKXETXF,2Y7S7BHD2722NAV2.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Contact Lens external voice connectors,2025-05-01,0,Inf,Month,3100.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-contact-lens-connector-months,,,us-east-1,Amazon Connect
389VJNE6KCT27KEC,JRTCKXETXF,389VJNE6KCT27KEC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Outbound Campaigns Email sent ,2025-05-01,0,Inf,Messages,0.0050000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-Outbound-Campaigns-Email-Sent,,,us-east-1,Amazon Connect
3G8UHHY2DS3N8FPZ,JRTCKXETXF,3G8UHHY2DS3N8FPZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,Global Resiliency high volume traffic used,2025-05-01,0,Inf,Minute,0.0360000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-high-volume-traffic-end-customer-mins,,,us-east-1,Amazon Connect
3Q2KZZDHYE8Z4J6U,JRTCKXETXF,3Q2KZZDHYE8Z4J6U.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Agents Scheduled,2025-05-01,0,Inf,Count,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-agents-forecasted,,,us-east-1,Amazon Connect
3R7TAVFYD78JAB7S,JRTCKXETXF,3R7TAVFYD78JAB7S.JRTCKXETXF.6YS6EN2CT7,OnDemand,Guided messages used,2025-05-01,0,Inf,Message,0.0050000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-guided-message,,,us-east-1,Amazon Connect
3Z8M3SEG5RTFJ7RB,JRTCKXETXF,3Z8M3SEG5RTFJ7RB.JRTCKXETXF.6YS6EN2CT7,OnDemand,Global Resiliency chat messages used,2025-05-01,0,Inf,Messages,0.0058000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-chat-message,,,us-east-1,Amazon Connect
42P3XU37BVQ7UBTH,JRTCKXETXF,42P3XU37BVQ7UBTH.JRTCKXETXF.C2QCTD4VXQ,OnDemand,Chat messages used,2025-05-01,0,500,Messages,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-chat-message,,,us-east-1,Amazon Connect
42P3XU37BVQ7UBTH,JRTCKXETXF,42P3XU37BVQ7UBTH.JRTCKXETXF.TAV9HKW45C,OnDemand,Chat messages used,2025-05-01,500,Inf,Messages,0.0040000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-chat-message,,,us-east-1,Amazon Connect
433DCB98BKBE9URG,JRTCKXETXF,433DCB98BKBE9URG.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Outbound Campaigns,2025-05-01,0,Inf,Minute,0.0450000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-high-volume-traffic-end-customer-mins,,,us-east-1,Amazon Connect
5ZY4WCRT6DR835QW,JRTCKXETXF,5ZY4WCRT6DR835QW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0144 per Message for Global-Resiliency- WhatsApp-Business-messages-serviced in US East (N. Virginia),2025-05-01,0,Inf,Messages,0.0144000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-WBM-message,,,us-east-1,Amazon Connect
9G86JFSTE8RTJ5K4,JRTCKXETXF,9G86JFSTE8RTJ5K4.JRTCKXETXF.6YS6EN2CT7,OnDemand,Global Resiliency AMB messages serviced,2025-05-01,0,Inf,Messages,0.0144000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-AMB-message,,,us-east-1,Amazon Connect
9J6UXV5SNDQDQ885,JRTCKXETXF,9J6UXV5SNDQDQ885.JRTCKXETXF.6YS6EN2CT7,OnDemand,Free trial for agents scheduled or forecasted,2025-05-01,0,Inf,Count,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-free-trial-agents-scheduled-or-forecasted,,,us-east-1,Amazon Connect
ARCWXSXMYNNVRQHU,JRTCKXETXF,ARCWXSXMYNNVRQHU.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Apple Messages for Business GR,2025-05-01,0,Inf,Messages,0.0202000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-AMB-message,,,us-east-1,Amazon Connect
B28843FWWT9DNR4D,JRTCKXETXF,B28843FWWT9DNR4D.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0144 per Message for Multi-region SMS messages used in US East (N. Virginia),2025-05-01,0,Inf,Messages,0.0144000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-SMS-message,,,us-east-1,Amazon Connect
BRZMFXFZUH5UVXAR,JRTCKXETXF,BRZMFXFZUH5UVXAR.JRTCKXETXF.6YS6EN2CT7,OnDemand,Contact Lens external voice minutes,2025-05-01,0,Inf,Minute,0.0120000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-contact-lens-integration-mins,,,us-east-1,Amazon Connect
CF8KZG5RME3C9F5J,JRTCKXETXF,CF8KZG5RME3C9F5J.JRTCKXETXF.6YS6EN2CT7,OnDemand,Global Resiliency tasks created,2025-05-01,0,Inf,Count,0.0580000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-tasks,,,us-east-1,Amazon Connect
CSXGQBAY23QVZ4F7,JRTCKXETXF,CSXGQBAY23QVZ4F7.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Chat experiences using step-by-step guides GR,2025-05-01,0,Inf,Messages,0.0202000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-guided-message,,,us-east-1,Amazon Connect
D97UKRJGMSKJJFAY,JRTCKXETXF,D97UKRJGMSKJJFAY.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Voice Minutes GR,2025-05-01,0,Inf,Minute,0.0550000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-end-customer-mins,,,us-east-1,Amazon Connect
DYNQWGDTNEANB4SH,JRTCKXETXF,DYNQWGDTNEANB4SH.JRTCKXETXF.6YS6EN2CT7,OnDemand,SMS messages used,2025-05-01,0,Inf,Messages,0.0100000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-SMS-message,,,us-east-1,Amazon Connect
EA228BHW9ZJPSNY9,JRTCKXETXF,EA228BHW9ZJPSNY9.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Chat experiences using step-by-step guides,2025-05-01,0,Inf,Messages,0.0100000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-guided-message,,,us-east-1,Amazon Connect
EBGV3GHCBJD4U2X6,JRTCKXETXF,EBGV3GHCBJD4U2X6.JRTCKXETXF.6YS6EN2CT7,OnDemand,Outbound Campaigns Voice Calls Made,2025-05-01,0,Inf,Count,0.0050000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-Outbound-Campaigns-Voice-calls,,,us-east-1,Amazon Connect
ESSW3NX9PWR2M35W,JRTCKXETXF,ESSW3NX9PWR2M35W.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Apple Messages for Business,2025-05-01,0,Inf,Messages,0.0140000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-AMB-message,,,us-east-1,Amazon Connect
FJJR72SCNAMACRW2,JRTCKXETXF,FJJR72SCNAMACRW2.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Screen Recording,2025-05-01,0,Inf,Minute,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-agent-screen-recording-mins,,,us-east-1,Amazon Connect
FXJGCWY4WHDDZSQV,JRTCKXETXF,FXJGCWY4WHDDZSQV.JRTCKXETXF.6YS6EN2CT7,OnDemand,Outbound Campaigns SMS sent ,2025-05-01,0,Inf,Messages,0.[phone],USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-Outbound-Campaigns-SMS-Sent,,,us-east-1,Amazon Connect
G5B5DZC2277MWJYC,JRTCKXETXF,G5B5DZC2277MWJYC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Outbound Campaigns GR,2025-05-01,0,Inf,Minute,0.0650000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-high-volume-traffic-end-customer-mins,,,us-east-1,Amazon Connect
G7A5RX7F6G987M8H,JRTCKXETXF,G7A5RX7F6G987M8H.JRTCKXETXF.6YS6EN2CT7,OnDemand,Email messages handled,2025-05-01,0,Inf,Messages,0.0500000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-email-message,,,us-east-1,Amazon Connect
GSEKB5GHPUZPD73H,JRTCKXETXF,GSEKB5GHPUZPD73H.JRTCKXETXF.6YS6EN2CT7,OnDemand,Web calling audio minutes used,2025-05-01,0,Inf,Minute,0.0100000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-web-calling-audio-mins,,,us-east-1,Amazon Connect
H8J6EBVXCJR7CT9F,JRTCKXETXF,H8J6EBVXCJR7CT9F.JRTCKXETXF.6YS6EN2CT7,OnDemand,AMB messages serviced,2025-05-01,0,Inf,Messages,0.0100000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-AMB-message,,,us-east-1,Amazon Connect
HAPJ9SU9DFRV8CMW,JRTCKXETXF,HAPJ9SU9DFRV8CMW.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI WhatsApp Business messaging,2025-05-01,0,Inf,Messages,0.0140000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-WBM-message,,,us-east-1,Amazon Connect
HKQ32VYQHVXBCC47,JRTCKXETXF,HKQ32VYQHVXBCC47.JRTCKXETXF.6YS6EN2CT7,OnDemand,External voice transfer connectors,2025-05-01,0,Inf,Month,3100.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-external-voice-transfer-connector-months,,,us-east-1,Amazon Connect
HVMQGSJUFBEQHSTE,JRTCKXETXF,HVMQGSJUFBEQHSTE.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Chat GR,2025-05-01,0,Inf,Messages,0.0144000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-chat-message,,,us-east-1,Amazon Connect
K4YKDTM3R95XGYVF,JRTCKXETXF,K4YKDTM3R95XGYVF.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Agents Evaluated,2025-05-01,0,Inf,Count,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-agents-evaluated,,,us-east-1,Amazon Connect
KQRX8XQ72E3BD6KK,JRTCKXETXF,KQRX8XQ72E3BD6KK.JRTCKXETXF.6YS6EN2CT7,OnDemand,Screen sharing minutes used,2025-05-01,0,Inf,Minute,0.0150000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-screen-sharing-mins,,,us-east-1,Amazon Connect
M6E8FCFSFSAG8TGW,JRTCKXETXF,M6E8FCFSFSAG8TGW.JRTCKXETXF.6YS6EN2CT7,OnDemand,Contact Lens external voice connectors,2025-05-01,0,Inf,Month,3100.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-contact-lens-connector-months,,,us-east-1,Amazon Connect
M975NT6EZ5GAXHD3,JRTCKXETXF,M975NT6EZ5GAXHD3.JRTCKXETXF.6YS6EN2CT7,OnDemand,Screen recording minutes used,2025-05-01,0,Inf,Minute,0.0060000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-agent-screen-recording-mins,,,us-east-1,Amazon Connect
MPGWQM2W3PESKQE5,JRTCKXETXF,MPGWQM2W3PESKQE5.JRTCKXETXF.6YS6EN2CT7,OnDemand,Agents evaluated,2025-05-01,0,Inf,Count,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-agents-evaluated-freetier,,,us-east-1,Amazon Connect
Q6ZY8FDBZFQYYWA2,JRTCKXETXF,Q6ZY8FDBZFQYYWA2.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Agents Forecasted,2025-05-01,0,Inf,Count,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-agents-scheduled,,,us-east-1,Amazon Connect
R6G9RWXUC7XS7JUT,JRTCKXETXF,R6G9RWXUC7XS7JUT.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI SMS GR,2025-05-01,0,Inf,Messages,0.[phone],USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-SMS-message,,,us-east-1,Amazon Connect
RYPP6B49Y7YRZB73,JRTCKXETXF,RYPP6B49Y7YRZB73.JRTCKXETXF.6YS6EN2CT7,OnDemand,Web calling video minutes used,2025-05-01,0,Inf,Minute,0.0150000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-web-calling-video-mins,,,us-east-1,Amazon Connect
STVG7XSWUYYW5C3C,JRTCKXETXF,STVG7XSWUYYW5C3C.JRTCKXETXF.6YS6EN2CT7,OnDemand,Agents forecasted,2025-05-01,0,Inf,Count,27.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-agents-forecasted,,,us-east-1,Amazon Connect
T6U2VQCPMBWPVP5D,JRTCKXETXF,T6U2VQCPMBWPVP5D.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Chat,2025-05-01,0,Inf,Messages,0.0100000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-chat-message,,,us-east-1,Amazon Connect
UD7GTKUY76YXCN9F,JRTCKXETXF,UD7GTKUY76YXCN9F.JRTCKXETXF.6YS6EN2CT7,OnDemand,High volume traffic used,2025-05-01,0,Inf,Minute,0.0250000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-high-volume-traffic-end-customer-mins,,,us-east-1,Amazon Connect
UXNDK534XCGKVZVV,JRTCKXETXF,UXNDK534XCGKVZVV.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI SMS,2025-05-01,0,Inf,Messages,0.[phone],USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-SMS-message,,,us-east-1,Amazon Connect
VA4389E86TCXM7TB,JRTCKXETXF,VA4389E86TCXM7TB.JRTCKXETXF.6YS6EN2CT7,OnDemand,External voice transfer minutes,2025-05-01,0,Inf,Minute,0.0050000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-external-voice-transfer-mins,,,us-east-1,Amazon Connect
VWYCWB2WEUMBFA3V,JRTCKXETXF,VWYCWB2WEUMBFA3V.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI WhatsApp Business messaging GR,2025-05-01,0,Inf,Messages,0.0202000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-multi-region-WBM-message,,,us-east-1,Amazon Connect
VXGYENHDRTPBYD2N,JRTCKXETXF,VXGYENHDRTPBYD2N.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Voice Minutes,2025-05-01,0,Inf,Minute,0.0380000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-end-customer-mins,,,us-east-1,Amazon Connect
VYRN2B4A3Q84G9FY,JRTCKXETXF,VYRN2B4A3Q84G9FY.JRTCKXETXF.ETY2894C67,OnDemand,Tasks created,2025-05-01,0,100,Tasks,0.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-tasks,,,us-east-1,Amazon Connect
VYRN2B4A3Q84G9FY,JRTCKXETXF,VYRN2B4A3Q84G9FY.JRTCKXETXF.JBQRCS5NHT,OnDemand,Tasks created,2025-05-01,100,Inf,Tasks,0.0400000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-tasks,,,us-east-1,Amazon Connect
VZA5KWEVF5YDDVBC,JRTCKXETXF,VZA5KWEVF5YDDVBC.JRTCKXETXF.6YS6EN2CT7,OnDemand,Agents evaluated,2025-05-01,0,Inf,Count,12.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-agents-evaluated,,,us-east-1,Amazon Connect
X6YCM8YEH5SM5EX5,JRTCKXETXF,X6YCM8YEH5SM5EX5.JRTCKXETXF.6YS6EN2CT7,OnDemand,Agents scheduled,2025-05-01,0,Inf,Count,27.0000000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-agents-scheduled,,,us-east-1,Amazon Connect
XB4BWFUX7SV4XZEV,JRTCKXETXF,XB4BWFUX7SV4XZEV.JRTCKXETXF.6YS6EN2CT7,OnDemand,Amazon Connect AI Contact Lens external voice minutes,2025-05-01,0,Inf,Minute,0.0320000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-ai-contact-lens-integration-mins,,,us-east-1,Amazon Connect
YZFPKVTE26TEQNFQ,JRTCKXETXF,YZFPKVTE26TEQNFQ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per Message for WhatsApp-Business-messages-serviced in US East (N. Virginia),2025-05-01,0,Inf,Messages,0.0100000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-WBM-message,,,us-east-1,Amazon Connect
ZCYX7BU4V3APHSSD,JRTCKXETXF,ZCYX7BU4V3APHSSD.JRTCKXETXF.6YS6EN2CT7,OnDemand,Global Resiliency end customer minutes used,2025-05-01,0,Inf,Minute,0.0260000000,USD,AmazonConnect,AmazonConnect,US East (N. Virginia),AWS Region,USE1-multi-region-end-customer-mins,,,us-east-1,Amazon Connect
