SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Description,Location,Location Type,usageType,operation,Free Usage included,Region Code,Scan Type,serviceName,Usage volume
38UG2W4D83TS8QV9,JRTCKXETXF,38UG2W4D83TS8QV9.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Resource-assessment for ECR-free-metering in US East (N. Virginia),2024-02-01,0,Inf,Resource-assessment,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Container Image scanning includes an initial scan when an image is pushed to the ECR or an automated re-scan or an ad-hoc image scan,US East (N. Virginia),AWS Region,USE1-ECR-free-metering,,Free-metering,us-east-1,free-metering,Amazon Inspector,
5K5J87YSQ6GQYK6B,JRTCKXETXF,5K5J87YSQ6GQYK6B.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Hourly for Lambda-Code-free-metering in US East (N. Virginia),2024-02-01,0,Inf,Hourly,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Lambda Code scanning includes continuous scanning of Lambda functions for code vulnerabilities,US East (N. Virginia),AWS Region,USE1-Lambda-Code-free-metering,,Free-metering,us-east-1,Code Scanning,Amazon Inspector,
5NQFU67M2H7CRKT2,JRTCKXETXF,5NQFU67M2H7CRKT2.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per container image assessment in CI/CD in US East (N. Virginia),2024-02-01,0,Inf,resource assessment,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Container image assessment in Continuous Integration/ Continuous Deployment (CI/CD) pipelines,US East (N. Virginia),AWS Region,USE1-CICD-container-image-assessment-free,,Free,us-east-1,CI/CD scan,Amazon Inspector,
BBYRC4BZRVQNAVBJ,JRTCKXETXF,BBYRC4BZRVQNAVBJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Hourly for Lambda-Code-Scanning-free-trial in US East (N. Virginia),2024-02-01,0,Inf,Hourly,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Lambda Code scanning includes continuous scanning of Lambda functions for code vulnerabilities,US East (N. Virginia),AWS Region,USE1-Lambda-Code-Scanning-free-trial,,15-Days unlimited free trial,us-east-1,Code Scanning,Amazon Inspector,
DP7EQJY5YTZJAGG8,JRTCKXETXF,DP7EQJY5YTZJAGG8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Hourly for Lambda-Standard-Scanning-free-trial in US East (N. Virginia),2024-02-01,0,Inf,Hourly,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Lambda standard scanning includes continuous vulnerability scanning of Lambda functions and associated dependencies,US East (N. Virginia),AWS Region,USE1-Lambda-Standard-Scanning-free-trial,,15-Days unlimited free trial,us-east-1,Standard Scanning,Amazon Inspector,
F2ZYE2C6NZY8TR57,JRTCKXETXF,F2ZYE2C6NZY8TR57.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.000417 per Hourly for Lambda-Standard-Scanning in US East (N. Virginia),2024-02-01,0,Inf,Hourly,0.0004170000,USD,Amazon Inspector,AmazonInspectorV2,Lambda standard scanning includes continuous vulnerability scanning of Lambda functions and associated dependencies,US East (N. Virginia),AWS Region,USE1-Lambda-Standard-Scanning,,None,us-east-1,Standard Scanning,Amazon Inspector,
FCW6KDAPFE9PJH5T,JRTCKXETXF,FCW6KDAPFE9PJH5T.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Hourly for Lambda-Standard-free-metering in US East (N. Virginia),2024-02-01,0,Inf,Hourly,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Lambda standard scanning includes continuous vulnerability scanning of Lambda functions and associated dependencies,US East (N. Virginia),AWS Region,USE1-Lambda-Standard-free-metering,,Free-metering,us-east-1,free-metering,Amazon Inspector,
G9G7KPAMSWEQPFST,JRTCKXETXF,G9G7KPAMSWEQPFST.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00174 per Instance-hrs for EC2-Scanning in US East (N. Virginia),2024-02-01,0,Inf,Instance-hrs,0.0017400000,USD,Amazon Inspector,AmazonInspectorV2,EC2 Scanning including continuous vulnerability and network reachability checks,US East (N. Virginia),AWS Region,USE1-EC2-Scanning,,None,us-east-1,,Amazon Inspector,Continuous EC2 scans
GTBTEXY3VEDAVKX2,JRTCKXETXF,GTBTEXY3VEDAVKX2.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Instance-hrs for EC2-Scanning-agentless in US East (N. Virginia),2024-02-01,0,Inf,Instance-hrs,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,EC2 Scanning including continuous vulnerability and network reachability checks,US East (N. Virginia),AWS Region,USE1-EC2-Scanning-agentless-free-trial,,15-Days unlimited free trial,us-east-1,,Amazon Inspector,Agentless vulnerability scans
J774X6ZTCC5HKR4X,JRTCKXETXF,J774X6ZTCC5HKR4X.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Resource-assessment for container-image-initial-scan-free-trial in US East (N. Virginia),2024-02-01,0,Inf,Resource-assessment,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Container Image scanning includes an initial scan when an image is pushed to the ECR or an automated re-scan or an ad-hoc image scan,US East (N. Virginia),AWS Region,USE1-container-image-initial-scan-free-trial,,15-Days unlimited free trial,us-east-1,Initial Scan (on-push to ECR),Amazon Inspector,
K8RUGVY9ZFRZF4BN,JRTCKXETXF,K8RUGVY9ZFRZF4BN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00243 per Instance-hrs for EC2-Scanning-agentless in US East (N. Virginia),2024-02-01,0,Inf,Instance-hrs,0.0024300000,USD,Amazon Inspector,AmazonInspectorV2,EC2 Scanning including continuous vulnerability and network reachability checks,US East (N. Virginia),AWS Region,USE1-EC2-Scanning-agentless,,None,us-east-1,,Amazon Inspector,Agentless vulnerability scans
RXN5NXV9V9KT3CAS,JRTCKXETXF,RXN5NXV9V9KT3CAS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.03 per container image assessment in CI/CD in US East (N. Virginia),2024-02-01,0,Inf,resource assessment,0.0300000000,USD,Amazon Inspector,AmazonInspectorV2,Container image assessment in Continuous Integration/ Continuous Deployment (CI/CD) pipelines,US East (N. Virginia),AWS Region,USE1-CICD-container-image-assessment,,None,us-east-1,CI/CD scan,Amazon Inspector,
S6WMXY88QQE35CVW,JRTCKXETXF,S6WMXY88QQE35CVW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Instance-hrs for EC2-free-metering in US East (N. Virginia),2024-02-01,0,Inf,Instance-hrs,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,EC2 Scanning including continuous vulnerability and network reachability checks,US East (N. Virginia),AWS Region,USE1-EC2-free-metering,,Free-metering,us-east-1,,Amazon Inspector,Continuous EC2 scans
TX2WZM9TECD4E8R5,JRTCKXETXF,TX2WZM9TECD4E8R5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Resource-assessment for container-image-re-scan-free-trial in US East (N. Virginia),2024-02-01,0,Inf,Resource-assessment,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,Container Image scanning includes an initial scan when an image is pushed to the ECR or an automated re-scan or an ad-hoc image scan,US East (N. Virginia),AWS Region,USE1-container-image-re-scan-free-trial,,15-Days unlimited free trial,us-east-1,Automated re-scan,Amazon Inspector,
TYJBDM7FPG7HK2SJ,JRTCKXETXF,TYJBDM7FPG7HK2SJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per Resource-assessment for container-image-re-scan in US East (N. Virginia),2024-02-01,0,Inf,Resource-assessment,0.0100000000,USD,Amazon Inspector,AmazonInspectorV2,Container Image scanning includes an initial scan when an image is pushed to the ECR or an automated re-scan or an ad-hoc image scan,US East (N. Virginia),AWS Region,USE1-container-image-re-scan,,None,us-east-1,Automated re-scan,Amazon Inspector,
WHH73MFHTF5G9NAM,JRTCKXETXF,WHH73MFHTF5G9NAM.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00084 per Hourly for Lambda-Code-Scanning in US East (N. Virginia),2024-02-01,0,Inf,Hourly,0.0008400000,USD,Amazon Inspector,AmazonInspectorV2,Lambda Code scanning includes continuous scanning of Lambda functions for code vulnerabilities,US East (N. Virginia),AWS Region,USE1-Lambda-Code-Scanning,,None,us-east-1,Code Scanning,Amazon Inspector,
Y7CM555ZJ4UJKDNZ,JRTCKXETXF,Y7CM555ZJ4UJKDNZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.09 per Resource-assessment for container-image-initial-scan in US East (N. Virginia),2024-02-01,0,Inf,Resource-assessment,0.0900000000,USD,Amazon Inspector,AmazonInspectorV2,Container Image scanning includes an initial scan when an image is pushed to the ECR or an automated re-scan or an ad-hoc image scan,US East (N. Virginia),AWS Region,USE1-container-image-initial-scan,,None,us-east-1,Initial Scan (on-push to ECR),Amazon Inspector,
YF5EH7PSU6GEQETR,JRTCKXETXF,YF5EH7PSU6GEQETR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per null for EC2-Scanning-free-Trial in US East (N. Virginia),2024-02-01,0,Inf,Instance-hrs,0.0000000000,USD,Amazon Inspector,AmazonInspectorV2,EC2 Scanning including continuous vulnerability and network reachability checks,US East (N. Virginia),AWS Region,USE1-EC2-Scanning-free-Trial,,15-Days unlimited free trial,us-east-1,,Amazon Inspector,Continuous EC2 scans
YWYRRXXJ593P29PQ,JRTCKXETXF,YWYRRXXJ593P29PQ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.03 per instance per assessment for CIS checks in US East (N. Virginia),2024-02-01,0,Inf,Resource-assessment,0.0300000000,USD,Amazon Inspector,AmazonInspectorV2,EC2 CIS checks for operating systems (OS),US East (N. Virginia),AWS Region,USE1-EC2-CIS-checks,,None,us-east-1,,Amazon Inspector,CIS checks
