SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Location,Location Type,vCPU,Memory,Storage,Operating System,Group,Group Description,Transfer Type,From Location,From Location Type,To Location,To Location Type,usageType,operation,Counts Against Quota,Data Transfer Quota,Engine,Free Overage,From Region Code,High Availability,IsFree,Overage Type,Power,Region Code,serviceName,Storage Capacity Quota,To Region Code
F9SGT3WUS6CVDXGD,JRTCKXETXF,F9SGT3WUS6CVDXGD.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 / GB data transfer out to free destinations,2025-04-01,0,Inf,GB,0.0000000000,USD,Lightsail Networking,AmazonLightsail,,,,,,,Lightsail Overages,Lightsail overages - usage above allocated free quota,AWS Outbound,US East (N. Virginia),AWS Region,US East (N. Virginia),AWS Region,USE1-DataXfer-Out-Other-Bytes,,Yes,,,Yes,us-east-1,,,Data Transfer,,,Amazon Lightsail,,us-east-1
FGD6JZKDW23KD7KR,JRTCKXETXF,FGD6JZKDW23KD7KR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.11290 / Hour of 16GB bundle Instance including public IPv4 address,2025-04-01,0,Inf,Hrs,0.1129000000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,4,16GB,320GB,Linux,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:16GB,Bundle:16GB,,6TB,,,,,,,,us-east-1,Amazon Lightsail,,
FUZFBMNEZVN47WEC,JRTCKXETXF,FUZFBMNEZVN47WEC.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.05913 / Hour of 8GB bundle Instance including public IPv4 address,2025-04-01,0,Inf,Hrs,0.0591300000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,8GB,160GB,Linux,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:8GB,Bundle:8GB,,5TB,,,,,,,,us-east-1,Amazon Lightsail,,
GAUXVS6NEKG2HFEG,JRTCKXETXF,GAUXVS6NEKG2HFEG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.10752 / Hour of 16GB IPv6 bundle Instance ,2025-04-01,0,Inf,Hrs,0.1075200000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,4,16GB,320GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:16GB_IPv6,Bundle:16GB_IPv6,,6TB,,,,,,,,us-east-1,Amazon Lightsail,,
GFWU6DQ7MD3BW34C,JRTCKXETXF,GFWU6DQ7MD3BW34C.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.05 / GB-Month of snapshot data stored - US East (Northern Virginia),2025-04-01,0,Inf,GB-Mo,0.0500000000,USD,Lightsail Snapshot,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail Instance Snapshot,Number of Lightsail Instance snapshot in GB-Month,,,,,,USE1-InstanceSnapshot,,,,,,,,,,,us-east-1,Amazon Lightsail,,
GMJNB4RY4WC6XHGN,JRTCKXETXF,GMJNB4RY4WC6XHGN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0242 / Hour of Load Balancer usage - US East (Northern Virginia),2025-04-01,0,Inf,Hrs,0.0241935480,USD,Lightsail Load Balancing,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail Load Balancer,Number of Lightsail Load Balancer hours,,,,,,USE1-LoadBalancerUsage,LoadBalancer,,,,,,,,,,us-east-1,Amazon Lightsail,,
HN9EZG8DJEXXDVPK,JRTCKXETXF,HN9EZG8DJEXXDVPK.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00470 / Hour of 0.5GB IPv6 bundle Instance ,2025-04-01,0,Inf,Hrs,0.0047000000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,0.5GB,20GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:0.5GB_IPv6,Bundle:0.5GB_IPv6,,1TB,,,,,,,,us-east-1,Amazon Lightsail,,
K6VEWRR5HVAWHMJY,JRTCKXETXF,K6VEWRR5HVAWHMJY.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.51612 / Hour of 64GB bundle Instance including public IPv4 address,2025-04-01,0,Inf,Hrs,0.5161200000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,16,64GB,1280GB,Linux,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:64GB,Bundle:64GB,,8TB,,,,,,,,us-east-1,Amazon Lightsail,,
KMU9ESNZYKM9Q6RB,JRTCKXETXF,KMU9ESNZYKM9Q6RB.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00940 / Hour of 1GB bundle Instance including public IPv4 address,2025-04-01,0,Inf,Hrs,0.0094000000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,1GB,40GB,Linux,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:1GB,Bundle:1GB,,2TB,,,,,,,,us-east-1,Amazon Lightsail,,
NVP4UWJAHXNRHY7H,JRTCKXETXF,NVP4UWJAHXNRHY7H.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per GB Storage Capacity in US East (N. Virginia) bundle quota (5GB Bundle),2025-04-01,0,Inf,GB-Mo,0.0000000000,USD,Lightsail Storage,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail Overages,Lightsail overages - usage above allocated free quota,,,,,,USE1-Storage:5GB-TotalStorage-Bytes,Storage5GB-Storage-Capacity,Yes,,,Yes,,,,Storage:5GB Storage Capacity,,us-east-1,Amazon Lightsail,,
QMDKXAB77FV8G3QU,JRTCKXETXF,QMDKXAB77FV8G3QU.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 / GB data transfer out below the plan quota is free,2025-04-01,0,Inf,GB,0.0000000000,USD,Lightsail Networking,AmazonLightsail,,,,,,,Lightsail Overages,Lightsail overages - usage above allocated free quota,AWS Outbound,US East (N. Virginia),AWS Region,Global,Other,USE1-DataXfer-Out-Free-Bytes,,Yes,,,Yes,us-east-1,,,Data Transfer,,,Amazon Lightsail,,
QNVV3XB2BZK88RFH,JRTCKXETXF,QNVV3XB2BZK88RFH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 / Storage Bundle:5GBFreeTrial in US East (N. Virginia),2025-04-01,0,Inf,Bundles,0.0000000000,USD,Lightsail Storage,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail object storage,Lightsail object storage bundle subscription fee,,,,,,USE1-Storage-BundleUsage:5GB_FreeTrial,Storage-Bundle:5GB_FreeTrial,,25GB (Free Trial),,,,,,,,us-east-1,Amazon Lightsail,5GB (Free Trial),
QUKMCPWKHG9B3AUS,JRTCKXETXF,QUKMCPWKHG9B3AUS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.02956 / Hour of 2GB bundle Instance including public IPv4 address  (Windows),2025-04-01,0,Inf,Hrs,0.0295600000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,2GB,60GB,Windows,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:2GB_win,Bundle:2GB,,3TB,,,,,,,,us-east-1,Amazon Lightsail,,
QWZ7HE7UNR3FNAT8,JRTCKXETXF,QWZ7HE7UNR3FNAT8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.77150 / Hour of 64GB bundle Instance including public IPv4 address (Windows),2025-04-01,0,Inf,Hrs,0.7715000000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,16,64GB,1280GB,Windows,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:64GB_win,Bundle:64GB,,8TB,,,,,,,,us-east-1,Amazon Lightsail,,
R897JTFMHPZBX7GZ,JRTCKXETXF,R897JTFMHPZBX7GZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.09946 / Hour of 8GB bundle Instance including public IPv4 address  (Windows),2025-04-01,0,Inf,Hrs,0.0994600000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,8GB,160GB,Windows,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:8GB_win,Bundle:8GB,,5TB,,,,,,,,us-east-1,Amazon Lightsail,,
RVCUETSDPK639XPH,JRTCKXETXF,RVCUETSDPK639XPH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.16129 / Hour of 16GB IPv6 bundle Instance  (Windows) ,2025-04-01,0,Inf,Hrs,0.1612900000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,4,16GB,320GB,Windows,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:16GB_win_IPv6,Bundle:16GB_IPv6,,6TB,,,,,,,,us-east-1,Amazon Lightsail,,
S6FKPZTUVCQHNQVF,JRTCKXETXF,S6FKPZTUVCQHNQVF.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.02688 / Hour of 2GB IPv6 bundle Instance  (Windows) ,2025-04-01,0,Inf,Hrs,0.0268800000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,2GB,60GB,Windows,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:2GB_win_IPv6,Bundle:2GB_IPv6,,3TB,,,,,,,,us-east-1,Amazon Lightsail,,
S7X4VXZCEMM6XMF8,JRTCKXETXF,S7X4VXZCEMM6XMF8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0806 / Hour of 4GB Standard Database bundle,2025-04-01,0,Inf,Hrs,0.0806500000,USD,Lightsail Database,AmazonLightsail,US East (N. Virginia),AWS Region,2,4GB,120GB,,Lightsail Database,Number of Lightsail Database hours,,,,,,USE1-DatabaseUsage:4GB,RelationalDatabase,,0.1TB,MySQL/PostgreSQL,,,No,,,,us-east-1,Amazon Lightsail,,
SABDBQQU9BJWZ2NX,JRTCKXETXF,SABDBQQU9BJWZ2NX.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01075 / Hour of 0.5GB IPv6 bundle Instance (Windows) ,2025-04-01,0,Inf,Hrs,0.0107500000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,0.5GB,30GB,Windows,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:0.5GB_win_IPv6,Bundle:0.5GB_IPv6,,1TB,,,,,,,,us-east-1,Amazon Lightsail,,
SH428PJK6ZQ2J5K2,JRTCKXETXF,SH428PJK6ZQ2J5K2.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0403 / Hour of 2GB Standard Database bundle,2025-04-01,0,Inf,Hrs,0.0403200000,USD,Lightsail Database,AmazonLightsail,US East (N. Virginia),AWS Region,1,2GB,80GB,,Lightsail Database,Number of Lightsail Database hours,,,,,,USE1-DatabaseUsage:2GB,RelationalDatabase,,0.1TB,MySQL/PostgreSQL,,,No,,,,us-east-1,Amazon Lightsail,,
SQU8NCXXE2JXX6HE,JRTCKXETXF,SQU8NCXXE2JXX6HE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0202 / Hour of 1GB Standard Database bundle,2025-04-01,0,Inf,Hrs,0.0201600000,USD,Lightsail Database,AmazonLightsail,US East (N. Virginia),AWS Region,1,1GB,40GB,,Lightsail Database,Number of Lightsail Database hours,,,,,,USE1-DatabaseUsage:1GB,RelationalDatabase,,0.1TB,MySQL/PostgreSQL,,,No,,,,us-east-1,Amazon Lightsail,,
SXK3RNCY7A9RBGUN,JRTCKXETXF,SXK3RNCY7A9RBGUN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01276 / Hour of 0.5GB bundle Instance including public IPv4 address (Windows),2025-04-01,0,Inf,Hrs,0.0127600000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,0.5GB,30GB,Windows,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:0.5GB_win,Bundle:0.5GB,,1TB,,,,,,,,us-east-1,Amazon Lightsail,,
T7MQ998NVHH4A5SP,JRTCKXETXF,T7MQ998NVHH4A5SP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.2151 / Hour for Container Service Node of Power-XLarge(4CPU-8GB) - US East (N. Virginia),2025-04-01,0,Inf,Hrs,0.2150537630,USD,Lightsail Containers,AmazonLightsail,US East (N. Virginia),AWS Region,4,8GB,NA,Linux,Lightsail Container,Number of Lightsail Container Service hours,,,,,,USE1-ContainerSvcUsage:XLarge-4CPU-8GB,ContainerSvc:XLarge-4CPU-8GB,,500GB,,,,,No,,XLarge,us-east-1,Amazon Lightsail,,
TQGBMHHFTYH64T5X,JRTCKXETXF,TQGBMHHFTYH64T5X.JRTCKXETXF.6YS6EN2CT7,OnDemand,$5.00 / Storage Bundle:250GB in US East (N. Virginia),2025-04-01,0,Inf,Bundles,5.0000000000,USD,Lightsail Storage,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail object storage,Lightsail object storage bundle subscription fee,,,,,,USE1-Storage-BundleUsage:250GB,Storage-Bundle:250GB,,500GB,,,,,,,,us-east-1,Amazon Lightsail,250GB,
TQJ5MK8JDSQV9C2W,JRTCKXETXF,TQJ5MK8JDSQV9C2W.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01612 / Hour of 2GB bundle Instance including public IPv4 address,2025-04-01,0,Inf,Hrs,0.0161200000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,2GB,60GB,Linux,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:2GB,Bundle:2GB,,3TB,,,,,,,,us-east-1,Amazon Lightsail,,
TVRJUC9D5VVSWH8Q,JRTCKXETXF,TVRJUC9D5VVSWH8Q.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0094 / Hour for Container Service Node of Power-Nano(0.25CPU-0.5GB) - US East (N. Virginia),2025-04-01,0,Inf,Hrs,0.0094086020,USD,Lightsail Containers,AmazonLightsail,US East (N. Virginia),AWS Region,0.25,0.5GB,NA,Linux,Lightsail Container,Number of Lightsail Container Service hours,,,,,,USE1-ContainerSvcUsage:Nano-0.25CPU-0.5GB,ContainerSvc:Nano-0.25CPU-0.5GB,,500GB,,,,,No,,Nano,us-east-1,Amazon Lightsail,,
U889FW8J4XS8752T,JRTCKXETXF,U889FW8J4XS8752T.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00672 / Hour of 0.5GB bundle Instance including public IPv4 address,2025-04-01,0,Inf,Hrs,0.0067200000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,0.5GB,20GB,Linux,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:0.5GB,Bundle:0.5GB,,1TB,,,,,,,,us-east-1,Amazon Lightsail,,
U8MHZFACH23PGJ6S,JRTCKXETXF,U8MHZFACH23PGJ6S.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0403 / Hour of 1GB High Availability Database bundle,2025-04-01,0,Inf,Hrs,0.0403200000,USD,Lightsail Database,AmazonLightsail,US East (N. Virginia),AWS Region,1,1GB,40GB,,Lightsail Database,Number of Lightsail Database hours,,,,,,USE1-DatabaseUsage:1GB_ha,RelationalDatabase,,0.1TB,MySQL/PostgreSQL,,,Yes,,,,us-east-1,Amazon Lightsail,,
UC8NN6NKEK4U6KT3,JRTCKXETXF,UC8NN6NKEK4U6KT3.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.16666 / Hour of 16GB bundle Instance including public IPv4 address  (Windows),2025-04-01,0,Inf,Hrs,0.1666600000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,4,16GB,320GB,Windows,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:16GB_win,Bundle:16GB,,6TB,,,,,,,,us-east-1,Amazon Lightsail,,
V6CKUUZ9N8JQ663M,JRTCKXETXF,V6CKUUZ9N8JQ663M.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.05 / GB-Month of stored snapshot data - US East (Northern Virginia),2025-04-01,0,Inf,GB-Mo,0.0500000000,USD,Lightsail Snapshot,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail Snapshot,Amount of Lightsail Snapshots in GB-Month,,,,,,USE1-SnapshotUsage,,,,,,,,,,,us-east-1,Amazon Lightsail,,
WDECMQRCEZSEFYZJ,JRTCKXETXF,WDECMQRCEZSEFYZJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.09408 / Hour of 8GB IPv6 bundle Instance  (Windows) ,2025-04-01,0,Inf,Hrs,0.0940800000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,8GB,160GB,Windows,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:8GB_win_IPv6,Bundle:8GB_IPv6,,5TB,,,,,,,,us-east-1,Amazon Lightsail,,
WP3MATNNP22DA5KD,JRTCKXETXF,WP3MATNNP22DA5KD.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00672 / Hour of 1GB IPv6 bundle Instance ,2025-04-01,0,Inf,Hrs,0.0067200000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,1GB,40GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:1GB_IPv6,Bundle:1GB_IPv6,,2TB,,,,,,,,us-east-1,Amazon Lightsail,,
WW9NA54FQNHDQSRY,JRTCKXETXF,WW9NA54FQNHDQSRY.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.09 / GB for data transfer-out of US East (N. Virginia) above bundle quota,2025-04-01,0,Inf,GB,0.0900000000,USD,Lightsail Networking,AmazonLightsail,,,,,,,Lightsail Overages,Lightsail overages - usage above allocated free quota,AWS Outbound,US East (N. Virginia),AWS Region,Global,Other,USE1-Storage:500GB-DataXfer-Out-Overage-Bytes,Storage500GB-DataXferOutOverage,Yes,,,No,us-east-1,,,Storage:500GB Data Transfer,,,Amazon Lightsail,,
XR8HG4C7FKHUFM3U,JRTCKXETXF,XR8HG4C7FKHUFM3U.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01344 / Hour of 2GB IPv6 bundle Instance ,2025-04-01,0,Inf,Hrs,0.0134400000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,2GB,60GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:2GB_IPv6,Bundle:2GB_IPv6,,3TB,,,,,,,,us-east-1,Amazon Lightsail,,
XT9FU4CN74CB7HXB,JRTCKXETXF,XT9FU4CN74CB7HXB.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.02688 / Hour of 4GB IPv6 bundle Instance ,2025-04-01,0,Inf,Hrs,0.0268800000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,4GB,80GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:4GB_IPv6,Bundle:4GB_IPv6,,4TB,,,,,,,,us-east-1,Amazon Lightsail,,
XUWT4YKVA2BPM4VX,JRTCKXETXF,XUWT4YKVA2BPM4VX.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 / GB total data transfer-out of US East (N. Virginia) bundle quota,2025-04-01,0,Inf,GB,0.0000000000,USD,Lightsail Networking,AmazonLightsail,,,,,,,Lightsail Overages,Lightsail overages - usage above allocated free quota,AWS Outbound,US East (N. Virginia),AWS Region,Global,Other,USE1-Storage:25GB-TotalDataXfer-Out-Bytes,Storage25GB-DataXferOut,Yes,,,NA,us-east-1,,,Storage:25GB Data Transfer,,,Amazon Lightsail,,
Y8S55Q9C7QEMHEF5,JRTCKXETXF,Y8S55Q9C7QEMHEF5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.51075 / Hour of 64GB IPv6 bundle Instance,2025-04-01,0,Inf,Hrs,0.5107500000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,16,64GB,1280GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:64GB_IPv6,Bundle:64GB_IPv6,,8TB,,,,,,,,us-east-1,Amazon Lightsail,,
YKTGSRR6SPX5MT2T,JRTCKXETXF,YKTGSRR6SPX5MT2T.JRTCKXETXF.6YS6EN2CT7,OnDemand,$3.00 / Storage Bundle:100GB in US East (N. Virginia),2025-04-01,0,Inf,Bundles,3.0000000000,USD,Lightsail Storage,AmazonLightsail,US East (N. Virginia),AWS Region,,,,,Lightsail object storage,Lightsail object storage bundle subscription fee,,,,,,USE1-Storage-BundleUsage:100GB,Storage-Bundle:100GB,,250GB,,,,,,,,us-east-1,Amazon Lightsail,100GB,
YS7SUSJT8STVWAJ8,JRTCKXETXF,YS7SUSJT8STVWAJ8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.32795 / Hour of 32GB bundle Instance including public IPv4 address  (Windows),2025-04-01,0,Inf,Hrs,0.3279500000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,8,32GB,640GB,Windows,Lightsail Instance,Number of Lightsail Instance hours,,,,,,USE1-BundleUsage:32GB_win,Bundle:32GB,,7TB,,,,,,,,us-east-1,Amazon Lightsail,,
Z6NERQDE765SRMU7,JRTCKXETXF,Z6NERQDE765SRMU7.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.3091 / Hour of 8GB High Availability Database bundle,2025-04-01,0,Inf,Hrs,0.3091400000,USD,Lightsail Database,AmazonLightsail,US East (N. Virginia),AWS Region,2,8GB,240GB,,Lightsail Database,Number of Lightsail Database hours,,,,,,USE1-DatabaseUsage:8GB_ha,RelationalDatabase,,0.2TB,MySQL/PostgreSQL,,,Yes,,,,us-east-1,Amazon Lightsail,,
Z979Z6X5TVF227ZE,JRTCKXETXF,Z979Z6X5TVF227ZE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.05376 / Hour of 4GB IPv6 bundle Instance  (Windows) ,2025-04-01,0,Inf,Hrs,0.0537600000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,4GB,80GB,Windows,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:4GB_win_IPv6,Bundle:4GB_IPv6,,4TB,,,,,,,,us-east-1,Amazon Lightsail,,
ZPKAQ29QSV8FZMYW,JRTCKXETXF,ZPKAQ29QSV8FZMYW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.05376 / Hour of 8GB IPv6 bundle Instance ,2025-04-01,0,Inf,Hrs,0.0537600000,USD,Lightsail Instance,AmazonLightsail,US East (N. Virginia),AWS Region,2,8GB,160GB,Linux,Lightsail Instance,Number of IPv6-only Lightsail Instance hours,,,,,,USE1-BundleUsage:8GB_IPv6,Bundle:8GB_IPv6,,5TB,,,,,,,,us-east-1,Amazon Lightsail,,
