SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Description,Location,Location Type,vCPU,Group,usageType,operation,Compute Family,Memory (GiB),Region Code,serviceName,Storage Family
2KDEMUGWHBW5Q9QU,JRTCKXETXF,2KDEMUGWHBW5Q9QU.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.006 per GB data processed for private connectivity in US East (N. Virginia),2025-05-01,0,Inf,GB,0.0060000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Bytes Processed,US East (N. Virginia),AWS Region,,Connectivity,USE1-Kafka.PrivateConnectivity.BytesProcessed,PrivateConnectivity,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
35H7TGY3P6N3R7HC,JRTCKXETXF,35H7TGY3P6N3R7HC.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 13.056 per Express.m7g.16xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,13.0560000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,64,ExpressBroker,USE1-Express.m7g.16xlarge,RunBroker,express.m7g.16xlarge,256,us-east-1,Amazon Managed Streaming for Apache Kafka,
3WWQAXWQEYF3K28K,JRTCKXETXF,3WWQAXWQEYF3K28K.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.10 per GB data in for serverless cluster in US East (N.Virginia),2025-05-01,0,Inf,GB,0.1000000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Per-GB data ingressed,US East (N. Virginia),AWS Region,,Serverless,USE1-KafkaServerless-In-Bytes,Serverless,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
4TWECYAMUUGT7JBZ,JRTCKXETXF,4TWECYAMUUGT7JBZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.42 per Kafka.m5.xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.4200000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,4,Broker,USE1-Kafka.m5.xlarge,RunBroker,m5.xlarge,16,us-east-1,Amazon Managed Streaming for Apache Kafka,
59HBRTXVJJUW6ATD,JRTCKXETXF,59HBRTXVJJUW6ATD.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 3.36 per Kafka.m5.8xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,3.3600000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,32,Broker,USE1-Kafka.m5.8xlarge,RunBroker,m5.8xlarge,128,us-east-1,Amazon Managed Streaming for Apache Kafka,
5J827BX6VMEWA4HY,JRTCKXETXF,5J827BX6VMEWA4HY.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.08 per GB for MSK Replicator in US East (N. Virginia),2025-05-01,0,Inf,GB,0.0800000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Per-GB cross-region data replicated,US East (N. Virginia),AWS Region,,Replicator,USE1-KafkaReplication-Processed-Bytes,CrossRegionSourceLocal,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
63SP8EF29DGKVSG2,JRTCKXETXF,63SP8EF29DGKVSG2.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 1.68 per Kafka.m5.4xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,1.6800000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,16,Broker,USE1-Kafka.m5.4xlarge,RunBroker,m5.4xlarge,64,us-east-1,Amazon Managed Streaming for Apache Kafka,
65XV7TSGW9ZJSRYZ,JRTCKXETXF,65XV7TSGW9ZJSRYZ.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.1 per GB-Month for storage in US East (N. Virginia),2025-05-01,0,Inf,GB-Mo,0.1000000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Storage-hours,US East (N. Virginia),AWS Region,,Storage,USE1-Kafka.Storage.GP2,RunVolume,,,us-east-1,Amazon Managed Streaming for Apache Kafka,GP2
6V2ZM93CFJS55ZEH,JRTCKXETXF,6V2ZM93CFJS55ZEH.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.0225 per private connectivity hour per authentication scheme in US East (N. Virginia),2025-05-01,0,Inf,hours,0.0225000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Private connectivity-hours per authentication scheme,US East (N. Virginia),AWS Region,,Connectivity,USE1-Kafka.PrivateConnectivityHours,PrivateConnectivity,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
86JRD8JMZ6AV2HFU,JRTCKXETXF,86JRD8JMZ6AV2HFU.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 3.264 per Kafka.m7g.8xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,3.2640000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,32,Broker,USE1-Kafka.m7g.8xlarge,RunBroker,m7g.8xlarge,128,us-east-1,Amazon Managed Streaming for Apache Kafka,
8D4GXY6G8W78A9EY,JRTCKXETXF,8D4GXY6G8W78A9EY.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 3.264 per Express.m7g.4xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,3.2640000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,16,ExpressBroker,USE1-Express.m7g.4xlarge,RunBroker,express.m7g.4xlarge,64,us-east-1,Amazon Managed Streaming for Apache Kafka,
97XZ2HDSKTRKGXUT,JRTCKXETXF,97XZ2HDSKTRKGXUT.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 5.04 per Kafka.m5.12xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,5.0400000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,48,Broker,USE1-Kafka.m5.12xlarge,RunBroker,m5.12xlarge,192,us-east-1,Amazon Managed Streaming for Apache Kafka,
B8J5J3SDVZU9RGKY,JRTCKXETXF,B8J5J3SDVZU9RGKY.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.110 per MCU-hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.1100000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,General,US East (N. Virginia),AWS Region,,Connect,USE1-Kafka.mcu.general,RunConnect,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
BGQVYV74MDANC2T5,JRTCKXETXF,BGQVYV74MDANC2T5.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.408 per Kafka.m7g.xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.4080000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,4,Broker,USE1-Kafka.m7g.xlarge,RunBroker,m7g.xlarge,16,us-east-1,Amazon Managed Streaming for Apache Kafka,
CBMW8TY4JC6XHKHM,JRTCKXETXF,CBMW8TY4JC6XHKHM.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.21 per Kafka.m5.large broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.2100000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,2,Broker,USE1-Kafka.m5.large,RunBroker,m5.large,8,us-east-1,Amazon Managed Streaming for Apache Kafka,
CJU2Z3Y35ZUD678Y,JRTCKXETXF,CJU2Z3Y35ZUD678Y.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.08 per GB for MSK Replicator in US East (N. Virginia),2025-05-01,0,Inf,GB,0.0800000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Per-GB same-region data replicated,US East (N. Virginia),AWS Region,,Replicator,USE1-KafkaReplication-Processed-Bytes,SameRegionSource,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
D89CN43NRW2RWV5P,JRTCKXETXF,D89CN43NRW2RWV5P.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.30 per hours for MSK Replicator in US East (N. Virginia),2025-05-01,0,Inf,hours,0.3000000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Replicator-hours,US East (N. Virginia),AWS Region,,Replicator,USE1-KafkaReplication-ReplicatorHours,RunReplicator,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
DCH94GGKDSKNREE7,JRTCKXETXF,DCH94GGKDSKNREE7.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 6.73 per Kafka.m5.16xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,6.7300000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,64,Broker,USE1-Kafka.m5.16xlarge,RunBroker,m5.16xlarge,256,us-east-1,Amazon Managed Streaming for Apache Kafka,
DEB2KUU84KK4HWZ4,JRTCKXETXF,DEB2KUU84KK4HWZ4.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.10 per GB-Month for serverless cluster storage in US East (N.Virginia),2025-05-01,0,Inf,GB-Mo,0.1000000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Storage-hours,US East (N. Virginia),AWS Region,,Serverless,USE1-KafkaServerless-StorageHours,Serverless,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
EAENBG6PQA5U8JTN,JRTCKXETXF,EAENBG6PQA5U8JTN.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.0456 per Kafka.t3.small broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.0456000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,2,Broker,USE1-Kafka.t3.small,RunBroker,t3.small,2,us-east-1,Amazon Managed Streaming for Apache Kafka,
FJZMCWC2U5VCEYAX,JRTCKXETXF,FJZMCWC2U5VCEYAX.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 1.632 per Express.m7g.2xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,1.6320000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,8,ExpressBroker,USE1-Express.m7g.2xlarge,RunBroker,express.m7g.2xlarge,32,us-east-1,Amazon Managed Streaming for Apache Kafka,
G2VJ35UVR5JWH4ZJ,JRTCKXETXF,G2VJ35UVR5JWH4ZJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.75 per cluster-hour for serverless cluster in US East (N.Virginia),2025-05-01,0,Inf,hours,0.7500000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Cluster-hours,US East (N. Virginia),AWS Region,,Serverless,USE1-KafkaServerless-ClusterHours,Serverless,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
KZMVE4VAUDK5RCCR,JRTCKXETXF,KZMVE4VAUDK5RCCR.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 1.632 per Kafka.m7g.4xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,1.6320000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,16,Broker,USE1-Kafka.m7g.4xlarge,RunBroker,m7g.4xlarge,64,us-east-1,Amazon Managed Streaming for Apache Kafka,
M3GPFWH4GVU6NVX2,JRTCKXETXF,M3GPFWH4GVU6NVX2.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 6.528 per Express.m7g.8xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,6.5280000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,32,ExpressBroker,USE1-Express.m7g.8xlarge,RunBroker,express.m7g.8xlarge,128,us-east-1,Amazon Managed Streaming for Apache Kafka,
MUGM8NSRT8XWD6TH,JRTCKXETXF,MUGM8NSRT8XWD6TH.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 4.896 per Kafka.m7g.12xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,4.8960000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,48,Broker,USE1-Kafka.m7g.12xlarge,RunBroker,m7g.12xlarge,192,us-east-1,Amazon Managed Streaming for Apache Kafka,
MZ6MRJ4P4ZCRNDFA,JRTCKXETXF,MZ6MRJ4P4ZCRNDFA.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.08 per MiBs/Month for provisioned storage throughput in US East (N. Virginia),2025-05-01,0,Inf,MiBps-Mo,0.0800000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Throughput-hours,US East (N. Virginia),AWS Region,,Storage,USE1-Kafka.Throughput,RunVolume,,,us-east-1,Amazon Managed Streaming for Apache Kafka,General
NR4E2TGDUNJZTB8H,JRTCKXETXF,NR4E2TGDUNJZTB8H.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.204 per Kafka.m7g.large broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.2040000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,2,Broker,USE1-Kafka.m7g.large,RunBroker,m7g.large,8,us-east-1,Amazon Managed Streaming for Apache Kafka,
PGY7H95GSQZZZ5U3,JRTCKXETXF,PGY7H95GSQZZZ5U3.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.408 per Express.m7g.large broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.4080000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,2,ExpressBroker,USE1-Express.m7g.large,RunBroker,express.m7g.large,8,us-east-1,Amazon Managed Streaming for Apache Kafka,
Q9WTHNHGZ5CWMY3M,JRTCKXETXF,Q9WTHNHGZ5CWMY3M.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.1 per GB-Month for storage in US East (N. Virginia),2025-05-01,0,Inf,GB-Mo,0.1000000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,,US East (N. Virginia),AWS Region,,,USE1-Express.Storage,Storage,,,us-east-1,Amazon Managed Streaming for Apache Kafka,Express storage
QBYGMEMD4JK9GSSF,JRTCKXETXF,QBYGMEMD4JK9GSSF.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.01 per GB of data written to an Express broker in US East (N. Virginia),2025-05-01,0,Inf,GB,0.0100000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Per-GB data ingressed,US East (N. Virginia),AWS Region,,ExpressIngress,USE1-Express.In-Bytes,Data-In,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
R8BPVFMZRZCRJWZV,JRTCKXETXF,R8BPVFMZRZCRJWZV.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.06 per GB-Mo in US East (N. Virginia),2025-05-01,0,Inf,GB-Mo,0.0600000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,,US East (N. Virginia),AWS Region,,,USE1-Kafka.Storage.Tiered,TieredStorage,,,us-east-1,Amazon Managed Streaming for Apache Kafka,Tiered storage
U2E74RX7WAFZRMGV,JRTCKXETXF,U2E74RX7WAFZRMGV.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 6.528 per Kafka.m7g.16xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,6.5280000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,64,Broker,USE1-Kafka.m7g.16xlarge,RunBroker,m7g.16xlarge,256,us-east-1,Amazon Managed Streaming for Apache Kafka,
UB9WVPBDV4Y3WA3Y,JRTCKXETXF,UB9WVPBDV4Y3WA3Y.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.84 per Kafka.m5.2xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.8400000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,8,Broker,USE1-Kafka.m5.2xlarge,RunBroker,m5.2xlarge,32,us-east-1,Amazon Managed Streaming for Apache Kafka,
V5CG23U23V2SY36D,JRTCKXETXF,V5CG23U23V2SY36D.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.0015 per partition-hour for serverless cluster in US East (N.Virginia),2025-05-01,0,Inf,hours,0.0015000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Partition-hours,US East (N. Virginia),AWS Region,,Serverless,USE1-KafkaServerless-PartitionHours,Serverless,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
VA2ZMTG8NCKJRBTS,JRTCKXETXF,VA2ZMTG8NCKJRBTS.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 9.792 per Express.m7g.12xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,9.7920000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,48,ExpressBroker,USE1-Express.m7g.12xlarge,RunBroker,express.m7g.12xlarge,192,us-east-1,Amazon Managed Streaming for Apache Kafka,
VNXUR9X639FQYMS4,JRTCKXETXF,VNXUR9X639FQYMS4.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 10.08 per Kafka.m5.24xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,10.0800000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,96,Broker,USE1-Kafka.m5.24xlarge,RunBroker,m5.24xlarge,384,us-east-1,Amazon Managed Streaming for Apache Kafka,
XKYY4SDQMSB96JH8,JRTCKXETXF,XKYY4SDQMSB96JH8.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD0.0015 per GB in US East (N. Virginia),2025-05-01,0,Inf,GB,0.0015000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,,US East (N. Virginia),AWS Region,,,USE1-Kafka.DataRetrieval.Tiered,TieredStorage,,,us-east-1,Amazon Managed Streaming for Apache Kafka,Tiered storage-DataRetrieval
YF6ZWMCTJ9T3E2GP,JRTCKXETXF,YF6ZWMCTJ9T3E2GP.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.816 per Kafka.m7g.2xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.8160000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,8,Broker,USE1-Kafka.m7g.2xlarge,RunBroker,m7g.2xlarge,32,us-east-1,Amazon Managed Streaming for Apache Kafka,
YGFEYSTDCSQQADE7,JRTCKXETXF,YGFEYSTDCSQQADE7.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.05 per GB data out for serverless cluster in US East (N.Virginia),2025-05-01,0,Inf,GB,0.0500000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Per-GB data egressed,US East (N. Virginia),AWS Region,,Serverless,USE1-KafkaServerless-Out-Bytes,Serverless,,,us-east-1,Amazon Managed Streaming for Apache Kafka,
Z3QE8GAEH55NBAZU,JRTCKXETXF,Z3QE8GAEH55NBAZU.JRTCKXETXF.6YS6EN2CT7,OnDemand,USD 0.816 per Express.m7g.xlarge broker hour in US East (N. Virginia),2025-05-01,0,Inf,hours,0.8160000000,USD,Managed Streaming for Apache Kafka (MSK),AmazonMSK,Broker-hours,US East (N. Virginia),AWS Region,4,ExpressBroker,USE1-Express.m7g.xlarge,RunBroker,express.m7g.xlarge,16,us-east-1,Amazon Managed Streaming for Apache Kafka,
