SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,LeaseContractLength,PurchaseOption,OfferingClass,Product Family,serviceCode,Description,Location,Location Type,Instance Type,Current Generation,vCPU,Memory,Storage,I/O,Storage Media,usageType,operation,ConcurrencyScalingFreeUsage,ECU,Payment Option,Pricing Unit,Region Code,serviceName,Term,Usage Family
2XP6TDB4ZYZUSN2D,JRTCKXETXF,2XP6TDB4ZYZUSN2D.JRTCKXETXF.6YS6EN2CT7,OnDemand,Storage charges with Redshift managed storage,2025-05-01,0,Inf,GB-Mo,0.0240000000,USD,,,,Redshift Managed Storage,AmazonRedshift,Storage charges with Redshift managed storage,US East (N. Virginia),AWS Region,ra3.xlplus,Yes,,,,,,RMS:ra3.xlplus,,,,,GB-Mo,us-east-1,Amazon Redshift,,RA3
4D22YRE9BB4PNBSA,JRTCKXETXF,4D22YRE9BB4PNBSA.JRTCKXETXF.6YS6EN2CT7,OnDemand,Storage charges with Redshift managed storage,2025-05-01,0,Inf,GB-Mo,0.0240000000,USD,,,,Redshift Managed Storage,AmazonRedshift,,US East (N. Virginia),AWS Region,,,,,,,Amazon S3,USE1-RMS:Serverless,,,,,,us-east-1,Amazon Redshift,,
5GZR5W5AKZUHNFAE,JRTCKXETXF,5GZR5W5AKZUHNFAE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$4.800 per Redshift Dense Compute Eight Extra Large (DC2.8XL) Compute Node-hour (or partial hour),2025-05-01,0,Inf,Hrs,4.8000000000,USD,,,,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,dc2.8xlarge,Yes,32,244 GiB,2.56TB SSD,7.50 GB/s,,Node:dc2.8xlarge,RunComputeNode:0001,,99,,,us-east-1,Amazon Redshift,,Dense Compute
5HB4Z8DAU9Q93SV7,JRTCKXETXF,5HB4Z8DAU9Q93SV7.JRTCKXETXF.PGHJ3S3EYE,OnDemand,$0.023 per GB-month of snapshot storage exceeding free allocation - first 50 TB/month of storage used,2025-05-01,0,51200,GB-Mo,0.0230000000,USD,,,,Storage Snapshot,AmazonRedshift,,US East (N. Virginia),AWS Region,,,,,,,Amazon S3,Redshift:PaidSnapshots,,,,,,us-east-1,Amazon Redshift,,
5HB4Z8DAU9Q93SV7,JRTCKXETXF,5HB4Z8DAU9Q93SV7.JRTCKXETXF.D42MF2PVJS,OnDemand,$0.022 per GB-month of snapshot storage exceeding free allocation - next 450 TB/month of storage used,2025-05-01,51200,512000,GB-Mo,0.0220000000,USD,,,,Storage Snapshot,AmazonRedshift,,US East (N. Virginia),AWS Region,,,,,,,Amazon S3,Redshift:PaidSnapshots,,,,,,us-east-1,Amazon Redshift,,
5HB4Z8DAU9Q93SV7,JRTCKXETXF,5HB4Z8DAU9Q93SV7.JRTCKXETXF.PXJDJ3YRG3,OnDemand,$0.021 per GB-month of snapshot storage exceeding free allocation - storage used over 500 TB/month,2025-05-01,512000,Inf,GB-Mo,0.0210000000,USD,,,,Storage Snapshot,AmazonRedshift,,US East (N. Virginia),AWS Region,,,,,,,Amazon S3,Redshift:PaidSnapshots,,,,,,us-east-1,Amazon Redshift,,
9YKPBVE84A7R399C,JRTCKXETXF,9YKPBVE84A7R399C.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per Redshift Concurrency Scaling  DC2.8XL Node-second - Free Usage,2025-05-01,0,Inf,seconds,0.0000000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,dc2.8xlarge,Yes,,,,,,CSFreeUsage:dc2.8xlarge,,Yes,,,,us-east-1,Amazon Redshift,,Dense Compute
BK6TQVFUSYNYZ4W2,JRTCKXETXF,BK6TQVFUSYNYZ4W2.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0009 per Redshift Concurrency Scaling RA3.4XL Node-second,2025-05-01,0,Inf,seconds,0.0009000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.4xlarge,Yes,,,,,,CS:ra3.4xlarge,,No,,,,us-east-1,Amazon Redshift,,RA3
BRQXPJF4RZXD4TK5,JRTCKXETXF,BRQXPJF4RZXD4TK5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per Redshift Concurrency Scaling RA3.XLPLUS Node-second,2025-05-01,0,Inf,seconds,0.0000000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.xlplus,Yes,,,,,,CSFreeUsage:ra3.xlplus,,Yes,,,,us-east-1,Amazon Redshift,,RA3
BW5D658ADF2GVMMQ,JRTCKXETXF,BW5D658ADF2GVMMQ.JRTCKXETXF.6YS6EN2CT7,OnDemand,$2,430 per RPU for Redshift serverless capacity reservations all-upfront usage in US East (N. Virginia),2025-05-01,0,Inf,RPU-Hr,2430.0000000000,USD,,,,Serverless,AmazonRedshift,,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:ServerlessUsage-CR-1YR-AU,RunServerlessCompute:001,,,All Upfront,,us-east-1,Amazon Redshift,1 Year,
D6R8UWTMZU6R65ZF,JRTCKXETXF,D6R8UWTMZU6R65ZF.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per Redshift Concurrency Scaling  DS2.XL Node-second - Free Usage,2025-05-01,0,Inf,seconds,0.0000000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,ds2.xlarge,Yes,,,,,,CSFreeUsage:ds2.xlarge,,Yes,,,,us-east-1,Amazon Redshift,,Dense Storage
E5AB8HE46XNNWE2Z,4NA7Y494T4,E5AB8HE46XNNWE2Z.4NA7Y494T4.6YS6EN2CT7,Reserved,Redshift Serverless,redshift.serverless reserved instance applied,2025-05-12,0,Inf,RPU-Hr,0.3000000000,USD,1yr,No Upfront,standard,Serverless,AmazonRedshift,Redshift Serverless compute charges,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:ServerlessUsage,RunServerlessCompute:001,,,,,us-east-1,Amazon Redshift,,
E5AB8HE46XNNWE2Z,6QCMYABX3D,E5AB8HE46XNNWE2Z.6QCMYABX3D.6YS6EN2CT7,Reserved,Redshift Serverless,redshift.serverless reserved instance applied,2025-05-12,0,Inf,RPU-Hr,0.0000000000,USD,1yr,All Upfront,standard,Serverless,AmazonRedshift,Redshift Serverless compute charges,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:ServerlessUsage,RunServerlessCompute:001,,,,,us-east-1,Amazon Redshift,,
E5AB8HE46XNNWE2Z,6QCMYABX3D,E5AB8HE46XNNWE2Z.6QCMYABX3D.2TG2D8R56U,Reserved,Upfront Fee,2025-05-12,,,Quantity,2497,USD,1yr,All Upfront,standard,Serverless,AmazonRedshift,Redshift Serverless compute charges,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:ServerlessUsage,RunServerlessCompute:001,,,,,us-east-1,Amazon Redshift,,
E5AB8HE46XNNWE2Z,JRTCKXETXF,E5AB8HE46XNNWE2Z.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.375 per RPU-Hr for Redshift serverless usage in US East (N. Virginia),2025-05-01,0,Inf,RPU-Hr,0.3750000000,USD,,,,Serverless,AmazonRedshift,Redshift Serverless compute charges,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:ServerlessUsage,RunServerlessCompute:001,,,,,us-east-1,Amazon Redshift,,
F9XR4BEYFV59FJ3A,JRTCKXETXF,F9XR4BEYFV59FJ3A.JRTCKXETXF.6YS6EN2CT7,OnDemand,Storage charges with Redshift managed storage,2025-05-01,0,Inf,GB-Mo,0.0240000000,USD,,,,Redshift Managed Storage,AmazonRedshift,Storage charges with Redshift managed storage,US East (N. Virginia),AWS Region,ra3.large,Yes,,,,,,RMS:ra3.large,,,,,,us-east-1,Amazon Redshift,,RA3
FZ5HWYT9J344VBNK,JRTCKXETXF,FZ5HWYT9J344VBNK.JRTCKXETXF.6YS6EN2CT7,OnDemand,Redshift Cross Region Data Sharing transfer charges,2025-05-01,0,Inf,GB,0.0200000000,USD,,,,Redshift Inter Region Data Transfer,AmazonRedshift,Redshift Cross-Region Data Sharing Charges,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:InterRegionDataSharing,,,,,,us-east-1,Amazon Redshift,,
GWSDGP4SRJQEZZWK,JRTCKXETXF,GWSDGP4SRJQEZZWK.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per Redshift Concurrency Scaling  DS2.8XL Node-second - Free Usage,2025-05-01,0,Inf,seconds,0.0000000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,ds2.8xlarge,Yes,,,,,,CSFreeUsage:ds2.8xlarge,,Yes,,,,us-east-1,Amazon Redshift,,Dense Storage
HG8UH9XWXYJ697H2,JRTCKXETXF,HG8UH9XWXYJ697H2.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.250 per Redshift Dense Compute Large (DC2.L) Compute Node-hour (or partial hour),2025-05-01,0,Inf,Hrs,0.2500000000,USD,,,,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,dc2.large,Yes,2,15 GiB,0.16TB SSD,0.60 GB/s,,Node:dc2.large,RunComputeNode:0001,,7,,,us-east-1,Amazon Redshift,,Dense Compute
HP6QE56YKTDKGWCM,JRTCKXETXF,HP6QE56YKTDKGWCM.JRTCKXETXF.6YS6EN2CT7,OnDemand,Storage charges with Redshift managed storage,2025-05-01,0,Inf,GB-Mo,0.0240000000,USD,,,,Redshift Managed Storage,AmazonRedshift,Storage charges with Redshift managed storage,US East (N. Virginia),AWS Region,ra3.4xlarge,Yes,,,,,,RMS:ra3.4xlarge,,,,,,us-east-1,Amazon Redshift,,RA3
M4DFHZCHKKBNGSBR,JRTCKXETXF,M4DFHZCHKKBNGSBR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per Redshift Concurrency Scaling  DC2.L Node-second - Free Usage,2025-05-01,0,Inf,seconds,0.0000000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,dc2.large,Yes,,,,,,CSFreeUsage:dc2.large,,Yes,,,,us-east-1,Amazon Redshift,,Dense Compute
NHY3WJ6CD9BQK373,JRTCKXETXF,NHY3WJ6CD9BQK373.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00362 per Redshift Concurrency Scaling RA3.16XL Node-second,2025-05-01,0,Inf,seconds,0.0036200000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,,,,,,CS:ra3.16xlarge,,No,,,,us-east-1,Amazon Redshift,,RA3
PEBGRJVCPBYR69ZP,JRTCKXETXF,PEBGRJVCPBYR69ZP.JRTCKXETXF.6YS6EN2CT7,OnDemand,Redshift Cross Region Data Sharing transfer charges,2025-05-01,0,Inf,GB,0.0200000000,USD,,,,Redshift Inter Region Data Transfer,AmazonRedshift,Redshift Cross-Region Snapshot Copy Charges,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:InterRegionSnapshotCopy,,,,,,us-east-1,Amazon Redshift,,
QFBQQ3GEGTGEYNWP,JRTCKXETXF,QFBQQ3GEGTGEYNWP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0 per Redshift Concurrency Scaling RA3.4XL Node-second - Free Usage,2025-05-01,0,Inf,seconds,0.0000000000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.4xlarge,Yes,,,,,,CSFreeUsage:ra3.4xlarge,,Yes,,,,us-east-1,Amazon Redshift,,RA3
RG8F639ZXXB5WJ4P,JRTCKXETXF,RG8F639ZXXB5WJ4P.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00133 per Redshift Concurrency Scaling DC2.8XL Node-second,2025-05-01,0,Inf,seconds,0.0013300000,USD,,,,Redshift Concurrency Scaling,AmazonRedshift,,US East (N. Virginia),AWS Region,dc2.8xlarge,Yes,,,,,,CS:dc2.8xlarge,,No,,,,us-east-1,Amazon Redshift,,Dense Compute
TEQS4F3DZW2FQ3W4,JRTCKXETXF,TEQS4F3DZW2FQ3W4.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.293 per RPU for Redshift serverless capacity reservations usage in US East (N. Virginia),2025-05-01,0,Inf,RPU-Hr,0.2930000000,USD,,,,Serverless,AmazonRedshift,,US East (N. Virginia),AWS Region,,,,,,,,USE1-Redshift:ServerlessUsage-CR-1YR-NU,RunServerlessCompute:001,,,No Upfront,,us-east-1,Amazon Redshift,1 Year,
V3SQDWYU5P43BXJU,38NPMPTW36,V3SQDWYU5P43BXJU.38NPMPTW36.6YS6EN2CT7,Reserved,Redshift,ra3.16xlarge reserved instance applied,2025-05-12,0,Inf,Hrs,2.5754000000,USD,3yr,Partial Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,38NPMPTW36,V3SQDWYU5P43BXJU.38NPMPTW36.2TG2D8R56U,Reserved,Upfront Fee,2025-05-12,,,Quantity,67681.5,USD,3yr,Partial Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,4NA7Y494T4,V3SQDWYU5P43BXJU.4NA7Y494T4.6YS6EN2CT7,Reserved,Redshift,ra3.16xlarge reserved instance applied,2025-05-12,0,Inf,Hrs,9.1280000000,USD,1yr,No Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,6QCMYABX3D,V3SQDWYU5P43BXJU.6QCMYABX3D.6YS6EN2CT7,Reserved,Redshift,ra3.16xlarge reserved instance applied,2025-05-12,0,Inf,Hrs,0.0000000000,USD,1yr,All Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,6QCMYABX3D,V3SQDWYU5P43BXJU.6QCMYABX3D.2TG2D8R56U,Reserved,Upfront Fee,2025-05-12,,,Quantity,75392,USD,1yr,All Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,BPH4J8HBKS,V3SQDWYU5P43BXJU.BPH4J8HBKS.6YS6EN2CT7,Reserved,Redshift,ra3.16xlarge reserved instance applied,2025-05-12,0,Inf,Hrs,5.6724000000,USD,3yr,No Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,HU7G6KETJZ,V3SQDWYU5P43BXJU.HU7G6KETJZ.6YS6EN2CT7,Reserved,Redshift,ra3.16xlarge reserved instance applied,2025-05-12,0,Inf,Hrs,4.3683790000,USD,1yr,Partial Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,HU7G6KETJZ,V3SQDWYU5P43BXJU.HU7G6KETJZ.2TG2D8R56U,Reserved,Upfront Fee,2025-05-12,,,Quantity,38267,USD,1yr,Partial Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,JRTCKXETXF,V3SQDWYU5P43BXJU.JRTCKXETXF.6YS6EN2CT7,OnDemand,$13.04 per Redshift RA3.16XL Compute Node-hour (or partial hour),2025-05-01,0,Inf,Hrs,13.0400000000,USD,,,,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,NQ3QZPMQV9,V3SQDWYU5P43BXJU.NQ3QZPMQV9.6YS6EN2CT7,Reserved,Redshift,ra3.16xlarge reserved instance applied,2025-05-12,0,Inf,Hrs,0.0000000000,USD,3yr,All Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
V3SQDWYU5P43BXJU,NQ3QZPMQV9,V3SQDWYU5P43BXJU.NQ3QZPMQV9.2TG2D8R56U,Reserved,Upfront Fee,2025-05-12,,,Quantity,128509,USD,3yr,All Upfront,standard,Compute Instance,AmazonRedshift,,US East (N. Virginia),AWS Region,ra3.16xlarge,Yes,48,384 GiB,64TB RMS,8.00 GB/s,,Node:ra3.16xlarge,RunComputeNode:0001,,148.5,,,us-east-1,Amazon Redshift,,RA3
