SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,RelatedTo,Product Family,serviceCode,Location,Location Type,usageType,operation,Charge Type,Instance Size,OS Type,Package Type,Provisioning Type,Region Code,serviceName,Storage Type,Tier
FKCTZB3T87TZUD9R,JRTCKXETXF,FKCTZB3T87TZUD9R.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0068 per minutes for Compute-4vCPU-Linux-Arm64-Usage in US East (N. Virginia),2023-11-01,0,Inf,minutes,0.0068000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-Arm64-Usage,,,4vCPU,Linux-ARM64,,On-Demand,us-east-1,CodeCatalyst,,
FPFSKNBQFB5B4FEC,A429C66SYZ,FPFSKNBQFB5B4FEC.A429C66SYZ.ZMFFFDMT3W,OnDemand,Global rate for DevEnvironment-Storage,2023-11-01,0,128,Gigabyte,0.0000000000,USD,,,CodeCatalyst,Any,AWS Region,Global-DevEnvironment-Storage,,,,,,,,CodeCatalyst,Workspace,
GBY63EED7GF7J5T5,JRTCKXETXF,GBY63EED7GF7J5T5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 8 vCPU 16 GB Linux Arm64 Pre-Provisioned Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Linux-Arm64-Provisioned-Usage-Included,,Included,8vCPU,Linux-ARM64,,Pre-Provisioned,us-east-1,CodeCatalyst,,
GCZE6V8CWZ7BNXVF,JRTCKXETXF,GCZE6V8CWZ7BNXVF.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 4 vCPU  8 GB Linux x86_64 Pre-Provisioned Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-Provisioned-Usage-Included,,Included,4vCPU,Linux,,Pre-Provisioned,us-east-1,CodeCatalyst,,
GKT2KSKBXF9RTRZ5,JRTCKXETXF,GKT2KSKBXF9RTRZ5.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per User/Month for Free Tier User Billed in US East (N. Virginia),2023-11-01,0,Inf,Users,0.0000000000,USD,,User Fees,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Free-User-Billed,,Billed,,,,,us-east-1,CodeCatalyst,,Free
GSKEYQ6FNWBHBAE4,JRTCKXETXF,GSKEYQ6FNWBHBAE4.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.12 per hour for Dev Environment 2 vCPU 4 GB Linux On-Demand Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.1200000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Dev-Environment-On-Demand-Usage-Billed,,Billed,2vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
GWUKABR5X74AAVQH,JRTCKXETXF,GWUKABR5X74AAVQH.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 4 vCPU 8 GB Windows On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Windows-On-Demand-Usage-Included,,Included,4vCPU,Windows,,On-Demand,us-east-1,CodeCatalyst,,
H37YN8HZGHVTKHWP,A429C66SYZ,H37YN8HZGHVTKHWP.A429C66SYZ.9FGACD7APG,OnDemand,Global rate for Compute,2023-11-01,0,3000,minutes,0.0000000000,USD,,,CodeCatalyst,Any,AWS Region,Global-Compute,,,2vCPU,Linux,,On-Demand,,CodeCatalyst,,
H9E6VW4UYCZ64HWM,JRTCKXETXF,H9E6VW4UYCZ64HWM.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.35 per 10k Requests for Packages in US East (N. Virginia) Included,2023-11-01,0,Inf,Requests,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Packages-Requests-Included,,Included,,,Requests,,us-east-1,CodeCatalyst,,
J9B3CAVKR3BDBDK9,JRTCKXETXF,J9B3CAVKR3BDBDK9.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 2 vCPU 4 GB Linux x86_64 On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Linux-On-Demand-Usage-Included,,Included,2vCPU,Linux,,On-Demand,us-east-1,CodeCatalyst,,
JJZCNVT4SEMA3FX8,JRTCKXETXF,JJZCNVT4SEMA3FX8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per Gigabyte for Storage - Dev Environments - Included in US East (N. Virginia),2023-11-01,0,Inf,Gigabyte,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Storage-Dev-Environment-Included,,Included,,,,,us-east-1,CodeCatalyst,Workspace,
KPFBP52UAXMFRMZP,JRTCKXETXF,KPFBP52UAXMFRMZP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per hour for Dev Environment 16 vCPU 32 GB Linux On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-16vCPU-Dev-Environment-On-Demand-Usage-Included,,Included,16vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
MCA2RSDEZ8M2W799,JRTCKXETXF,MCA2RSDEZ8M2W799.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per User/Month for Standard Tier User Included in US East (N. Virginia),2023-11-01,0,Inf,Users,0.0000000000,USD,,User Fees,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Standard-User-Included,,Included,,,,,us-east-1,CodeCatalyst,,Standard
MR4KFYEA7VATQCMN,JRTCKXETXF,MR4KFYEA7VATQCMN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.92 per hour for Dev Environment 16 vCPU 32 GB Linux On-Demand Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.9200000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-16vCPU-Dev-Environment-On-Demand-Usage-Billed,,Billed,16vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
NCEM8XRBDM63EV55,JRTCKXETXF,NCEM8XRBDM63EV55.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per hour for Dev Environment 2 vCPU 4 GB Linux On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Dev-Environment-On-Demand-Usage-Included,,Included,2vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
NQE9GHDBXBH3S8WK,JRTCKXETXF,NQE9GHDBXBH3S8WK.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.08 per Gigabyte for Storage - Dev Environments - Billed in US East (N. Virginia),2023-11-01,0,Inf,Gigabyte,0.0800000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Storage-Dev-Environment-Billed,,Billed,,,,,us-east-1,CodeCatalyst,Workspace,
QDF6MAN24TWGBKY7,JRTCKXETXF,QDF6MAN24TWGBKY7.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.08 per Gigabyte for DevEnvironment-Storage in US East (N. Virginia),2023-11-01,0,Inf,Gigabyte,0.0800000000,USD,FPFSKNBQFB5B4FEC,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-DevEnvironment-Storage,,,,,,,us-east-1,CodeCatalyst,Workspace,
QR6CU8NX5JPNAGRT,JRTCKXETXF,QR6CU8NX5JPNAGRT.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0108 per Minutes for Compute-4vCPU-Windows-Provisioned-Usage in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0108000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Windows-Provisioned-Usage,,,4vCPU,Windows,,Pre-Provisioned,us-east-1,CodeCatalyst,,
R8V3E64MYSCWN7WW,JRTCKXETXF,R8V3E64MYSCWN7WW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$20  per User/Month for Enterprise Tier User Billed in US East (N. Virginia),2023-11-01,0,Inf,Users,20.0000000000,USD,,User Fees,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Enterprise-User-Billed,,Billed,,,,,us-east-1,CodeCatalyst,,Enterprise
RKBJSWDV7RRQAQXR,JRTCKXETXF,RKBJSWDV7RRQAQXR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.23 per hours for 4vCPU-8GB-DevEnvironment-Compute in US East (N. Virginia),2023-11-01,0,Inf,hours,0.2300000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-4vCPU-8GB-DevEnvironment-Compute,,,4vCPU,MDE,,On-Demand,us-east-1,CodeCatalyst,,
SFD5D5BWMWDD8Z7K,JRTCKXETXF,SFD5D5BWMWDD8Z7K.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.23 per hour for Dev Environment 4 vCPU 8 GB Linux On-Demand Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.2300000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Dev-Environment-On-Demand-Usage-Billed,,Billed,4vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
SMXD9Q8WKQQPBBHD,JRTCKXETXF,SMXD9Q8WKQQPBBHD.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.036 per Minutes for Compute-8vCPU-Windows-Usage in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0360000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Windows-Usage,,,8vCPU,Windows,,On-Demand,us-east-1,CodeCatalyst,,
SNQVP5VHT823MKGW,JRTCKXETXF,SNQVP5VHT823MKGW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per Gigabyte for Storage - Repos - Included in US East (N. Virginia),2023-11-01,0,Inf,Gigabyte,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Storage-Source-Included,,Included,,,,,us-east-1,CodeCatalyst,Source,
SY5GHXCJCMU5M422,JRTCKXETXF,SY5GHXCJCMU5M422.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 2 vCPU 4 GB Linux Arm64 Pre-Provisioned Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Linux-Arm64-Provisioned-Usage-Included,,Included,2vCPU,Linux-ARM64,,Pre-Provisioned,us-east-1,CodeCatalyst,,
TCJC3GK9UFKAA3WW,JRTCKXETXF,TCJC3GK9UFKAA3WW.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 8 vCPU 16 GB Linux Arm64 On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Linux-Arm64-On-Demand-Usage-Included,,Included,8vCPU,Linux-ARM64,,On-Demand,us-east-1,CodeCatalyst,,
TQ2BAHR3TZXUN84P,JRTCKXETXF,TQ2BAHR3TZXUN84P.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.05 per Gigabyte for Storage - Attachments - Billed in US East (N. Virginia),2023-11-01,0,Inf,Gigabyte,0.0500000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Storage-Attachment-Billed,,Billed,,,,,us-east-1,CodeCatalyst,Attachment,
U7S92WBTKRP49WUR,JRTCKXETXF,U7S92WBTKRP49WUR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per hour for Dev Environment 8 vCPU 16 GB Linux On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Dev-Environment-On-Demand-Usage-Included,,Included,8vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
U8HCJH2AJ7K52BR6,JRTCKXETXF,U8HCJH2AJ7K52BR6.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0136 per minutes for Compute-8vCPU-Linux-Arm64-Usage in US East (N. Virginia),2023-11-01,0,Inf,minutes,0.0136000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Linux-Arm64-Usage,,,8vCPU,Linux-ARM64,,On-Demand,us-east-1,CodeCatalyst,,
V3F6GZHNRDWF7WT8,JRTCKXETXF,V3F6GZHNRDWF7WT8.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0088 per minute for Compute 8 vCPU 16 GB Linux Arm64 Pre-Provisioned Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0088000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Linux-Arm64-Provisioned-Usage-Billed,,Billed,8vCPU,Linux-ARM64,,Pre-Provisioned,us-east-1,CodeCatalyst,,
V6276JJHDUU27VUP,JRTCKXETXF,V6276JJHDUU27VUP.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 4 vCPU  8 GB Linux x86_64 On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-On-Demand-Usage-Included,,Included,4vCPU,Linux,,On-Demand,us-east-1,CodeCatalyst,,
VABC5R2VB6YNMTK9,JRTCKXETXF,VABC5R2VB6YNMTK9.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00 per Gigabyte for Storage - Packages - Included in US East (N. Virginia),2023-11-01,0,Inf,Gigabyte,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Storage-Package-Included,,Included,,,,,us-east-1,CodeCatalyst,Package,
VFRHF3KZ86A72EZR,JRTCKXETXF,VFRHF3KZ86A72EZR.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0022 per minute for Compute 2 vCPU 4 GB Linux Arm64 Pre-Provisioned Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0022000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Linux-Arm64-Provisioned-Usage-Billed,,Billed,2vCPU,Linux-ARM64,,Pre-Provisioned,us-east-1,CodeCatalyst,,
VGPP2CYBVPX2PSBS,JRTCKXETXF,VGPP2CYBVPX2PSBS.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per hour for Dev Environment 4 vCPU 8 GB Linux On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,C5TCPUZKFPJYV8WS,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Dev-Environment-On-Demand-Usage-Included,,Included,4vCPU,Dev-Environment,,On-Demand,us-east-1,CodeCatalyst,,
VPYZNC2BVYJGGP3J,A429C66SYZ,VPYZNC2BVYJGGP3J.A429C66SYZ.C2QCTD4VXQ,OnDemand,Global rate for Package-Storage,2023-11-01,0,500,Gigabyte,0.0000000000,USD,,,CodeCatalyst,Any,AWS Region,Global-Package-Storage,,,,,,,,CodeCatalyst,Package,
VV7RT9BT2US5FN8U,JRTCKXETXF,VV7RT9BT2US5FN8U.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0216 per minute for Compute 8 vCPU 16 GB Windows Pre-Provisioned Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0216000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Windows-Provisioned-Usage-Billed,,Billed,8vCPU,Windows,,Pre-Provisioned,us-east-1,CodeCatalyst,,
VZJP2KTQ24UZ2VJC,JRTCKXETXF,VZJP2KTQ24UZ2VJC.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 4 vCPU 8 GB Linux Arm64 On-Demand Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-Arm64-On-Demand-Usage-Included,,Included,4vCPU,Linux-ARM64,,On-Demand,us-east-1,CodeCatalyst,,
W4GTB66FPG8REQZG,JRTCKXETXF,W4GTB66FPG8REQZG.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 8 vCPU 16 GB Windows Pre-Provisioned Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-8vCPU-Windows-Provisioned-Usage-Included,,Included,8vCPU,Windows,,Pre-Provisioned,us-east-1,CodeCatalyst,,
WCY4HCP3YNXB9NF4,JRTCKXETXF,WCY4HCP3YNXB9NF4.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.006 per Minutes for Compute-4vCPU-Linux-Provisioned-Usage in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0060000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-Provisioned-Usage,,,4vCPU,Linux,,Pre-Provisioned,us-east-1,CodeCatalyst,,
XB9GY6PYHPHN8JM3,JRTCKXETXF,XB9GY6PYHPHN8JM3.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 2 vCPU 4 GB Linux x86_64 Pre-Provisioned Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Linux-Provisioned-Usage-Included,,Included,2vCPU,Linux,,Pre-Provisioned,us-east-1,CodeCatalyst,,
XWEDNA5B7TEZZCKE,JRTCKXETXF,XWEDNA5B7TEZZCKE.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0044 per minutes for Compute-4vCPU-Linux-Arm64-Provisioned-Usage in US East (N. Virginia),2023-11-01,0,Inf,minutes,0.0044000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-Arm64-Provisioned-Usage,,,4vCPU,Linux-ARM64,,Pre-Provisioned,us-east-1,CodeCatalyst,,
Y22V6PYTDANT5Q5G,JRTCKXETXF,Y22V6PYTDANT5Q5G.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.01 per minute for Compute 4 vCPU  8 GB Linux x86_64 On-Demand Usage Billed in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0100000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Linux-On-Demand-Usage-Billed,,Billed,4vCPU,Linux,,On-Demand,us-east-1,CodeCatalyst,,
YV7Y4DCM4DQB26EV,JRTCKXETXF,YV7Y4DCM4DQB26EV.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.0034 per minutes for Compute-2vCPU-Linux-Arm64-Usage in US East (N. Virginia),2023-11-01,0,Inf,minutes,0.0034000000,USD,H37YN8HZGHVTKHWP,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-2vCPU-Linux-Arm64-Usage,,,2vCPU,Linux-ARM64,,On-Demand,us-east-1,CodeCatalyst,,
YW7J6TDXJD62MW45,JRTCKXETXF,YW7J6TDXJD62MW45.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0 per minute for Compute 4 vCPU 8 GB Windows Pre-Provisioned Usage Included in US East (N. Virginia),2023-11-01,0,Inf,Minute,0.0000000000,USD,,,CodeCatalyst,US East (N. Virginia),AWS Region,USE1-Compute-4vCPU-Windows-Provisioned-Usage-Included,,Included,4vCPU,Windows,,Pre-Provisioned,us-east-1,CodeCatalyst,,
