SKU,OfferTermCode,RateCode,TermType,PriceDescription,EffectiveDate,StartingRange,EndingRange,Unit,PricePerUnit,Currency,Product Family,serviceCode,Location,Location Type,usageType,operation,Region Code,serviceName,Supported Modes
3F5ZNN2H4CAQJUUJ,JRTCKXETXF,3F5ZNN2H4CAQJUUJ.JRTCKXETXF.6YS6EN2CT7,OnDemand,Processed Medical streaming transcription request in us-east-1,2024-09-01,0,Inf,seconds,0.0012500000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-MedicalStreamingAudio,MedicalStreamingAudio,us-east-1,Amazon Transcribe,Stream to Text
3KW6QC2H8X2W9QPC,JRTCKXETXF,3KW6QC2H8X2W9QPC.JRTCKXETXF.XEPN5HMENM,OnDemand,$0.00006 per seconds for ToxicityDetectionTranscribeAudio:ToxicityDetectionTranscribeAudio in US East (N. Virginia),2024-09-01,0,15000000,seconds,0.0000600000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-ToxicityDetectionTranscribeAudio,ToxicityDetectionTranscribeAudio,us-east-1,Amazon Transcribe,Toxicity Detection
3KW6QC2H8X2W9QPC,JRTCKXETXF,3KW6QC2H8X2W9QPC.JRTCKXETXF.R5R9GNZZG6,OnDemand,$0.0000375 per seconds for ToxicityDetectionTranscribeAudio:ToxicityDetectionTranscribeAudio in US East (N. Virginia),2024-09-01,15000000,60000000,seconds,0.0000375000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-ToxicityDetectionTranscribeAudio,ToxicityDetectionTranscribeAudio,us-east-1,Amazon Transcribe,Toxicity Detection
3KW6QC2H8X2W9QPC,JRTCKXETXF,3KW6QC2H8X2W9QPC.JRTCKXETXF.EPWSATNW8X,OnDemand,$0.000025 per seconds for ToxicityDetectionTranscribeAudio:ToxicityDetectionTranscribeAudio in US East (N. Virginia),2024-09-01,60000000,300000000,seconds,0.0000250000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-ToxicityDetectionTranscribeAudio,ToxicityDetectionTranscribeAudio,us-east-1,Amazon Transcribe,Toxicity Detection
3KW6QC2H8X2W9QPC,JRTCKXETXF,3KW6QC2H8X2W9QPC.JRTCKXETXF.Y5DREYKEMT,OnDemand,$0.00002 per seconds for ToxicityDetectionTranscribeAudio:ToxicityDetectionTranscribeAudio in US East (N. Virginia),2024-09-01,300000000,Inf,seconds,0.0000200000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-ToxicityDetectionTranscribeAudio,ToxicityDetectionTranscribeAudio,us-east-1,Amazon Transcribe,Toxicity Detection
4FYZJJEFPGCX363E,JRTCKXETXF,4FYZJJEFPGCX363E.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per Second for TranscribeClmAudio:TranscribeClmAudio in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,seconds,0.0001000000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeClmAudio,TranscribeClmAudio,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4FYZJJEFPGCX363E,JRTCKXETXF,4FYZJJEFPGCX363E.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per Second for TranscribeClmAudio:TranscribeClmAudio in US East (N. Virginia),250K min to 1M min,2024-09-01,15000000,60000000,seconds,0.0000630000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeClmAudio,TranscribeClmAudio,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4FYZJJEFPGCX363E,JRTCKXETXF,4FYZJJEFPGCX363E.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per Second for TranscribeClmAudio:TranscribeClmAudio in US East (N. Virginia),1M min to 5M min,2024-09-01,60000000,300000000,seconds,0.0000430000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeClmAudio,TranscribeClmAudio,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4FYZJJEFPGCX363E,JRTCKXETXF,4FYZJJEFPGCX363E.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per Second for TranscribeClmAudio:TranscribeClmAudio in US East (N. Virginia),5M min +,2024-09-01,300000000,Inf,seconds,0.0000330000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeClmAudio,TranscribeClmAudio,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4X8MVN64HNNPYKJP,JRTCKXETXF,4X8MVN64HNNPYKJP.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per Second for TranscribeStreamingClm:TranscribeStreamingClm in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,seconds,0.0001000000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeStreamingClm,TranscribeStreamingClm,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4X8MVN64HNNPYKJP,JRTCKXETXF,4X8MVN64HNNPYKJP.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per Second for TranscribeStreamingClm:TranscribeStreamingClm in US East (N. Virginia),250K min to 1M min,2024-09-01,15000000,60000000,seconds,0.0000630000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeStreamingClm,TranscribeStreamingClm,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4X8MVN64HNNPYKJP,JRTCKXETXF,4X8MVN64HNNPYKJP.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per Second for TranscribeStreamingClm:TranscribeStreamingClm in US East (N. Virginia),1M min to 5M min,2024-09-01,60000000,300000000,seconds,0.0000430000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeStreamingClm,TranscribeStreamingClm,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
4X8MVN64HNNPYKJP,JRTCKXETXF,4X8MVN64HNNPYKJP.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per Second for TranscribeStreamingClm:TranscribeStreamingClm in US East (N. Virginia),5M min +,2024-09-01,300000000,Inf,seconds,0.0000330000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeStreamingClm,TranscribeStreamingClm,us-east-1,Amazon Transcribe,Transcribe Custom Language Model
EASEZCD8P5RFWFVY,JRTCKXETXF,EASEZCD8P5RFWFVY.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per second for CallAnalytics:Summarization in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,seconds,0.0000400000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-SummaryCallAnalyticsTranscribe,SummaryCallAnalyticsTranscribe,us-east-1,Amazon Transcribe,Transcribe Call Analytics Summarization
EASEZCD8P5RFWFVY,JRTCKXETXF,EASEZCD8P5RFWFVY.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per second for CallAnalytics:Summarization  in US East (N. Virginia),250K to 1M min,2024-09-01,15000000,60000000,seconds,0.0000250000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-SummaryCallAnalyticsTranscribe,SummaryCallAnalyticsTranscribe,us-east-1,Amazon Transcribe,Transcribe Call Analytics Summarization
EASEZCD8P5RFWFVY,JRTCKXETXF,EASEZCD8P5RFWFVY.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per second for CallAnalytics:Summarization  in US East (N. Virginia),1M to 5M min,2024-09-01,60000000,300000000,seconds,0.0000183333,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-SummaryCallAnalyticsTranscribe,SummaryCallAnalyticsTranscribe,us-east-1,Amazon Transcribe,Transcribe Call Analytics Summarization
EASEZCD8P5RFWFVY,JRTCKXETXF,EASEZCD8P5RFWFVY.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per second for CallAnalytics:Summarization in US East (N. Virginia),5M min+,2024-09-01,300000000,Inf,seconds,0.0000150000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-SummaryCallAnalyticsTranscribe,SummaryCallAnalyticsTranscribe,us-east-1,Amazon Transcribe,Transcribe Call Analytics Summarization
GMYWXFUGQ5WUNKAC,JRTCKXETXF,GMYWXFUGQ5WUNKAC.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per Second for RedactionTranscribeAudio:RedactionTranscribeAudio in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,Second,0.0000400000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeAudio,RedactionTranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
GMYWXFUGQ5WUNKAC,JRTCKXETXF,GMYWXFUGQ5WUNKAC.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per Second for RedactionTranscribeAudio:RedactionTranscribeAudio in US East (N. Virginia),250K min to 1M min,2024-09-01,15000000,60000000,Second,0.0000250000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeAudio,RedactionTranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
GMYWXFUGQ5WUNKAC,JRTCKXETXF,GMYWXFUGQ5WUNKAC.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per Second for RedactionTranscribeAudio:RedactionTranscribeAudio in US East (N. Virginia),1M min to 5M min,2024-09-01,60000000,300000000,Second,0.0000170000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeAudio,RedactionTranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
GMYWXFUGQ5WUNKAC,JRTCKXETXF,GMYWXFUGQ5WUNKAC.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per Second for RedactionTranscribeAudio:RedactionTranscribeAudio in US East (N. Virginia),5M min +,2024-09-01,300000000,Inf,Second,0.0000130000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeAudio,RedactionTranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
NVBT383B7PJKZFRY,JRTCKXETXF,NVBT383B7PJKZFRY.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per Second for RedactionTranscribeStreaming in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,seconds,0.0000400000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeStreaming,RedactionTranscribeStreaming,us-east-1,Amazon Transcribe,automatic content redaction
NVBT383B7PJKZFRY,JRTCKXETXF,NVBT383B7PJKZFRY.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per Second for RedactionTranscribeStreaming in US East (N. Virginia),250K min to 1M min,2024-09-01,15000000,60000000,seconds,0.0000250000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeStreaming,RedactionTranscribeStreaming,us-east-1,Amazon Transcribe,automatic content redaction
NVBT383B7PJKZFRY,JRTCKXETXF,NVBT383B7PJKZFRY.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per Second for RedactionTranscribeStreaming in US East (N. Virginia),1M min to 5M min,2024-09-01,60000000,300000000,seconds,0.0000170000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeStreaming,RedactionTranscribeStreaming,us-east-1,Amazon Transcribe,automatic content redaction
NVBT383B7PJKZFRY,JRTCKXETXF,NVBT383B7PJKZFRY.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per Second for RedactionTranscribeStreaming in US East (N. Virginia),5M min +,2024-09-01,300000000,Inf,seconds,0.0000130000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-RedactionTranscribeStreaming,RedactionTranscribeStreaming,us-east-1,Amazon Transcribe,automatic content redaction
P62R7VJTJDYSVXQU,JRTCKXETXF,P62R7VJTJDYSVXQU.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per second for CallAnalytics:TranscribeAudio in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,seconds,0.0005000000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsTranscribeAudio,CallAnalyticsTranscribeAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
P62R7VJTJDYSVXQU,JRTCKXETXF,P62R7VJTJDYSVXQU.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per second for CallAnalytics:TranscribeAudio in US East (N. Virginia),250K to 1M min,2024-09-01,15000000,60000000,seconds,0.0003100000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsTranscribeAudio,CallAnalyticsTranscribeAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
P62R7VJTJDYSVXQU,JRTCKXETXF,P62R7VJTJDYSVXQU.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per second for CallAnalytics:TranscribeAudio in US East (N. Virginia),1M to 5M min,2024-09-01,60000000,300000000,seconds,0.0002300000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsTranscribeAudio,CallAnalyticsTranscribeAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
P62R7VJTJDYSVXQU,JRTCKXETXF,P62R7VJTJDYSVXQU.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per second for CallAnalytics:TranscribeAudio in US East (N. Virginia),5M min+,2024-09-01,300000000,Inf,seconds,0.0001900000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsTranscribeAudio,CallAnalyticsTranscribeAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
PPN4FWMUFC5Z4KFX,JRTCKXETXF,PPN4FWMUFC5Z4KFX.JRTCKXETXF.XEPN5HMENM,OnDemand,Processed streaming transcription request in us-east-1,0 to 250K min,2024-09-01,0,15000000,second,0.0004000000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-StreamingAudio,StreamingAudio,us-east-1,Amazon Transcribe,Stream to Text
PPN4FWMUFC5Z4KFX,JRTCKXETXF,PPN4FWMUFC5Z4KFX.JRTCKXETXF.R5R9GNZZG6,OnDemand,Processed streaming transcription request in us-east-1,250K to 1M min,2024-09-01,15000000,60000000,second,0.0002500000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-StreamingAudio,StreamingAudio,us-east-1,Amazon Transcribe,Stream to Text
PPN4FWMUFC5Z4KFX,JRTCKXETXF,PPN4FWMUFC5Z4KFX.JRTCKXETXF.EPWSATNW8X,OnDemand,Processed streaming transcription request in us-east-1,1M to 5M min,2024-09-01,60000000,300000000,second,0.0001700000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-StreamingAudio,StreamingAudio,us-east-1,Amazon Transcribe,Stream to Text
PPN4FWMUFC5Z4KFX,JRTCKXETXF,PPN4FWMUFC5Z4KFX.JRTCKXETXF.Y5DREYKEMT,OnDemand,Processed streaming transcription request in us-east-1,5M+,2024-09-01,300000000,Inf,second,0.0001300000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-StreamingAudio,StreamingAudio,us-east-1,Amazon Transcribe,Stream to Text
Q4ZJT4UAPZCE24TN,JRTCKXETXF,Q4ZJT4UAPZCE24TN.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.001667 per seconds for HealthScribe:HealthScribeBatch in US East (N. Virginia),2024-09-01,0,Inf,seconds,0.0016670000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-HealthScribeBatch,HealthScribeBatch,us-east-1,Amazon Transcribe,Health Scribe
T83665ZJGS3A9D2A,JRTCKXETXF,T83665ZJGS3A9D2A.JRTCKXETXF.6YS6EN2CT7,OnDemand,$0.00125 per seconds for MedicalTranscribeAudio:MedicalTranscribeAudio in US East (N. Virginia),2024-09-01,0,Inf,seconds,0.0012500000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-MedicalTranscribeAudio,MedicalTranscribeAudio,us-east-1,Amazon Transcribe,Medical Audio to Text
XG5JYDUXJ2JRGBD9,JRTCKXETXF,XG5JYDUXJ2JRGBD9.JRTCKXETXF.XEPN5HMENM,OnDemand,Processed transcription request in us-east-1,0 to 250K min,2024-09-01,0,15000000,second,0.0004000000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeAudio,TranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
XG5JYDUXJ2JRGBD9,JRTCKXETXF,XG5JYDUXJ2JRGBD9.JRTCKXETXF.R5R9GNZZG6,OnDemand,Processed transcription request in us-east-1,250k to 1M min,2024-09-01,15000000,60000000,second,0.0002500000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeAudio,TranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
XG5JYDUXJ2JRGBD9,JRTCKXETXF,XG5JYDUXJ2JRGBD9.JRTCKXETXF.EPWSATNW8X,OnDemand,Processed transcription request in us-east-1,1M to 5M min,2024-09-01,60000000,300000000,second,0.0001700000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeAudio,TranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
XG5JYDUXJ2JRGBD9,JRTCKXETXF,XG5JYDUXJ2JRGBD9.JRTCKXETXF.Y5DREYKEMT,OnDemand,Processed transcription request in us-east-1,5M min +,2024-09-01,300000000,Inf,second,0.0001300000,USD,Transcription Job,transcribe,US East (N. Virginia),AWS Region,USE1-TranscribeAudio,TranscribeAudio,us-east-1,Amazon Transcribe,Audio to Text
Y8A53BNMJVW5XZ55,JRTCKXETXF,Y8A53BNMJVW5XZ55.JRTCKXETXF.XEPN5HMENM,OnDemand,USD per second for CallAnalytics:StreamingAudio in US East (N. Virginia),0 to 250K min,2024-09-01,0,15000000,seconds,0.0005000000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsStreamingAudio,CallAnalyticsStreamingAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
Y8A53BNMJVW5XZ55,JRTCKXETXF,Y8A53BNMJVW5XZ55.JRTCKXETXF.R5R9GNZZG6,OnDemand,USD per second for CallAnalytics:StreamingAudio in US East (N. Virginia),250K to 1M min,2024-09-01,15000000,60000000,seconds,0.0003100000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsStreamingAudio,CallAnalyticsStreamingAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
Y8A53BNMJVW5XZ55,JRTCKXETXF,Y8A53BNMJVW5XZ55.JRTCKXETXF.EPWSATNW8X,OnDemand,USD per second for CallAnalytics:StreamingAudio in US East (N. Virginia),1M to 5M min,2024-09-01,60000000,300000000,seconds,0.0002300000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsStreamingAudio,CallAnalyticsStreamingAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
Y8A53BNMJVW5XZ55,JRTCKXETXF,Y8A53BNMJVW5XZ55.JRTCKXETXF.Y5DREYKEMT,OnDemand,USD per second for CallAnalytics:StreamingAudio in US East (N. Virginia),5M min+,2024-09-01,300000000,Inf,seconds,0.0001900000,USD,Streaming,transcribe,US East (N. Virginia),AWS Region,USE1-CallAnalyticsStreamingAudio,CallAnalyticsStreamingAudio,us-east-1,Amazon Transcribe,Transcribe Call Analytics
